"X","date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_past_smooth","p_cases_fatalities_past_smooth","p_cases_recent_past_smooth","p_cases_stillsick_past_smooth"
1,"2020-04-01",0,0,0,0,0,0,0,0
2,"2020-04-02",0,0,0,0,0,0,0,0
3,"2020-04-03",0,0,0,0,0,0,0,0
4,"2020-04-04",0,0,0,0,0,0,0,0
5,"2020-04-05",0,0,0,0,0,0,0,0
6,"2020-04-06",0.0105882352941176,0,0,0,0.0105882352941176,0,0,0
7,"2020-04-07",0.0105882352941176,0,0,0,0.0105882352941176,0,0,0
8,"2020-04-08",0.0105882352941176,0,0,0,0.0105882352941176,0,0,0
9,"2020-04-09",0.0136842105263158,0,0,0,0.0136842105263158,0,0,0
10,"2020-04-10",0.0136842105263158,0,0,0,0.0136842105263158,0,0,0
11,"2020-04-11",0.0136842105263158,0,0,0,0.0136842105263158,0,0,0
12,"2020-04-12",0.0161904761904762,0,0,0,0.0161904761904762,0,0,0
13,"2020-04-13",0.0182608695652174,0,0,0,0.0182608695652174,0,0,0
14,"2020-04-14",0.02,0,0,0,0.02,0,0,0
15,"2020-04-15",0.0224489795918367,0,0,0,0.0224489795918367,0,0,0
16,"2020-04-16",0.0224489795918367,0,0,0,0.0224489795918367,0,0,0
17,"2020-04-17",0.0224489795918367,0,0,0,0.0224489795918367,0,0,0
18,"2020-04-18",0.0224489795918367,0,0,0,0.0224489795918367,0,0,0
19,"2020-04-19",0.0224489795918367,0,0,0,0.0224489795918367,0,0,0
20,"2020-04-20",0.0265432098765432,0,0,0,0.0265432098765432,0,0,0
21,"2020-04-21",0.0265432098765432,0,0,0,0.0275749617058929,0,0,0
22,"2020-04-22",0.0265432098765432,0,0,0,0.0283206332937846,0,0,0
23,"2020-04-23",0.0265432098765432,0,0,0,0.0271727184204689,0,0,0
24,"2020-04-24",0.0265432098765432,0,0,0,0.0274169794460929,0,0,0
25,"2020-04-25",0.0265432098765432,0,0,0,0.0273068372634642,0,0,0
26,"2020-04-26",0.0265432098765432,0,0,0,0.027350752975671,0,0,0
27,"2020-04-27",0.0265432098765432,0,0,0,0.0275100414640453,0,0,0
28,"2020-04-28",0.0383928571428571,0,0,0,0.0383127340439182,0,0,0
29,"2020-04-29",0.0383928571428571,0,0,0,0.0352637282956257,0,0,0
30,"2020-04-30",0.0383928571428571,0,0,0,0.0373894079586688,0,0,0
31,"2020-05-01",0.0383928571428571,0,0,0,0.0389259676701839,0,0,0
32,"2020-05-02",0.0441558441558442,0,0,0,0.0418043798131565,0,0,0
33,"2020-05-03",0.0441558441558442,0,0,0,0.0439372334061198,0,0,0
34,"2020-05-04",0.0441558441558442,0,0,0,0.045520968343301,0,0,0
35,"2020-05-05",0.0447761194029851,0,0,0,0.0469646514555914,0,0,0
36,"2020-05-06",0.0447761194029851,0,0,0,0.0477401183187624,0,0,0
37,"2020-05-07",0.0447761194029851,0,0,0,0.0453137300475793,0,0,0
38,"2020-05-08",0.0456140350877193,0,0,0,0.0455275557886917,0,0,0
39,"2020-05-09",0.0468085106382979,0,0,0,0.0463564795371821,0,0,0
40,"2020-05-10",0.0486486486486487,0,0,0,0.0480680909924187,0,0,0
41,"2020-05-11",0.0666666666666667,0,0,0,0.0661620911556588,0,0,0
42,"2020-05-12",0.0666666666666667,0,0,0,0.0607936703134728,0,0,0
43,"2020-05-13",0.0666666666666667,0,0,0,0.0641965372511046,0,0,0
44,"2020-05-14",0.0666666666666667,0,0,0,0.0669305752317165,0,0,0
