"","cutoff","date","lag","predType","fit_resp","right_lwr","right_upr","strawman","scaled_abs_err"
"1",2020-09-11,2020-09-12,1,"nearFuture",1.23930166412337,0.697513845984199,2.20191846160678,4,1.92023213854816
"2",2020-09-11,2020-09-13,2,"nearFuture",5.21634183995653,3.04263076580726,8.94299186646846,4,0.594552521830317
"3",2020-09-11,2020-09-14,3,"nearFuture",5.07647595096462,2.73816268593066,9.41164241742747,4,0.64117446928697
"4",2020-09-11,2020-09-15,4,"nearFuture",5.71745833836238,2.80138772028734,11.6689773479683,4,0.427513744707957
"5",2020-09-11,2020-09-16,5,"nearFuture",2.48334711930494,1.40296956159457,4.3956854687217,4,1.50555045838153
"6",2020-09-11,2020-09-17,6,"nearFuture",7.04272631262201,3.84326689798316,12.9056855095146,4,0.0142420994599696
"7",2020-09-11,2020-09-18,7,"nearFuture",5.11872094202285,2.4873005726887,10.5340321029157,4,0.627092810294779
"8",2020-09-11,2020-11-10,60,"farFuture",20.5946308234154,4.89890065854881,86.5783669265942,NA,NA
"9",2020-09-11,2020-11-11,61,"farFuture",5.79340640520542,1.161946232201,28.8856376015764,NA,NA
"10",2020-09-11,2020-11-12,62,"farFuture",76.8340157865124,17.8547844936559,330.637761770781,NA,NA
"11",2020-09-11,2020-11-13,63,"farFuture",16.1968700608686,4.05753441116903,64.6546826680096,NA,NA
"12",2020-09-11,2020-11-14,64,"farFuture",21.346125534554,5.74762473358611,79.2774574641793,NA,NA
"13",2020-09-11,2020-11-15,65,"farFuture",11.4254302461911,3.18554234701192,40.979036562809,NA,NA
"14",2020-09-11,2020-11-16,66,"farFuture",1.88882406080393,0.53700016463496,6.64367828471161,NA,NA
"15",2020-09-11,2020-11-17,67,"farFuture",1.73350750556867,0.448124441344794,6.70583435004114,NA,NA
"16",2020-09-11,2020-09-12,1,"nearFar",1.23930166412337,0.697513845984199,2.20191846160678,NA,NA
"17",2020-09-11,2020-09-13,2,"nearFar",5.21634183995653,3.04263076580726,8.94299186646846,NA,NA
"18",2020-09-11,2020-09-14,3,"nearFar",5.07647595096462,2.73816268593066,9.41164241742747,NA,NA
"19",2020-09-11,2020-09-15,4,"nearFar",5.71745833836238,2.80138772028734,11.6689773479683,NA,NA
"20",2020-09-11,2020-09-16,5,"nearFar",2.48334711930494,1.40296956159457,4.3956854687217,NA,NA
"21",2020-09-11,2020-09-17,6,"nearFar",7.04272631262201,3.84326689798316,12.9056855095146,NA,NA
