"","cutoff","date","lag","predType","fore","fore_low","fore_high","y","strawman","scaled_abs_err"
"1",2020-09-11,2020-09-12,1,"nearFuture",6.0220595469891,8.75308831238625,4.14313210300468,3,2,3.02205652493257
"2",2020-09-11,2020-09-13,2,"nearFuture",3.87087690652232,6.25947635244272,2.39376062497632,5,2,0.37637423903448
"3",2020-09-11,2020-09-14,3,"nearFuture",2.67838706398123,4.01047861197359,1.78875340291909,7,2,0.864322414339271
"4",2020-09-11,2020-09-15,4,"nearFuture",5.40157488951295,9.67698024334429,3.01509464247222,4,2,0.700787094362929
"5",2020-09-11,2020-09-16,5,"nearFuture",4.38601821485434,5.86296040645257,3.28113349697233,4,2,0.193009010922663
"6",2020-09-11,2020-09-17,6,"nearFuture",5.52052113917991,9.13224864692621,3.33720147429298,3,2,2.52051861866129
"7",2020-09-11,2020-09-18,7,"nearFuture",8.02534306061376,13.9627320921244,4.61271696796857,10,2,0.246832086569269
"8",2020-09-11,2020-09-19,8,"nearFuture",6.29882127767822,9.39828364156073,4.2215313988484,6,2,0.0747053007432307
"9",2020-09-11,2020-09-20,9,"nearFuture",5.20948800150108,6.7556566841595,4.01719129709745,5,2,0.0698293105572578
"10",2020-09-11,2020-11-07,57,"farFuture",45.9432343125646,106.201775296536,19.8751929824667,52,NA,NA
"11",2020-09-11,2020-11-08,58,"farFuture",24.7643243700034,65.0915367930274,9.42168201455703,56,NA,NA
"12",2020-09-11,2020-11-09,59,"farFuture",56.1591269052935,151.568942442508,20.8080064684831,48,NA,NA
"13",2020-09-11,2020-11-10,60,"farFuture",18.7150399014034,37.3133121586816,9.38680321440269,63,NA,NA
"14",2020-09-11,2020-11-11,61,"farFuture",22.4878099384042,46.3290458875528,10.9154329889116,62,NA,NA
"15",2020-09-11,2020-11-12,62,"farFuture",40.6129568198176,88.2886564001515,18.6820405803065,82,NA,NA
"16",2020-09-11,2020-11-13,63,"farFuture",23.7359727763531,47.1017898334081,11.9612525475661,78,NA,NA
"17",2020-09-11,2020-11-14,64,"farFuture",81.4035158834696,201.293977820909,32.9196753421303,69,NA,NA
"18",2020-09-11,2020-11-15,65,"farFuture",37.7629662933851,73.2832875298156,19.459301995631,55,NA,NA
"19",2020-09-11,2020-11-16,66,"farFuture",31.606213291245,81.3911473084243,12.2734812279551,76,NA,NA
"20",2020-09-11,2020-11-17,67,"farFuture",74.3284343522942,225.506480426076,24.4991458463846,91,NA,NA
"21",2020-09-11,2020-11-18,68,"farFuture",72.3773975896655,191.695359340245,27.3271491802501,81,NA,NA
"22",2020-09-11,2020-11-19,69,"farFuture",50.6441222159264,115.644474850147,22.1785530034636,79,NA,NA
"23",2020-09-11,2020-09-12,1,"nearFar",6.0220595469891,8.75308831238625,4.14313210300468,3,NA,NA
"24",2020-09-11,2020-09-13,2,"nearFar",3.87087690652232,6.25947635244272,2.39376062497632,5,NA,NA
"25",2020-09-11,2020-09-14,3,"nearFar",2.67838706398123,4.01047861197359,1.78875340291909,7,NA,NA
"26",2020-09-11,2020-09-15,4,"nearFar",5.40157488951295,9.67698024334429,3.01509464247222,4,NA,NA
"27",2020-09-11,2020-09-16,5,"nearFar",4.38601821485434,5.86296040645257,3.28113349697233,4,NA,NA
"28",2020-09-11,2020-09-17,6,"nearFar",5.52052113917991,9.13224864692621,3.33720147429298,3,NA,NA
"29",2020-09-11,2020-09-18,7,"nearFar",8.02534306061376,13.9627320921244,4.61271696796857,10,NA,NA
"30",2020-09-11,2020-09-19,8,"nearFar",6.29882127767822,9.39828364156073,4.2215313988484,6,NA,NA
"31",2020-09-11,2020-09-20,9,"nearFar",5.20948800150108,6.7556566841595,4.01719129709745,5,NA,NA
"32",2020-09-11,2020-11-07,57,"nearFar",45.9432343125646,106.201775296536,19.8751929824667,52,NA,NA
"33",2020-09-11,2020-11-08,58,"nearFar",24.7643243700034,65.0915367930274,9.42168201455703,56,NA,NA
"34",2020-09-11,2020-11-09,59,"nearFar",56.1591269052935,151.568942442508,20.8080064684831,48,NA,NA
"35",2020-09-11,2020-11-10,60,"nearFar",18.7150399014034,37.3133121586816,9.38680321440269,63,NA,NA
"36",2020-09-11,2020-11-11,61,"nearFar",22.4878099384042,46.3290458875528,10.9154329889116,62,NA,NA
"37",2020-09-11,2020-11-12,62,"nearFar",40.6129568198176,88.2886564001515,18.6820405803065,82,NA,NA
"38",2020-09-11,2020-11-13,63,"nearFar",23.7359727763531,47.1017898334081,11.9612525475661,78,NA,NA
"39",2020-09-11,2020-11-14,64,"nearFar",81.4035158834696,201.293977820909,32.9196753421303,69,NA,NA
"40",2020-09-11,2020-11-15,65,"nearFar",37.7629662933851,73.2832875298156,19.459301995631,55,NA,NA
"41",2020-09-11,2020-11-16,66,"nearFar",31.606213291245,81.3911473084243,12.2734812279551,76,NA,NA
"42",2020-09-11,2020-11-17,67,"nearFar",74.3284343522942,225.506480426076,24.4991458463846,91,NA,NA
"43",2020-09-11,2020-11-18,68,"nearFar",72.3773975896655,191.695359340245,27.3271491802501,81,NA,NA
"44",2020-09-11,2020-11-19,69,"nearFar",50.6441222159264,115.644474850147,22.1785530034636,79,NA,NA
"45",2020-09-26,2020-09-27,1,"nearFuture",5.36335986046146,7.57472793216081,3.79757916725642,8,2,0.439439950016432
"46",2020-09-26,2020-09-28,2,"nearFuture",3.75610868100775,5.22327079332604,2.7010570544358,9,2,0.749127224266432
"47",2020-09-26,2020-09-29,3,"nearFuture",3.25814154077093,4.89517146082783,2.16856271218373,4,2,0.370929044150011
"48",2020-09-26,2020-09-30,4,"nearFuture",3.63982870836085,5.58062094450729,2.37399263593552,6,2,0.590042675399118
"49",2020-09-26,2020-10-01,5,"nearFuture",3.98677064358835,6.3045914121654,2.52107378979517,8,2,0.668871447923366
"50",2020-09-26,2020-10-02,6,"nearFuture",2.99592981173362,4.86018394222546,1.84676044024876,6,2,0.751017359312256
"51",2020-09-26,2020-10-03,7,"nearFuture",2.94418637133304,4.06775732789964,2.13096128662596,6,2,0.763953216178436
"52",2020-09-26,2020-10-04,8,"nearFuture",4.64155984390988,6.22260077296196,3.46223043557746,12,2,0.735843942024618
"53",2020-09-26,2020-09-27,1,"nearFar",5.36335986046146,7.57472793216081,3.79757916725642,8,NA,NA
"54",2020-09-26,2020-09-28,2,"nearFar",3.75610868100775,5.22327079332604,2.7010570544358,9,NA,NA
"55",2020-09-26,2020-09-29,3,"nearFar",3.25814154077093,4.89517146082783,2.16856271218373,4,NA,NA
"56",2020-09-26,2020-09-30,4,"nearFar",3.63982870836085,5.58062094450729,2.37399263593552,6,NA,NA
"57",2020-09-26,2020-10-01,5,"nearFar",3.98677064358835,6.3045914121654,2.52107378979517,8,NA,NA
"58",2020-09-26,2020-10-02,6,"nearFar",2.99592981173362,4.86018394222546,1.84676044024876,6,NA,NA
"59",2020-09-26,2020-10-03,7,"nearFar",2.94418637133304,4.06775732789964,2.13096128662596,6,NA,NA
"60",2020-09-26,2020-10-04,8,"nearFar",4.64155984390988,6.22260077296196,3.46223043557746,12,NA,NA
"61",2020-10-11,2020-10-12,1,"nearFuture",3.38908238560379,5.08534842152788,2.25862192013954,13,2,0.873719703697864
"62",2020-10-11,2020-10-13,2,"nearFuture",12.1901230784478,18.8140900945799,7.8982879278608,14,2,0.150823064227428
"63",2020-10-11,2020-10-14,3,"nearFuture",14.3814932201115,23.9294830984816,8.64320162658408,16,2,0.115607618877207
