"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_stuffy_runny_nose","pct_aches_muscle_pain","pct_sore_throat","pct_nausea","pct_cmnty_sick","pct_ever_tested","pct_tested_recently","pct_worked_outside_home","pct_grocery_outside_home","pct_spent_time_with_non_hh","pct_used_public_transit","pct_direct_contact_with_non_hh","pct_wear_mask_most_time","pct_wear_mask_some_time","pct_no_public","pct_feel_nervous_all_time","pct_feel_nervous_some_time","pct_feel_nervous_none_time","pct_feel_depressed_none_time","pct_enough_toEat_somewhat_worried","pct_enough_toEat_notToo_worried","pct_chills","pct_finances_not_worried","coef_(Intercept)","coef_pct_fever","coef_pct_stuffy_runny_nose","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_nausea","coef_pct_cmnty_sick","coef_pct_ever_tested","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_grocery_outside_home","coef_pct_spent_time_with_non_hh","coef_pct_used_public_transit","coef_pct_direct_contact_with_non_hh","coef_pct_wear_mask_most_time","coef_pct_wear_mask_some_time","coef_pct_no_public","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_none_time","coef_pct_enough_toEat_somewhat_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_chills","coef_pct_finances_not_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_stuffy_runny_nose","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_nausea","pvals_pct_cmnty_sick","pvals_pct_ever_tested","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_grocery_outside_home","pvals_pct_spent_time_with_non_hh","pvals_pct_used_public_transit","pvals_pct_direct_contact_with_non_hh","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_some_time","pvals_pct_no_public","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_none_time","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_chills","pvals_pct_finances_not_worried","aic","deviance","null_deviance"
"62",2020-10-13,91,92.7198817177863,102.966656021902,83.4928198885241,9065956.4945,36182638.3079,48956165.0703,18591976.4529,14911468.7417,32069129.6895,78724977.4403,121294379.1294,130252085.3971,124217135.253,72744152.4096,14207842.2675,104488531.4187,33692883.0915,1840253.8556,16968223.0509,1380190.3917,20323980.0817,214443699.2908,185405575.9517,47386536.7817,77209474.2651,28767497.7721,42190525.8953,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"63",2020-10-14,92,102.314068677632,112.083568147964,93.3961045525604,9526019.9584,27820308.2876,44084904.8643,18131912.989,16589347.2571,29362874.0195,82188984.6979,115340616.6554,136151722.7577,128465956.6549,73528966.5539,17888349.9787,104488531.4187,35397824.1636,2976881.237,16426971.9169,2435630.103,18673164.123,212549320.3218,186217452.6527,47494787.0085,81701858.6773,28659247.5453,43462466.0602,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"64",2020-10-15,129,130.355924912104,143.342505686654,118.545905684361,9580145.0718,32258567.5864,47548912.1219,20729918.4322,14884406.185,30770126.9679,80889981.9763,118696373.6862,129142520.5724,120699002.882,78454351.8733,20621668.2054,107411287.5423,32069129.6895,3247506.804,15533907.5458,1082502.268,22245421.6074,211899818.961,189221396.4464,46953535.8745,82865548.6154,29011060.7824,45465095.256,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"65",2020-10-16,112,105.767294158395,116.577325024955,95.9596603472739,7496328.2059,29850000.0401,48063100.6992,19593291.0508,14370217.6077,35560199.5038,80267543.1722,118885811.5831,130793336.5311,127654079.9539,76316409.894,19647416.1642,102729465.2332,29687624.6999,3301631.9174,15750407.9994,2462692.6597,19918041.7312,212765820.7754,186109202.4259,47034723.5446,83785675.5432,28361559.4216,44084904.8643,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"66",2020-10-17,79,86.4996813209504,93.4447546324067,80.0707851185384,8930643.711,30797189.5246,45086219.4622,18240163.2158,15263281.9788,30634814.1844,89252311.9966,126923390.923,132335902.263,123107570.4283,71039211.3375,17671849.5251,100510335.5838,36317951.0914,3707570.2679,14045466.9273,1704941.0721,20973481.4425,215336763.6619,182780507.9518,47711287.4621,80267543.1722,26656618.3495,40756210.3902,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"67",2020-10-18,84,82.7748015723057,92.2456828412094,74.2762974298641,7550453.3193,34125883.9987,48171350.926,16508159.587,15182094.3087,30391251.1741,85274116.1617,118425748.1192,122376881.3974,127816455.2941,78697914.8836,18050725.3189,99942021.8931,33178694.5142,3166319.1339,15912783.3396,2192067.0927,21785358.1435,213550634.9197,188030643.9516,43327153.2767,80538168.7392,27008431.5866,39403082.5552,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"68",2020-10-19,80,75.5075570466622,84.0133905069396,67.8628863417196,7821078.8863,31987942.0194,45519220.3694,20107479.6281,15236219.4221,27793245.7309,84435176.904,133743155.2114,116287806.1399,129331958.4693,67927017.317,18970852.2467,102025838.759,37562828.6996,5087760.6596,15912783.3396,2192067.0927,22055983.7105,209383001.1879,187597643.0444,48929102.5136,78535539.5434,22028921.1538,37183952.9058,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"69",2020-10-20,106,88.9619708435537,96.7708523644655,81.783223594664,7956391.6698,30688939.2978,45086219.4622,19349728.0405,15100906.6386,34450634.6791,86627243.9967,124271260.3664,128465956.6549,124271260.3664,71688712.6983,19701541.2776,108818540.4907,32366817.8132,4194696.2885,15127969.1953,2110879.4226,21406482.3497,214579012.0743,185513826.1785,45167407.1323,83379737.1927,28063871.2979,39403082.5552,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"70",2020-10-21,117,122.710304054675,137.925025131953,109.173942196385,8957706.2677,31554941.1122,47170036.3281,18483726.2261,13368903.0098,39186582.1016,99130145.1921,126544515.1292,128384768.9848,127221079.0467,71905213.1519,20215729.8549,104542656.5321,36182638.3079,5196010.8864,15209156.8654,1596690.8453,20486355.4219,217177017.5175,185513826.1785,44003717.1942,76992973.8115,31203127.8751,43110652.8231,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"71",2020-10-22,123,115.855725801772,125.822361337594,106.678566976193,8930643.711,30147688.1638,50119855.0084,19079102.4735,16643472.3705,34125883.9987,85436491.5019,115530054.5523,133201904.0774,116098368.243,73231278.4302,18673164.123,103081278.4703,33828195.875,2895693.5669,13044152.3294,1515503.1752,19647416.1642,214470761.8475,185973889.6424,46412284.7405,81404170.5536,31554941.1122,43597778.8437,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"72",2020-10-23,102,114.141494796063,126.59757932524,102.910979054417,9877833.1955,29011060.7824,45979283.8333,18077787.8756,15696282.886,31771441.5658,87006119.7905,114934678.3049,131145149.7682,118506935.7893,83596237.6463,25763553.9784,98237080.821,35993200.411,3707570.2679,12557026.3088,2543880.3298,22461922.061,209301813.5178,186433953.1063,46249909.4003,79672166.9248,26710743.4629,39944333.6892,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"73",2020-10-24,118,116.892052293443,129.306125031951,105.669796276061,10040208.5357,30445376.2875,46385222.1838,18077787.8756,15479782.4324,34098821.442,93907071.749,122512194.1809,128601269.4384,120157751.748,75531595.7497,19052039.9168,103351904.0373,37156890.3491,2895693.5669,16156346.3499,1813191.2989,17915412.5354,214443699.2908,189194333.8897,40431459.7098,80402855.9557,29200498.6793,39836083.4624,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"74",2020-10-25,128,130.874087086406,143.891856695502,119.03402363447,8037579.3399,28794560.3288,45708658.2663,19079102.4735,13964279.2572,27414369.9371,88034496.9451,112255485.1916,121916817.9335,126192701.8921,74178467.9147,23246736.2053,105543971.13,33936446.1018,3518132.371,14045466.9273,2110879.4226,18835539.4632,211575068.2806,188165956.7351,48631414.3899,83515049.9762,27874433.401,40106709.0294,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"75",2020-10-26,94,73.4386857675209,83.7616759453831,64.3879256997836,9796645.5254,32096192.2462,44111967.421,19214415.257,16318721.6901,25168177.731,83758612.9865,114014551.3771,115854805.2327,144108114.4275,72365276.6158,18456663.6694,95855575.8314,36615639.2151,4275883.9586,15858658.2262,2056754.3092,22840797.8548,213929510.7135,180507253.189,50525793.3589,79699229.4815,26061242.1021,40485584.8232,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"76",2020-10-27,112,90.9641139839283,100.536181929383,82.3034043474335,9011831.3811,31825566.6792,50688168.6991,19160290.1436,16751722.5973,32096192.2462,87006119.7905,123269945.7685,129413146.1394,122214506.0572,70768585.7705,21920670.927,103622529.6043,36750951.9986,3869945.6081,14857343.6283,2110879.4226,18510788.7828,210817316.693,185622076.4053,49795104.328,82026609.3577,25465865.8547,34261196.7822,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"77",2020-10-28,101,95.8364892021968,104.585407092415,87.8194474539542,9526019.9584,30283000.9473,44815593.8952,17590661.855,14911468.7417,31013689.9782,89035811.543,121781505.15,125272574.9643,122972257.6448,74151405.358,20784043.5456,103433091.7074,36101450.6378,2760380.7834,14261967.3809,2002629.1958,21677107.9167,211115004.8167,184918449.9311,48739664.6167,74151405.358,25844741.6485,36669764.3285,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
"78",2020-10-29,100,104.373776369084,112.694744105477,96.6671984573431,8578830.4739,31825566.6792,46709972.8642,18375475.9993,14640843.1747,32664505.9369,89279374.5533,110252855.9958,130197960.2837,117072620.2842,74855031.8322,22326609.2775,101024524.1611,34261196.7822,3572257.4844,14613780.618,1975566.6391,21487670.0198,213252946.796,181481505.2302,48469039.0497,79563916.698,27062556.7,40837398.0603,1.33160418478281,-1.91695509984591e-08,-1.04597075049905e-08,1.81169641097649e-08,5.46082262572121e-08,-4.14124440513744e-08,-1.01068167223946e-08,1.05325364767998e-08,-5.32802286490281e-09,7.67494397364053e-09,5.0758030664926e-09,6.62192704133696e-09,2.62841231911644e-08,1.08043929953935e-08,1.36709964839308e-08,-4.87002000256821e-08,-1.30187315445754e-08,-5.55634987038239e-08,-2.17713985830903e-08,-7.6226057492545e-09,8.24413641687297e-09,-1.20390565052727e-08,-1.37509669142035e-08,5.30374432989877e-09,2.24526142456641e-08,0.339258278493881,0.0872156549789859,0.0384570071086299,0.00407804447136179,1.08446470771335e-08,1.34299962046565e-05,0.065241356601334,8.17034905006249e-07,0.0042312075691513,4.52721441759023e-05,0.0339830263908013,0.0916263590131997,5.78256855946234e-06,0.00327302895628118,0.00879704686736852,0.000431744425434455,0.138613733835129,0.0278656652161295,0.00325036675208107,0.0736544708645166,0.034212311254743,0.0197197008407365,0.00311610924323916,0.00438441206235495,2.71287432324043e-06,753.993868380785,75.0117483189437,432.808102388764
