"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fatigue","pct_sore_throat","pct_chest_pain","pct_headache","pct_cmnty_sick","pct_grocery_outside_home","pct_attended_public_event","pct_used_public_transit","pct_direct_contact_with_non_hh","pct_wear_mask_all_time","pct_feel_nervous_all_time","pct_feel_nervous_most_time","pct_feel_nervous_little_time","pct_feel_depressed_most_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_enough_toEat_notToo_worried","pct_chills","pct_finances_very_worried","pct_finances_not_worried","pct_finances_somewhat_worried","coef_(Intercept)","coef_pct_fatigue","coef_pct_sore_throat","coef_pct_chest_pain","coef_pct_headache","coef_pct_cmnty_sick","coef_pct_grocery_outside_home","coef_pct_attended_public_event","coef_pct_used_public_transit","coef_pct_direct_contact_with_non_hh","coef_pct_wear_mask_all_time","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_little_time","coef_pct_feel_depressed_most_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_enough_toEat_notToo_worried","coef_pct_chills","coef_pct_finances_very_worried","coef_pct_finances_not_worried","coef_pct_finances_somewhat_worried","pvals_(Intercept)","pvals_pct_fatigue","pvals_pct_sore_throat","pvals_pct_chest_pain","pvals_pct_headache","pvals_pct_cmnty_sick","pvals_pct_grocery_outside_home","pvals_pct_attended_public_event","pvals_pct_used_public_transit","pvals_pct_direct_contact_with_non_hh","pvals_pct_wear_mask_all_time","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_depressed_most_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_enough_toEat_notToo_worried","pvals_pct_chills","pvals_pct_finances_very_worried","pvals_pct_finances_not_worried","pvals_pct_finances_somewhat_worried","aic","deviance","null_deviance"
"91",2020-10-29,3,3.03631726102239,6.25699892083922,1.47342561924974,1837835.9406,577438.0866,225699.1506,1388391.7446,1545697.2132,6191582.3262,805091.3424,2023475.9346,3620956.9356,7394334.0768,113338.1016,317542.095,1824157.2042,528585.4566,1212522.2766,1991233.1988,2216932.3494,260873.0442,2171010.8772,2700573.3864,2724999.7014,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"92",2020-10-30,3,3.01977384929921,5.84443353856653,1.56029391740641,1042515.1242,888140.8134,105521.6808,1750878.2592,827563.5522,6217962.7464,893026.0764,1498798.6884,3741134.4054,7010352.405,105521.6808,353693.0412,2158309.1934,468985.248,1610182.6848,2090892.564,2071351.512,245240.2026,1901344.3596,2700573.3864,2501254.656,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"93",2020-10-31,2,1.56442130761689,3.86397590730036,0.63339267284295,1302411.1158,697615.5564,333174.9366,1329768.5886,967282.074,6879427.3566,520769.0358,1655127.1044,3707914.617,7621987.3326,379096.4088,274551.7806,1890596.781,376165.251,1233040.3812,2029338.2502,2067443.3016,198341.6778,1998072.567,2620455.0732,2391824.7648,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"94",2020-11-01,5,5.71256891461989,9.86220321439347,3.30894049685108,1195912.3824,605772.612,238400.8344,1699094.4714,1170509.0148,6550160.6304,878370.2874,1458739.5318,4250178.81,7327894.5,80118.3132,212020.4142,1975600.3572,742559.976,1305342.2736,1894504.9914,1989279.0936,231561.4662,2073305.6172,3223296.5274,2370329.6076,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"95",2020-11-02,1,1.55953032624477,3.17292048118099,0.766528771490626,1396208.1654,298978.0956,366394.725,1334653.8516,776756.817,6265838.3238,1295571.7476,1377644.166,3451926.8358,7049434.509,128970.9432,302886.306,1923816.5694,345876.6204,1370804.7978,2724022.6488,1902321.4122,153397.2582,2061580.986,2512002.2346,2373260.7654,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"96",2020-11-03,1,0.389058081066291,0.822914764699798,0.183939086933509,864691.551,504159.1416,230584.4136,1435290.2694,665372.8206,6738731.7822,1112862.9114,2086007.301,4159312.9182,7382609.4456,260873.0442,175869.468,2013705.4086,557897.0346,1563284.16,2472920.1306,1889619.7284,371279.988,2301935.9256,2535451.497,2853970.6446,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"97",2020-11-04,6,3.82944413239992,7.80428581634558,1.87904988467465,1014180.5988,153397.2582,152420.2056,1440175.5324,1628746.6842,6106578.75,1127518.7004,1671736.9986,3908210.4,7453934.2854,113338.1016,416224.4076,1657081.2096,345876.6204,1361034.2718,1988302.041,1807547.31,322427.358,1817317.836,2931157.8,2492461.1826,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"98",2020-11-05,2,3.01834110205855,6.03092657663747,1.51061083112299,1342470.2724,374211.1458,361509.462,1973646.252,1022974.0722,6784653.2544,1031767.5456,1894504.9914,3704006.4066,7365022.4988,108452.8386,80118.3132,1873009.8342,476801.6688,1422588.5856,2247220.98,1718635.5234,385935.777,2255037.4008,3256516.3158,2413319.922,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"99",2020-11-06,3,1.85911924895862,3.88006132675934,0.890791173327973,1324883.3256,322427.358,271620.6228,1665874.683,924291.7596,7119782.2962,992685.4416,1895482.044,3274103.2626,7454911.338,156328.416,128970.9432,1980485.6202,641923.5582,1351263.7458,2197391.2974,1822203.099,102590.523,1863239.3082,3205709.5806,2255037.4008,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"100",2020-11-07,2,1.21145420983342,2.38865687376513,0.614412776754227,1388391.7446,606749.6646,296046.9378,1443106.6902,1266260.1696,7149093.8742,1243787.9598,1903298.4648,4204257.3378,6904830.7242,267712.4124,223745.0454,1878872.1498,519791.9832,1254535.5384,2355673.8186,1795822.6788,289207.5696,1691278.0506,2901846.222,2955584.115,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"101",2020-11-08,4,4.08966636503128,8.38713940177281,1.99416871188917,1299479.958,668303.9784,412316.1972,1569146.4756,893026.0764,7713830.277,954580.3902,1765534.0482,3980512.2924,7149093.8742,139718.5218,189548.2044,2152446.8778,366394.725,1475349.426,1792891.521,2428952.7636,271620.6228,2265784.9794,3396234.8376,2244289.8222,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"102",2020-11-09,0,0.647713010238205,1.6873354029996,0.248635892357873,1344424.3776,337083.147,316565.0424,1195912.3824,1532018.4768,7169611.9788,1332699.7464,1516385.6352,4661517.9546,7507672.1784,219836.835,541287.1404,2066466.249,616520.1906,1142174.4894,2207161.8234,1545697.2132,449444.196,1867147.5186,2524703.9184,2574533.601,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"103",2020-11-10,1,0.880124614891227,1.88073196837212,0.411871202682809,1109931.7536,495365.6682,341968.41,1590641.6328,921360.6018,6827643.5688,1072803.7548,1478280.5838,4061607.6582,7030870.5096,203226.9408,390821.04,1902321.4122,593070.9282,1216430.487,2255037.4008,1381552.3764,509044.4046,2303890.0308,2392801.8174,2635110.8622,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"104",2020-11-11,3,3.20250032482086,5.96166080124019,1.72032738399746,1475349.426,776756.817,245240.2026,1376667.1134,1413795.1122,7034778.72,617497.2432,1122633.4374,3461697.3618,6918509.4606,165121.8894,267712.4124,1803639.0996,574506.9288,1347355.5354,2255037.4008,1772373.4164,249148.413,2086984.3536,3061105.7958,2153423.9304,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"105",2020-11-12,2,3.4066851094096,6.76573315121939,1.71533567394413,1446037.848,407430.9342,246217.2552,2124112.3524,1439198.4798,6684993.8892,707386.0824,1628746.6842,3663947.25,7572157.65,112361.049,511975.5624,1667828.7882,351738.936,1364942.4822,2032269.408,1383506.4816,284322.3066,1586733.4224,2756265.3846,2699596.3338,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"106",2020-11-13,3,2.24167904482444,4.82987334688295,1.0404258205338,1306319.3262,548126.5086,373234.0932,1831973.625,1359080.1666,6514009.6842,725950.0818,1707887.9448,4364493.9642,7422668.6022,222767.9928,263804.202,1768465.206,419155.5654,1323906.273,1954105.2,1410863.9544,261850.0968,1754786.4696,2533497.3918,2372283.7128,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"107",2020-11-14,5,6.34553108946964,12.7570307868959,3.15635867625146,1311204.5892,451398.3012,123108.6276,1194935.3298,1237925.6442,5133434.3604,770894.5014,1809501.4152,3283873.7886,7570203.5448,274551.7806,163167.7842,2080144.9854,523700.1936,1232063.3286,2358604.9764,1712773.2078,488526.3,1743061.8384,3697167.0384,2109456.5634,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"108",2020-11-15,0,0.510511218509038,1.46601228719456,0.177775934417522,1517362.6878,660487.5576,357601.2516,1404024.5862,1167577.857,6969316.1958,1926747.7272,1782143.9424,3935567.8728,6794423.7804,121154.5224,414270.3024,1982439.7254,623359.5588,1559375.9496,2321476.9776,1963875.726,111383.9964,1490982.2676,2690802.8604,2800232.7516,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"109",2020-11-16,2,2.11992911649443,4.18562044551862,1.07369971010451,1507592.1618,850035.762,243286.0974,1422588.5856,1414772.1648,7221395.7666,1149013.8576,1426496.796,3395257.785,6899945.4612,129947.9958,260873.0442,2158309.1934,532493.667,1421611.533,2205207.7182,2089915.5114,363463.5672,1840767.0984,3073807.4796,2442631.5,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
"110",2020-11-17,4,2.97848881626677,6.78808382436926,1.30690720064149,1714727.313,670258.0836,149489.0478,1449946.0584,1539834.8976,6073358.9616,1271145.4326,1804616.1522,3832000.2972,7411921.0236,292138.7274,222767.9928,1757717.6274,358578.3042,1553513.634,2472920.1306,2344926.24,183685.8888,1831973.625,3466582.6248,2633156.757,12.4961486988852,9.29686052688579e-07,-9.72660505891021e-07,-1.7932235725142e-06,6.15480808487725e-07,-7.79229034095201e-07,-3.35197630536712e-07,-8.74516324351753e-07,-8.874888037315e-07,4.63393810359398e-07,-5.85886706970029e-07,-2.34218804994037e-06,-1.18756718437517e-06,-9.31738536340584e-07,-1.04488691233135e-06,-1.14239616137077e-06,-8.17004758427145e-07,1.12089975189859e-06,1.6251838997916e-06,-9.90841624621433e-07,7.10207108326559e-07,-4.83464391459626e-07,0.000611082426958221,0.0337195323842841,0.0766302393476516,0.0567305668719546,0.127524054646076,0.0728045544694316,0.0790359325134366,0.037366646106154,0.0131407585684775,0.0836969057370581,0.0976247890750191,0.0558015365374946,0.146189811462674,0.014416435414625,0.124594347956382,0.0219094632832953,0.0416943882493491,0.00167958357014942,0.0713013018329831,0.00345268585881429,0.011890051260038,0.0886487213428958,322.735834210645,59.0612250600884,153.556768825685
