"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_cough","pct_fatigue","pct_aches_muscle_pain","pct_eye_pain","pct_headache","pct_ever_tested","pct_tested_recently","pct_spent_time_with_non_hh","pct_attended_public_event","pct_used_public_transit","pct_wear_mask_most_time","pct_wear_mask_some_time","pct_feel_nervous_most_time","pct_feel_depressed_most_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_very","pct_enough_toEat_somewhat_worried","pct_enough_toEat_not_worried","pct_finances_very_worried","pct_finances_not_worried","coef_(Intercept)","coef_pct_cough","coef_pct_fatigue","coef_pct_aches_muscle_pain","coef_pct_eye_pain","coef_pct_headache","coef_pct_ever_tested","coef_pct_tested_recently","coef_pct_spent_time_with_non_hh","coef_pct_attended_public_event","coef_pct_used_public_transit","coef_pct_wear_mask_most_time","coef_pct_wear_mask_some_time","coef_pct_feel_nervous_most_time","coef_pct_feel_depressed_most_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_very","coef_pct_enough_toEat_somewhat_worried","coef_pct_enough_toEat_not_worried","coef_pct_finances_very_worried","coef_pct_finances_not_worried","pvals_(Intercept)","pvals_pct_cough","pvals_pct_fatigue","pvals_pct_aches_muscle_pain","pvals_pct_eye_pain","pvals_pct_headache","pvals_pct_ever_tested","pvals_pct_tested_recently","pvals_pct_spent_time_with_non_hh","pvals_pct_attended_public_event","pvals_pct_used_public_transit","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_some_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_depressed_most_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_very","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_finances_very_worried","pvals_pct_finances_not_worried","aic","deviance","null_deviance"
"42",2020-09-22,573,352.169037319025,456.871466261852,271.461537882793,5010957.5325,7935135.61,7500763.0625,4827356.765,9901007.2425,5252773.1775,22390337.5,17925704.2025,1437459.6675,5302031.92,2874919.335,380635.7375,2556976.5425,3089866.575,24687586.1275,17330121.225,10026393.1325,13890965.385,14786578.885,7173864.135,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"43",2020-09-23,470,332.908841109909,427.063147892587,259.512667004968,5378159.0675,7455982.3875,7133561.5275,4527326.2425,10344335.925,5145299.5575,18910879.0525,18373510.9525,1876310.2825,5445330.08,2727143.1075,411982.21,2968958.7525,2865963.2,25184651.62,17567458.8025,9905485.31,14589543.915,14938833.18,7111171.19,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"44",2020-09-24,424,426.57292932995,549.918132410605,330.893733653554,5534891.43,7939613.6775,7393289.4425,4858703.2375,9914441.445,5149777.625,21696237.0375,18221256.6575,2068867.185,5749838.67,2789836.0525,241815.645,2892831.605,2861485.1325,24517419.5625,17383858.035,9784577.4875,14889574.4375,16407639.32,7272381.62,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"45",2020-09-25,390,323.721426734175,411.045654742215,254.94871656661,4809444.495,7814227.7875,7021609.84,4751229.6175,10930962.7675,5306509.9875,19949790.7125,17289818.6175,1791227,5579672.105,2731621.175,362723.4675,2731621.175,3331682.22,25247344.565,17307730.8875,9757709.0825,14374596.675,16125521.0675,6855921.3425,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"46",2020-09-26,442,657.030963103327,864.798472262886,499.179520226139,5422939.7425,8320249.415,7200732.54,4482545.5675,10442853.41,5266207.38,20688671.85,17146520.4575,1455371.9375,5490110.755,2839094.795,286596.32,2498761.665,3542151.3925,24611458.98,17056959.1075,9368117.21,14777622.75,16564371.6825,6529022.415,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"47",2020-09-27,335,232.079193181943,326.421501087623,165.003689182606,5503544.9575,7962004.015,7330596.4975,5136343.4225,10527936.6925,5682667.6575,17697322.76,17773449.9075,1755402.46,4970654.925,3309291.8825,156732.3625,2624147.555,3430199.705,25493638.2775,17088305.58,9829358.1625,14786578.885,15449332.875,6502154.01,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"48",2020-09-28,206,402.387660278553,511.502105111462,316.549682838871,5575194.0375,7912745.2725,6905180.085,4804966.4275,10223428.1025,5431895.8775,21642500.2275,17021134.5675,1755402.46,4872137.44,2865963.2,322420.86,2816704.4575,3143603.385,23894968.18,16241950.8225,10062217.6725,14602978.1175,15006004.1925,6945482.6925,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"49",2020-09-29,364,498.138085989203,646.559360927526,383.787735061192,5669233.455,7984394.3525,6851443.275,4845269.035,10962309.24,5543847.565,17952572.6075,18100348.835,1634494.6375,5772229.0075,2776401.85,268684.05,2265902.155,3286901.545,24830884.2875,17576414.9375,10133866.7525,15010482.26,15673236.25,6846965.2075,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"50",2020-09-30,406,570.703470497926,782.375416658741,416.299444363093,5051260.14,8051565.365,6591715.36,4943786.52,11016046.05,5776707.075,21382772.3125,19031786.875,1858398.0125,6072259.53,2762967.6475,389591.8725,2646537.8925,2664450.1625,24194998.7025,17692844.6925,10227906.17,15252297.905,15718016.925,7684363.83,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"51",2020-10-01,418,442.015572388007,648.575486725311,301.241367014916,5243817.0425,8503850.1825,7366421.0375,4796010.2925,10438375.3425,5525935.295,19192997.305,18073480.43,2328595.1,4890049.71,2664450.1625,188078.835,2395766.1125,3027173.63,24427858.2125,17101739.7825,9587542.5175,15659802.0475,15829968.6125,8553108.925,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"52",2020-10-02,3351,1027.30706622452,1370.11805186137,770.269252989607,5342334.5275,8884485.92,6945482.6925,4661668.2675,10483156.0175,5619974.7125,21243952.22,16649454.965,1656884.975,5817009.6825,2682362.4325,264205.9825,2561454.61,3336160.2875,23671064.805,17115173.985,9663669.665,14231298.515,15283644.3775,7523153.4,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"53",2020-10-03,311,293.063023671198,366.539015685679,234.315945009673,5409505.54,8136648.6475,6761881.925,4478067.5,9896529.175,6408114.5925,16868880.2725,16627064.6275,1621060.435,5705057.995,2767445.715,268684.05,2306204.7625,2848050.93,24280081.985,16631542.695,9945787.9175,14074566.1525,15220951.4325,7335074.565,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"54",2020-10-04,196,288.234500107366,352.335397170976,235.795573533668,5400549.405,7442548.185,6918614.2875,4339247.4075,10389116.6,6327509.3775,19882619.7,16125521.0675,1365810.5875,5194558.3,2870441.2675,264205.9825,2480849.395,3148081.4525,24306950.39,16953963.555,10326423.655,14186517.84,14808969.2225,6784272.2625,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"55",2020-10-05,223,277.044640804989,365.898480763558,209.767837348205,5722970.265,7720188.37,6743969.655,4401940.3525,10460765.68,6139430.5425,18816839.635,15919529.9625,1437459.6675,5584150.1725,2960002.6175,420938.345,2359941.5725,2982392.955,24418902.0775,16927095.15,10501068.2875,14276079.19,15382161.8625,6963394.9625,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"56",2020-10-06,450,508.250605389087,643.564457474415,401.387421070628,5525935.295,7630627.02,6726057.385,4460155.23,10263730.71,5839400.02,21149912.8025,16909182.88,1576279.76,6023000.7875,3143603.385,268684.05,2476371.3275,2964480.685,24186042.5675,16403161.2525,9345726.8725,15126912.015,15149302.3525,6990263.3675,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"57",2020-10-07,359,623.368943022754,780.032681052257,498.169946675955,5494588.8225,8387420.4275,6779794.195,4688536.6725,10639888.38,6094649.8675,19219865.71,17379379.9675,1652406.9075,5602062.4425,2704752.77,192556.9025,2812226.39,2937612.28,24092003.15,17168910.795,10236862.305,15973266.7725,15941920.3,6882789.7475,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"58",2020-10-08,399,442.554481862464,589.650356766931,332.153567226566,4890049.71,8821792.975,6923092.355,4813922.5625,10617498.0425,6578281.1575,19067611.415,17074871.3775,1665841.11,6018522.72,2879397.4025,255249.8475,2203209.21,3018217.495,24356209.1325,16586762.02,9927875.6475,15740407.2625,15610543.305,7258947.4175,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"59",2020-10-09,484,582.672289368732,797.345817485528,425.796422772809,5467720.4175,8714319.355,7514197.265,4751229.6175,10505546.355,6461851.4025,20151303.75,16089696.5275,1540455.22,5991654.315,2274858.29,389591.8725,2355463.505,3322726.085,23890490.1125,16824099.5975,10420463.0725,15350815.39,15588152.9675,7115649.2575,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"60",2020-10-10,515,428.409750309035,557.881613184777,328.985415224754,5015435.6,7438070.1175,6403636.525,4419852.6225,10093564.145,6676798.6425,23608371.86,16533025.21,1352376.385,5973742.045,2462937.125,273162.1175,2418156.45,2785357.985,24051700.5425,15538894.225,9403941.75,14670149.13,15919529.9625,6748447.7225,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"61",2020-10-11,356,308.48415016468,409.306316844389,232.496951516641,5413983.6075,7138039.595,6838009.0725,4267598.3275,10053261.5375,6390202.3225,18592936.26,16676323.37,1370288.655,5557281.7675,2718186.9725,188078.835,2342029.3025,3022695.5625,23003832.7475,16412117.3875,10586151.57,14961223.5175,15247819.8375,7232079.0125,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
"62",2020-10-12,287,304.78438415982,397.985793067185,233.409137828193,5087084.68,7948569.8125,6412592.66,4209383.45,9592020.585,6394680.39,16953963.555,16474810.3325,1132951.0775,5037825.9375,2695796.635,277640.185,2789836.0525,3004783.2925,23272516.7975,16412117.3875,10720493.595,14683583.3325,15843402.815,6757403.8575,1.49910708557892,3.78291892064482e-07,4.39392429190319e-07,-2.49866423677761e-07,-3.11420404044009e-07,1.80673374509575e-07,-1.3973467286884e-07,6.87511284959456e-08,1.01847001063372e-07,-4.86038481446492e-07,2.35796165713058e-07,-3.76387478459237e-07,-6.1970193472087e-07,3.0023994693877e-07,3.62147540341369e-07,-1.35297686846698e-07,9.9233671023323e-08,-2.50154416080154e-07,9.60549684849973e-08,-9.81272960560823e-08,1.48509152899227e-07,0.51522309882841,0.00216769332239031,8.30342025081501e-06,0.032845899904144,0.0648247796446471,0.0185947332081941,0.00084283235287127,0.000319058414636338,0.0570491653868368,0.0162288949178027,0.00104857710394121,0.0262150510839654,0.144116898612138,0.0543974172226886,0.00210150812174999,0.0415799813380344,0.11123930373974,0.00267074769632499,0.104124872832965,0.0948740439679089,0.0943294406193918,1184.95062797488,98.5270577490769,376.625340297674
