"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_cough","pct_sore_throat","pct_nausea","pct_anosmia_ageusia","pct_headache","pct_tested_recently","pct_worked_outside_home","pct_grocery_outside_home","pct_attended_public_event","pct_wear_mask_none_time","pct_feel_nervous_some_time","pct_feel_nervous_none_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_very","pct_chills","pct_finances_very_worried","pct_finances_notToo_worried","coef_(Intercept)","coef_pct_cough","coef_pct_sore_throat","coef_pct_nausea","coef_pct_anosmia_ageusia","coef_pct_headache","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_grocery_outside_home","coef_pct_attended_public_event","coef_pct_wear_mask_none_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_very","coef_pct_chills","coef_pct_finances_very_worried","coef_pct_finances_notToo_worried","pvals_(Intercept)","pvals_pct_cough","pvals_pct_sore_throat","pvals_pct_nausea","pvals_pct_anosmia_ageusia","pvals_pct_headache","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_grocery_outside_home","pvals_pct_attended_public_event","pvals_pct_wear_mask_none_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_very","pvals_pct_chills","pvals_pct_finances_very_worried","pvals_pct_finances_notToo_worried","aic","deviance","null_deviance"
"71",2020-10-04,43,31.5973113735895,47.6030595562647,20.9732335557029,7733286.6982,5300719.0453,2700619.1849,1212933.1823,13710835.8618,21692070.2271,17349635.4087,37292669.3895,8825596.6911,596414.6587,8416818.1048,40495885.1969,40509287.7735,17610985.6524,2653710.1668,10092140.1798,15526884.9911,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"72",2020-10-05,32,51.6633189289128,68.7858780225243,38.8030014224221,7974533.077,6145081.3711,2881553.969,1615010.4803,12859772.2477,20438929.315,23213262.6712,38880874.7166,9944711.8372,381973.4331,8912713.439,39966483.4212,38545810.3016,17657894.6705,2492879.2476,10118945.333,16478467.9297,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"73",2020-10-06,69,85.944678278167,114.888186962397,64.292839147642,7880715.0408,5937341.4338,3149605.501,1447478.2728,13663926.8437,20197682.9362,26222141.1179,37239059.0831,10708658.7034,515999.1991,8658064.4836,40167522.0702,39437081.6455,17463557.3098,2372256.0582,11217956.6142,16813532.3447,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"74",2020-10-07,66,157.790208872804,220.462044874216,112.934405694769,8383311.6633,6332717.4435,3323838.9968,1588205.3271,13791251.3214,19460541.2232,27984579.9408,32474443.1018,11284969.4972,395376.0097,9153959.8178,41273234.6397,39329861.0327,16753220.75,2961969.4286,11171047.5961,16103195.7849,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"75",2020-10-08,80,112.85913173878,158.263974854047,80.4806250353416,8986427.6103,5763107.938,3223319.6723,1675322.075,13248446.9691,18321322.2122,28058294.1121,36381294.1807,12156136.9762,361869.5682,9194167.5476,40636612.2512,38284460.0579,17416648.2917,3364046.7266,10400399.4416,16049585.4785,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"76",2020-10-09,76,122.003816065994,184.186958909479,80.8142510348974,8470428.4112,6386327.7499,3042384.8882,1635114.3452,13409277.8883,18589373.7442,28178917.3015,41152611.4503,8745181.2315,536103.064,8349805.2218,41648506.7845,39115419.8071,17751712.7067,3209917.0957,11251463.0557,15312443.7655,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"77",2020-10-10,109,84.4139950538768,121.486084233042,58.6546402079019,9241076.5657,7116768.1746,3491371.2043,1427374.4079,14099510.5832,19788904.3499,27093308.5969,37359682.2725,9348297.1785,408778.5863,9080245.6465,40817547.0353,39222640.4199,17001168.4171,3384150.5915,11680345.5069,17430050.8683,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"78",2020-10-11,54,44.9948205042793,64.2426893424521,31.5138406087006,9214271.4125,6031159.47,2714021.7615,1360361.5249,12256656.3007,20056955.8819,24292170.0875,38887576.0049,8537441.2942,482492.7576,8966323.7454,41641805.4962,37118435.8937,17202207.0661,4047578.1332,10614840.6672,15882053.271,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"79",2020-10-12,46,53.3540497534981,78.2568426681713,36.3757919185327,9984919.567,6031159.47,2861450.1041,1186128.0291,13067512.185,19353320.6104,26061310.1987,39772146.0605,9569439.6924,355168.2799,8678168.3485,40542794.215,38096823.9855,18361529.942,3826435.6193,10869489.6226,15754728.7933,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"80",2020-10-13,95,181.237886963277,258.780024758945,126.930862231391,10072036.3149,7096664.3097,3705812.4299,924777.7854,13710835.8618,18066673.2568,31382133.1089,36555527.6765,10815879.3162,348466.9916,9160661.1061,40542794.215,38116927.8504,17657894.6705,4623888.927,11372086.2451,15955767.4423,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"81",2020-10-14,108,114.666525938954,170.738185985025,77.0092062010196,9723569.3233,6989443.6969,2955268.1403,1132517.7227,13422680.4649,19855917.2329,33533246.6532,32615170.1561,12303565.3188,462388.8927,8550843.8708,40924767.6481,39745340.9073,17711504.9769,4952252.0537,11016917.9652,15520183.7028,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"82",2020-10-15,104,159.414192335491,226.516576247032,112.189955980362,9723569.3233,7043054.0033,3116099.0595,1092309.9929,13107719.9148,17825426.878,34136362.6002,35791580.8103,11425696.5515,462388.8927,9060141.7816,41889753.1633,39041705.6358,18408438.9601,4751213.4047,11914890.5974,15546988.856,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"83",2020-10-16,88,94.5817871039396,132.401379120988,67.5651153421929,9187466.2593,7605962.2205,2928462.9871,1447478.2728,12544811.6976,17597583.0758,32306910.8943,36749865.0372,10748866.4332,502596.6225,8597752.8889,40723728.9991,38224148.4632,18455347.9782,4014071.6917,11117437.2897,16565584.6776,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"84",2020-10-17,178,171.270875736257,262.840688995345,111.60263271104,10333386.5586,7693078.9684,3464566.0511,1152621.5876,12203045.9943,18368231.2303,32333716.0475,36555527.6765,8597752.8889,348466.9916,10313282.6937,40408768.449,36629241.8478,17128492.8948,3605293.1054,10882892.1992,15486677.2613,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"85",2020-10-18,89,57.2165081966343,82.9456016827197,39.468383419992,10132347.9096,8168870.4377,3531578.9341,1387166.6781,12765954.2115,19869319.8095,24821571.8632,37862278.895,8302896.2037,381973.4331,9636452.5754,41427364.2706,38519005.1484,17416648.2917,4047578.1332,11445800.4164,16813532.3447,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"86",2020-10-19,85,85.1325505569823,128.596619412667,56.3588000791819,9509128.0977,8403415.5282,3585189.2405,1561400.1739,13737641.015,20552851.2161,30276420.5394,41340247.5227,9334894.6019,402077.298,9877698.9542,40529391.6384,37647837.6694,17409947.0034,3658903.4118,11016917.9652,17503765.0396,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"87",2020-10-20,146,166.151244636043,217.215218245688,127.091629753498,9495725.5211,8021442.0951,3585189.2405,1373764.1015,13248446.9691,23555028.3745,33506441.5,37165344.9118,9991620.8553,462388.8927,9066843.0699,40321651.7011,37728253.129,18823918.8347,3652202.1235,11713851.9484,16646000.1372,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"88",2020-10-21,262,234.52980078275,319.146345976173,172.347978125693,10112244.0447,7947727.9238,3484669.916,1179426.7408,12404084.6433,19929631.4042,33720882.7256,32172885.1283,12316967.8954,328363.1267,9435413.9264,39356666.1859,37842175.0301,18783711.1049,4262019.3588,11867981.5793,16170208.6679,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"89",2020-10-22,163,180.534391732614,283.237856394198,115.071717506942,9569439.6924,8872505.7092,3880045.9257,1078907.4163,13040707.0318,19427034.7817,33794596.8969,36428203.1988,10688554.8385,455687.6044,9763777.0531,40227833.6649,37996304.661,18850723.9879,4965654.6303,9850893.801,16042884.1902,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"90",2020-10-23,162,176.455735864846,246.083609348112,126.528649356562,9281284.2955,8329701.3569,3544981.5107,1052102.2631,11961799.6155,19782203.0616,33814700.7618,37801967.3003,9569439.6924,448986.3161,8718376.0783,39396873.9157,38465394.842,18435244.1133,3833136.9076,11928293.174,16471766.6414,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"91",2020-10-24,298,209.068627702826,305.190995517929,143.220775617461,8952921.1688,8302896.2037,3169709.3659,1474283.426,12182942.1294,22657055.7423,34558543.7631,36870488.2266,8798791.5379,207739.9373,9200868.8359,39926275.6914,37982902.0844,19500748.953,4375941.2599,11217956.6142,16599091.1191,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"92",2020-10-25,137,114.538259498829,173.849487111419,75.4619015965993,8939518.5922,7994636.9419,3531578.9341,1206231.894,12531409.121,21638459.9207,23461210.3383,37279266.8129,8591051.6006,268051.532,9006531.4752,40254638.8181,37038020.4341,17832128.1663,3404254.4564,12156136.9762,16511974.3712,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"93",2020-10-26,116,108.702772361684,147.448919299131,80.138211763656,9060141.7816,8229182.0324,3216618.384,1212933.1823,12859772.2477,23199860.0946,28969669.3209,38646329.6261,8919414.7273,462388.8927,9475621.6562,38800459.257,38123629.1387,20190981.6479,3524877.6458,11171047.5961,16679506.5787,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
"94",2020-10-27,257,285.640364898341,391.605611142889,208.348439699673,10279776.2522,7726585.4099,3518176.3575,1132517.7227,12819564.5179,21464226.4249,33633765.9777,36669449.5776,9730270.6116,576310.7938,9234375.2774,37902486.6248,37788564.7237,20016748.1521,4724408.2515,11981903.4804,16444961.4882,16.5030901298683,-3.54673862079384e-07,-1.17167029529963e-07,7.78648151190111e-07,5.80656030486787e-07,1.37871085195206e-07,-4.9958851895945e-08,7.75869146772361e-08,-5.62836878183682e-08,-9.46010822905205e-08,-4.27894603281658e-07,1.21623558223867e-07,-1.91022316046752e-07,-1.0126884493321e-07,7.11527188926205e-08,1.90690567414369e-07,3.05292884464684e-07,-3.5311811989188e-07,1.19976143572742e-05,9.52359427161442e-05,0.163138747041198,2.97503221634455e-05,0.0159923524679779,0.0786106681540481,0.0754790570950346,5.59404528662496e-06,0.0329405617469574,0.0521437479329946,0.00175666569800897,0.0122849764263753,4.22220700448989e-08,0.0506575011212061,0.0983563932075157,0.0347191871044449,0.000483261032765908,0.000186834239823828,1096.10239439122,162.650481545325,1410.54161698897
