"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_difficulty_breathing","pct_fatigue","pct_stuffy_runny_nose","pct_sore_throat","pct_chest_pain","pct_headache","pct_tested_recently","pct_worked_outside_home","pct_grocery_outside_home","pct_ate_outside_home","pct_spent_time_with_non_hh","pct_used_public_transit","pct_wear_mask_all_time","pct_wear_mask_most_time","pct_wear_mask_some_time","pct_feel_nervous_none_time","pct_feel_depressed_all_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_notWorried","pct_enough_toEat_not_worried","pct_finances_very_worried","pct_finances_somewhat_worried","pct_finances_notToo_worried","coef_(Intercept)","coef_pct_difficulty_breathing","coef_pct_fatigue","coef_pct_stuffy_runny_nose","coef_pct_sore_throat","coef_pct_chest_pain","coef_pct_headache","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_grocery_outside_home","coef_pct_ate_outside_home","coef_pct_spent_time_with_non_hh","coef_pct_used_public_transit","coef_pct_wear_mask_all_time","coef_pct_wear_mask_most_time","coef_pct_wear_mask_some_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_notWorried","coef_pct_enough_toEat_not_worried","coef_pct_finances_very_worried","coef_pct_finances_somewhat_worried","coef_pct_finances_notToo_worried","pvals_(Intercept)","pvals_pct_difficulty_breathing","pvals_pct_fatigue","pvals_pct_stuffy_runny_nose","pvals_pct_sore_throat","pvals_pct_chest_pain","pvals_pct_headache","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_grocery_outside_home","pvals_pct_ate_outside_home","pvals_pct_spent_time_with_non_hh","pvals_pct_used_public_transit","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_some_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_notWorried","pvals_pct_enough_toEat_not_worried","pvals_pct_finances_very_worried","pvals_pct_finances_somewhat_worried","pvals_pct_finances_notToo_worried","aic","deviance","null_deviance"
"45",2020-10-01,34,36.5605651805552,58.4719959284477,22.8600872109328,995883.323,3485015.9754,3400970.3308,2544395.542,1321704.1096,4060671.0754,4657049.759,4160835.0628,8300946.542,1109863.0328,4353103.8662,2865611.0878,8227262.6892,1012001.6658,240623.8318,4947179.9294,279768.3786,2234693.0982,3845376.068,4598332.9388,515786.9696,1813313.565,4495866.331,4019223.9082,2083871.462,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"46",2020-10-02,36,67.0369358881175,97.3334831902381,46.1706560370819,979764.9802,2725151.2434,3278931.4496,2045878.2254,1273349.0812,4384189.2416,4700799.5466,4339288.1438,7770192.5398,1257230.7384,4126295.7568,3208701.5274,8128250.012,1273349.0812,126644.122,4820535.8074,272860.5174,2227785.237,3825803.7946,4386491.862,640128.4712,1599169.8678,4370373.5192,3759027.803,1906569.6912,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"47",2020-10-03,44,46.0098608408386,78.3040921646256,27.0344401687561,1257230.7384,2911663.4958,3289293.2414,2410843.5588,1599169.8678,3502285.6284,4497017.6412,4094059.0712,7420194.239,1296375.2852,4485504.5392,3666922.987,8364268.603,1284862.1832,149670.326,5555071.715,226808.1094,2748177.4474,3719883.2562,4986324.4762,600983.9244,1551966.1496,4326623.7316,3523009.212,1904267.0708,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"48",2020-10-04,28,39.5514227721576,57.9030640354655,27.0161012954998,902627.1968,2767749.7208,3248997.3844,1982556.1644,1357394.7258,4097513.0018,4144716.72,4642082.7264,7401773.2758,1363151.2768,4587971.147,3800474.9702,8346998.95,1351638.1748,142762.4648,5010501.9904,267103.9664,2158706.625,3848829.9986,4509682.0534,786344.8666,1630255.2432,4569550.1838,3917908.6106,2024003.3316,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"49",2020-10-05,28,26.5611281573019,40.2877586763341,17.5113620654961,1204270.4692,2545546.8522,2738966.9658,2128772.5598,1250322.8772,4224157.1238,4221854.5034,4480899.2984,8003908.5104,1312493.628,4046855.353,3415937.3634,8120190.8406,1211178.3304,174999.1504,5518229.7886,234867.2808,2121864.6986,3554094.5874,4833200.2196,500819.937,1688972.0634,4569550.1838,3940934.8146,2202456.4126,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"50",2020-10-06,28,51.5847263891246,87.6386992600502,30.3631160561262,878449.6826,2697519.7986,2752782.6882,2756236.6188,1234204.5344,4348498.6254,4986324.4762,3973171.5002,8306703.093,1256079.4282,4409518.066,3151136.0174,7899139.2822,1314796.2484,160032.1178,4881555.248,271709.2072,2334857.0856,3339950.8902,4547675.29,607891.7856,1576143.6638,4467083.576,3380246.7472,2060845.258,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"51",2020-10-07,27,27.9323694278039,40.9724116942547,19.0425027375364,1176639.0244,2654921.3212,3152287.3276,2361337.2202,1200816.5386,3845376.068,4494715.0208,4133203.618,8349301.5704,1154764.1306,4148170.6506,2819558.6798,7766738.6092,1279105.6322,161183.428,5390434.3564,211841.0768,2200153.7922,3700310.9828,4636326.1754,531905.3124,1713149.5776,4720371.82,3663469.0564,1857063.3526,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"52",2020-10-08,36,24.7130957590076,41.2578251360147,14.8029398054905,1371210.4482,2424659.2812,2924327.908,2216272.135,1167428.5428,3651955.9544,4298992.2868,3473502.8734,8161638.0078,1177790.3346,4088302.5202,2702125.0394,8584168.8512,1333217.2116,0,5199316.8632,318912.9254,2104595.0456,3668074.2972,4818233.187,629766.6794,1740781.0224,4218400.5728,3875310.1332,2156404.0046,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"53",2020-10-09,36,32.5283655340645,52.4053752626427,20.1905731809916,990126.772,2633046.4274,2789624.6146,2065450.4988,1485190.158,4008862.1164,3708370.1542,3955901.8472,8290584.7502,1522032.0844,4422182.4782,2896696.4632,8314762.2644,1174336.404,154275.5668,5422671.042,183058.3218,1718906.1286,3494226.457,4852772.493,675819.0874,1525486.015,4295538.3562,3846527.3782,1850155.4914,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"54",2020-10-10,34,21.7667289566396,35.2353957280527,13.4464358830686,1024666.078,2696368.4884,2760841.8596,1782228.1896,1243415.016,3698008.3624,4569550.1838,4533859.5676,7353418.2474,1530091.2558,4319715.8704,3270872.2782,8287130.8196,1431078.5786,234867.2808,5036982.125,285524.9296,2223179.9962,3316924.6862,4695042.9956,762167.3524,1538150.4272,4137808.8588,3950145.2962,2195548.5514,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"55",2020-10-11,30,26.2425067117756,41.1909536181419,16.7189418555795,934863.8824,2778111.5126,3276628.8292,1922688.034,1039633.1106,3897185.027,4906884.0724,4616753.902,7756376.8174,1629103.933,4573004.1144,3707218.844,8489761.4148,1053448.833,260196.1052,5421519.7318,305097.203,2205910.3432,3985835.9124,4773332.0892,569898.549,1429927.2684,4543070.0492,3950145.2962,2227785.237,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"56",2020-10-12,16,18.1956408240703,31.428845164815,10.5343146801087,872693.1316,2082720.1518,2432718.4526,1971043.0624,1069567.1758,3821198.5538,3518403.9712,4855075.1134,7945191.6902,1342427.6932,4196525.679,3668074.2972,7940586.4494,1621044.7616,210689.7666,5818721.7508,257893.4848,2147193.523,3634686.3014,4772180.779,934863.8824,1528939.9456,4537313.4982,3784356.6274,2177127.5882,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"57",2020-10-13,18,16.1812389435342,26.6281198821784,9.8329320622815,997034.6332,2692914.5578,3380246.7472,2296863.849,1187000.8162,3674982.1584,3967414.9492,4030737.0102,8257196.7544,1493249.3294,4599484.249,3415937.3634,8063776.6408,1416111.546,185360.9422,5818721.7508,317761.6152,2246206.2002,3361825.784,5084185.8432,651641.5732,1508216.362,3791264.4886,4255242.4992,1919234.1034,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"58",2020-10-14,25,34.2187800455167,60.3237962944419,19.4106634484365,991278.0822,2492586.583,3009524.8628,2088476.7028,1166277.2326,3673830.8482,3496529.0774,4935666.8274,7744863.7154,1105257.792,3973171.5002,3343404.8208,7634337.9362,993580.7026,90953.5058,5864774.1588,277465.7582,2090779.3232,3444720.1184,4957541.7212,775983.0748,1787984.7406,4320867.1806,4605240.8,2067753.1192,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"59",2020-10-15,26,41.1147657546039,69.1663428660152,24.4399789407767,1104106.4818,2463803.828,2660677.8722,2109200.2864,1307888.3872,3993895.0838,4186163.8872,3929421.7126,8596833.2634,1391934.0318,4619056.5224,2682552.766,8348150.2602,1381572.24,75986.4732,5899313.4648,180755.7014,1893905.279,3549489.3466,5652933.082,626312.7488,1720057.4388,4294387.046,4083697.2794,2006733.6786,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"60",2020-10-16,30,39.2371672004438,67.988776393983,22.6442564724821,896870.6458,2721697.3128,3263964.417,1974496.993,1256079.4282,3778600.0764,4026131.7694,4027283.0796,7802429.2254,1580748.9046,4558037.0818,3389457.2288,8265255.9258,1416111.546,153124.2566,5482539.1724,255590.8644,2166765.7964,3965112.3288,4944877.309,1112165.6532,1823675.3568,3620870.579,3748666.0112,2181732.829,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
"61",2020-10-17,32,22.5412975737584,36.9308983352381,13.7584006675491,896870.6458,3131563.744,2909360.8754,1860517.2832,1043087.0412,3985835.9124,4194223.0586,4558037.0818,7618219.5934,1536999.117,4456721.7842,3589785.2036,8034993.8858,1279105.6322,183058.3218,5461815.5888,262498.7256,1858214.6628,3351463.9922,4982870.5456,748351.63,1768412.4672,4121690.516,3925967.782,1857063.3526,4.23893436167246,-1.94147252075074e-06,-5.78616285943435e-07,3.43878859283672e-07,6.36500400933175e-07,3.92683380429293e-07,3.57672786739055e-07,-2.20219969778726e-07,7.46493689436285e-07,-2.51119282606107e-07,9.16015459373148e-07,-7.60362685416612e-07,-5.49553635539309e-07,3.39546902105223e-07,-7.18683695080731e-07,-2.93684620882573e-06,-9.80500630829996e-07,-1.48866879115045e-06,1.00189088376582e-06,5.10404662659386e-07,1.31329125964824e-06,-7.30678535889103e-07,5.36879026661897e-07,-2.33991677008596e-07,-5.88409757700291e-07,-5.23501495205075e-07,0.240035873205274,4.13427114376581e-07,0.0180553639782759,0.0839332607239763,0.0132857078109457,0.151552549153751,0.110374488699819,0.0722577002945987,0.00106712205166298,0.108848626264999,0.0193510045232427,0.00932408876302695,0.00848628751294012,0.0965153204460658,0.0203573788032182,0.00124465492129514,0.000719385279843861,0.0930302197891355,0.000586547614947781,0.0762321500072347,1.16488945155586e-05,0.136678072075938,0.0722208140863679,0.333777569572084,0.0226203297452579,0.116411098402998,784.171322810214,99.3777406557864,664.367426417617
