"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_cough","pct_difficulty_breathing","pct_fatigue","pct_stuffy_runny_nose","pct_chest_pain","pct_headache","pct_tested_recently","pct_worked_outside_home","pct_grocery_outside_home","pct_ate_outside_home","pct_spent_time_with_non_hh","pct_attended_public_event","pct_used_public_transit","pct_direct_contact_with_non_hh","pct_wear_mask_all_time","pct_wear_mask_most_time","pct_wear_mask_none_time","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_nervous_little_time","pct_feel_nervous_none_time","pct_feel_depressed_most_time","pct_feel_depressed_little_time","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_worried_ill_covid19_notWorried","pct_enough_toEat_very_worried","pct_enough_toEat_somewhat_worried","pct_chills","pct_finances_notToo_worried","coef_(Intercept)","coef_pct_fever","coef_pct_cough","coef_pct_difficulty_breathing","coef_pct_fatigue","coef_pct_stuffy_runny_nose","coef_pct_chest_pain","coef_pct_headache","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_grocery_outside_home","coef_pct_ate_outside_home","coef_pct_spent_time_with_non_hh","coef_pct_attended_public_event","coef_pct_used_public_transit","coef_pct_direct_contact_with_non_hh","coef_pct_wear_mask_all_time","coef_pct_wear_mask_most_time","coef_pct_wear_mask_none_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_little_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_most_time","coef_pct_feel_depressed_little_time","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_worried_ill_covid19_notWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_somewhat_worried","coef_pct_chills","coef_pct_finances_notToo_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_cough","pvals_pct_difficulty_breathing","pvals_pct_fatigue","pvals_pct_stuffy_runny_nose","pvals_pct_chest_pain","pvals_pct_headache","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_grocery_outside_home","pvals_pct_ate_outside_home","pvals_pct_spent_time_with_non_hh","pvals_pct_attended_public_event","pvals_pct_used_public_transit","pvals_pct_direct_contact_with_non_hh","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_none_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_most_time","pvals_pct_feel_depressed_little_time","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_worried_ill_covid19_notWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_chills","pvals_pct_finances_notToo_worried","aic","deviance","null_deviance"
"11",2020-07-31,0,0.746015553538477,1.2711699567396,0.437816519475318,122703.3573,1748954.8956,978170.4258,4792343.7999,3031291.3902,682645.4385,2803166.8386,6155906.4606,5106879.1665,11582505.6426,6748684.6515,10044393.1356,1882027.5507,831272.0403,7901404.9236,914226.4227,587593.542,12062949.774,343915.0437,1189012.8144,1857832.5225,14076321.7635,321448.2318,2689104.5628,7172097.645,4749138.3924,1987448.745,46661.8401,399217.9653,601419.2724,3808988.7252,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"12",2020-08-01,0,0.772928944303192,1.21024538397109,0.493634729662326,197016.6582,2063490.2622,934965.0183,5025653.0004,3076225.014,720666.1971,2834274.732,4320540.75,5742862.7649,11869389.5484,6784977.1938,10326092.3925,1714390.5696,1161361.3536,8020651.8483,686101.8711,755230.5231,11686198.6206,257504.2287,1192469.247,1693651.974,13684016.6634,418228.3446,2861926.1928,7146174.4005,4726671.5805,2049664.5318,112334.0595,457977.3195,539203.4856,3598146.3366,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"13",2020-08-02,0,0.827646461409792,1.28324795659172,0.533800705908385,129616.2225,1876842.9018,1028288.6985,5392034.856,3162635.829,712025.1156,2839459.3809,7255052.0274,5920869.0438,11527202.721,7108153.6419,9864658.6404,2072131.3437,985083.291,8193473.4783,775969.1187,627342.5169,11547941.3166,298981.4199,1021375.8333,2013371.9895,14154091.497,330089.3133,2699473.8606,7083958.6137,4807897.7466,1994361.6102,155539.467,520193.1063,430325.8587,3185102.6409,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"14",2020-08-03,0,0.446040234013072,0.702255791942991,0.283304022040144,62215.7868,1961525.5005,979898.6421,5193289.9815,3242133.7788,686101.8711,2915500.8981,6233676.1941,5668549.464,11985180.0405,8003369.6853,9983905.5651,2419502.82,934965.0183,8245319.9673,744861.2253,641168.2473,11693111.4858,183190.9278,1220120.7078,1842278.5758,13810176.4533,504639.1596,2702930.2932,7071861.0996,4728399.7968,2587139.8011,153811.2507,582408.8931,438966.9402,3599874.5529,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"15",2020-08-04,0,0.277822866027657,0.430233703467721,0.179403761875695,96780.1128,2058305.6133,943606.0998,5201931.063,3323359.9449,672276.1407,2575042.287,7277518.8393,5514738.2133,12211576.3758,7922143.5192,10519652.6181,1963253.7168,1247772.1686,7880666.328,917682.8553,917682.8553,11516833.4232,278242.8243,1214936.0589,1902766.1463,13637354.8233,392305.1001,2960434.5219,7009645.3128,4940970.4017,2229399.027,122703.3573,578952.4605,340458.6111,3518648.3868,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"16",2020-08-05,1,0.397278966900571,0.704472581137883,0.22404076718877,95051.8965,2132618.9142,843369.5544,5046391.596,3060671.0673,540931.7019,2315809.842,8160637.3686,5343644.7996,11547941.3166,7344919.275,10163640.0603,1861288.9551,972985.7769,7709572.9143,886574.9619,869292.7989,11319816.765,369838.2882,1168274.2188,1952884.419,13813632.8859,383664.0186,2754776.7822,7025199.2595,4877026.3986,2065218.4785,183190.9278,297253.2036,404402.6142,3770967.9666,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"17",2020-08-06,4,2.20973250676312,3.21231969720941,1.52005971126955,146898.3855,2072131.3437,829543.824,5017011.9189,3000183.4968,663635.0592,2602693.7478,6240589.0593,3850465.9164,10552488.7278,6658817.4039,8903770.3776,1624523.322,1111243.0809,8055216.1743,833000.2566,1014462.9681,10996640.3169,279971.0406,1301346.8739,1894125.0648,14014105.9767,426869.4261,2832546.5157,6873116.2251,4645445.4144,2460980.0112,221211.6864,451064.4543,395761.5327,3732947.208,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"18",2020-08-07,0,2.25191822502982,3.27621872947128,1.54786237152116,184919.1441,2018556.6384,1021375.8333,4591870.7091,3057214.6347,570311.379,2810079.7038,5082684.1383,4593598.9254,11117615.4579,6994091.3661,9569133.6531,2148172.8609,1106058.432,8501095.9797,788066.6328,653265.7614,11394130.0659,250591.3635,1059396.5919,1672913.3784,13818817.5348,390576.8838,2435056.7667,6601786.266,5212300.3608,2303712.3279,165908.7648,456249.1032,594506.4072,3446063.3022,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"19",2020-08-08,0,1.19467107900044,2.06052300385676,0.69265860382469,241950.282,2079044.2089,810533.4447,5001457.9722,3128071.503,651537.5451,2842915.8135,7078773.9648,5201931.063,11689655.0532,8558127.1176,9576046.5183,1721303.4348,1201110.3285,8257417.4814,831272.0403,812261.661,10891219.1226,264417.0939,903857.1249,1990905.1776,14415052.1583,470074.8336,2457523.5786,6636350.592,5074043.0568,2348645.9517,120975.141,400946.1816,528834.1878,3686285.3679,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"20",2020-08-09,3,1.88359968454764,3.09614496132067,1.14592430779294,167636.9811,2219029.7292,929780.3694,4966893.6462,3306077.7819,634255.3821,2732309.9703,6098875.3227,5298711.1758,12956437.6011,7108153.6419,9228675.042,2467892.8764,1045570.8615,8546029.6035,701655.8178,675732.5733,11333642.4954,305894.2851,1204566.7611,1598600.0775,13867207.5912,518464.89,2499000.7698,6807444.0057,4958252.5647,2552575.4751,141713.7366,452792.6706,539203.4856,3900584.1891,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"21",2020-08-10,0,0.334731482628726,0.537134182236346,0.208598091814465,155539.467,2123977.8327,1066309.4571,5082684.1383,3217938.7506,660178.6266,2500728.9861,6807444.0057,6012464.5077,12116524.4793,8383577.2713,9690108.7941,2414318.1711,1373931.9585,8297166.4563,777697.335,800164.1469,11259329.1945,281699.2569,1216664.2752,1882027.5507,13858566.5097,471803.0499,2270876.2182,6622524.8616,4928872.8876,2381482.0614,110605.8432,366381.8556,323176.4481,3696654.6657,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"22",2020-08-11,0,0.928501880798134,1.37839002774239,0.6254512331736,131344.4388,1780062.789,775969.1187,5357470.53,2898218.7351,604875.705,2654540.2368,6480811.125,4999729.7559,12838918.8927,8037934.0113,9766150.3113,2305440.5442,1195925.6796,8231494.2369,736220.1438,750045.8742,11242047.0315,298981.4199,974713.9932,1866473.604,14174830.0926,388848.6675,2587139.8011,6681284.2158,5072314.8405,2497272.5535,126159.7899,461433.7521,342186.8274,3285339.1863,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
"23",2020-08-12,2,1.27626747702691,1.86974140754655,0.871167887892047,216027.0375,1888940.4159,710296.8993,5011827.27,2931054.8448,637711.8147,2844644.0298,5703113.79,4935785.7528,11601516.0219,7255052.0274,9487907.487,1875114.6855,1256413.2501,7559218.0962,782881.9839,801892.3632,11124528.3231,259232.445,1028288.6985,1830181.0617,14421965.0235,435510.5076,2925870.1959,6619068.429,4794072.0162,2295071.2464,138257.304,521921.3226,266145.3102,3928235.6499,0.975540467583078,-2.1363765588594e-06,8.81802494108135e-07,-1.45092523341677e-06,-5.36295544289424e-07,-2.85552175491382e-07,-7.14770505284045e-07,4.88948439500248e-07,-1.80971167864474e-07,-1.55271539217112e-07,5.24832725540532e-07,-3.51762056436359e-07,-6.74157272482454e-07,-5.36008086968295e-07,-3.65973168514818e-07,2.57943636930619e-07,-1.1268726686835e-07,-1.02539751998116e-07,-2.98694511291167e-07,-1.45873709630107e-06,1.68837657673221e-06,8.39338787928264e-07,9.54803908508196e-07,-6.59605522488896e-07,-8.11270944088207e-07,-6.20061403191673e-07,4.2981460410899e-07,-1.32712904882422e-06,3.42294162653832e-06,2.36822247336811e-06,1.45250822554533e-06,-4.22268207537229e-07,0.768770609683048,0.00111620668734547,4.54957225534431e-08,0.000117772663821894,5.17457556022683e-05,0.00635775661521832,0.0507117574412067,0.00377923946716859,0.00584822122914344,0.0189798648281715,6.79036807139949e-09,7.8273015959333e-06,4.69419213475749e-11,0.00285270225123671,0.022129800375494,0.0114603392643066,0.000625641401289086,0.0291846715734668,0.000139755091689774,0.000518781417130407,2.8061813875251e-08,2.43586597160136e-05,2.68935019047783e-06,0.0504372183419449,6.49290919780019e-05,1.65571241157038e-07,0.000548816925759185,2.32761043522199e-14,0.000318095380961838,1.77028229922651e-06,8.04326434483732e-08,0.00868633879966039,618.746985128848,139.913724784281,3919.90978879024
