"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_difficulty_breathing","pct_fatigue","pct_stuffy_runny_nose","pct_sore_throat","pct_eye_pain","pct_cmnty_sick","pct_tested_recently","pct_worked_outside_home","pct_attended_public_event","pct_used_public_transit","pct_wear_mask_some_time","pct_wear_mask_none_time","pct_feel_nervous_all_time","pct_feel_nervous_most_time","pct_feel_nervous_none_time","pct_feel_depressed_all_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_enough_toEat_very_worried","pct_enough_toEat_notToo_worried","pct_enough_toEat_not_worried","pct_chills","pct_finances_somewhat_worried","coef_(Intercept)","coef_pct_difficulty_breathing","coef_pct_fatigue","coef_pct_stuffy_runny_nose","coef_pct_sore_throat","coef_pct_eye_pain","coef_pct_cmnty_sick","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_attended_public_event","coef_pct_used_public_transit","coef_pct_wear_mask_some_time","coef_pct_wear_mask_none_time","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_enough_toEat_not_worried","coef_pct_chills","coef_pct_finances_somewhat_worried","pvals_(Intercept)","pvals_pct_difficulty_breathing","pvals_pct_fatigue","pvals_pct_stuffy_runny_nose","pvals_pct_sore_throat","pvals_pct_eye_pain","pvals_pct_cmnty_sick","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_attended_public_event","pvals_pct_used_public_transit","pvals_pct_wear_mask_some_time","pvals_pct_wear_mask_none_time","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_chills","pvals_pct_finances_somewhat_worried","aic","deviance","null_deviance"
"75",2020-10-12,19,16.4513970071249,21.5977858257511,12.5313060176448,799957.158,2595025.8576,3057418.6764,2788422.0936,2253945.2232,4743482.2248,4485034.5276,6195712.1424,993353.394,812264.1912,96698.118,21097.7712,221526.5976,545025.756,9819254.346,441295.0476,2324271.1272,4107032.7936,9879031.3644,5712221.5524,2081646.7584,3096097.9236,3998027.6424,4376029.3764,1148070.3828,6369768.7548,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"76",2020-10-13,3,6.05856424190163,9.17315106758005,4.00148219546683,729631.254,2361192.2268,3312350.0784,2630188.8096,2716338.042,4671398.1732,4856003.6712,6172856.2236,1211363.6964,792924.5676,96698.118,0,376243.5864,562607.232,11209949.0976,216252.1548,1902315.7032,4112307.2364,9708491.0472,5993525.1684,2468439.2304,3145326.0564,4194940.1736,4244168.3064,1169168.154,6250214.718,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"77",2020-10-14,23,19.7038877138547,26.9240519251081,14.4199391726079,759519.7632,2626672.5144,3242024.1744,2580960.6768,2144940.072,4616895.5976,5919682.9692,6573713.8764,1192024.0728,940608.966,0,22855.9188,302401.3872,887864.538,10046055.3864,360420.258,2232847.452,4140437.598,9117753.4536,6162307.338,2554588.4628,3129502.728,4175600.55,4384820.1144,1199056.6632,6506904.2676,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"78",2020-10-15,20,21.4204666919662,31.0970639257005,14.7549747589651,791166.42,1884734.2272,3048627.9384,2918525.016,2384048.1456,4965008.8224,5494211.25,6436578.3636,1489151.0172,924785.6376,128344.7748,70325.904,251415.1068,787650.1248,9734863.2612,439536.9,2538765.1344,4530746.3652,9054460.14,5888036.3124,2317238.5368,2992367.2152,4439322.69,3725514.7644,1137521.4972,5678816.748,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"79",2020-10-16,23,20.00150000923,26.9403934949676,14.8498203151323,842152.7004,2447341.4592,3525085.938,2635463.2524,2793696.5364,4504374.1512,4664365.5828,5733319.3236,1211363.6964,914236.752,137135.5128,50986.2804,142409.9556,850943.4384,10575257.814,467667.2616,2612607.3336,4463936.7564,8880403.5276,6118353.648,2192410.0572,3122470.1376,3890780.6388,4170326.1072,1380145.866,5562779.0064,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"80",2020-10-17,25,16.5645630382994,21.1455778544276,12.9759872507973,743696.4348,2566895.496,3032804.61,2584476.972,2382289.998,4564151.1696,4817324.424,6142967.7144,1186749.63,752487.1728,130102.9224,75600.3468,218010.3024,1016209.3128,10163851.2756,327015.4536,2329545.57,4521955.6272,9919468.7592,5838808.1796,2246912.6328,2969511.2964,4300429.0296,3811663.9968,1271140.7148,5267410.2096,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"81",2020-10-18,37,22.4813726822918,30.1716790914873,16.7512095083464,777101.2392,2927315.754,2856989.85,2445583.3116,2674142.4996,4259991.6348,4453387.8708,6508662.4152,1318610.7,873799.3572,65051.4612,24614.0664,205703.2692,968739.3276,10010892.4344,291852.5016,2123842.3008,4467453.0516,9298842.6564,5844082.6224,1877701.6368,3453001.8864,4191423.8784,4488550.8228,1575300.2496,5763207.8328,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"82",2020-10-19,15,15.3990988581893,20.909713970856,11.3407694612563,740180.1396,2338336.308,3178730.8608,2689965.828,2426243.688,4377787.524,4565909.3172,6605360.5332,1021483.7556,1250042.9436,156475.1364,96698.118,221526.5976,952915.9992,11025343.5996,309433.9776,2396355.1788,4326801.2436,9386750.0364,5770240.4232,2399871.474,2981818.3296,4325043.096,4425257.5092,1260591.8292,5302573.1616,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"83",2020-10-20,11,12.3385937940029,18.7878074551963,8.10317527345637,652272.7596,2310205.9464,3358061.916,2672384.352,1970883.4596,4194940.1736,5103902.4828,6561406.8432,1770454.6332,843910.848,198670.6788,72084.0516,101972.5608,567881.6748,10708877.0316,353387.6676,2403387.7692,4652058.5496,9812221.7556,6469983.168,2178344.8764,2563379.2008,3896055.0816,4486792.6752,1468053.246,6185163.2568,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"84",2020-10-21,5,6.0607245760349,8.98188837855038,4.0896057530924,659305.35,2600300.3004,3674528.484,2538765.1344,1928687.9172,4237135.716,4034948.742,6909520.068,1594639.8732,1095325.9548,33404.8044,63293.3136,342838.782,450085.7856,10671955.932,374485.4388,2517667.3632,3755403.2736,9789365.8368,5960120.364,2231089.3044,2730403.2228,3727272.912,3932976.1812,1346741.0616,5341252.4088,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"85",2020-10-22,21,21.2010317244815,29.2865598107081,15.347782364596,1125214.464,2371741.1124,3110163.1044,2682933.2376,2166037.8432,3757161.4212,4813808.1288,6137693.2716,998627.8368,731389.4016,123070.332,114279.594,316466.568,764794.206,9989794.6632,297126.9444,2447341.4592,4585248.9408,9933533.94,5997041.4636,2148456.3672,2971269.444,4230103.1256,4623928.188,954674.1468,5589151.2204,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"86",2020-10-23,13,8.10170468840717,11.1888416316688,5.86634622411479,828087.5196,2885120.2116,3602444.4324,2769082.47,2137907.4816,3802873.2588,4456904.166,6964022.6436,965223.0324,1104116.6928,35162.952,65051.4612,414922.8336,594253.8888,10387136.0208,319982.8632,2164279.6956,3889022.4912,9383233.7412,5786063.7516,2035934.9208,2987092.7724,4191423.8784,4244168.3064,1065437.4456,5571569.7444,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"87",2020-10-24,14,11.2167754398459,16.3430515623725,7.698443022575,1068953.7408,3314108.226,3567281.4804,2855231.7024,2428001.8356,4209005.3544,4537778.9556,6049785.8916,1431132.1464,1112907.4308,0,0,276029.1732,641723.874,11074571.7324,386792.472,2320754.832,4143953.8932,9247856.376,5703430.8144,1691337.9912,3335205.9972,4223070.5352,4453387.8708,1278173.3052,5815952.2608,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"88",2020-10-25,15,20.7074873271595,28.304545046477,15.1495115254588,873799.3572,2598542.1528,3217410.108,3310591.9308,1976157.9024,3945283.2144,5583876.7776,6464708.7252,1200814.8108,1051372.2648,38679.2472,124828.4796,202186.974,870283.062,10891724.382,323499.1584,2366466.6696,4277573.1108,9625858.11,5736835.6188,1988464.9356,2900943.54,4175600.55,4565909.3172,1074228.1836,6130660.6812,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"89",2020-10-26,35,38.5959306673288,54.2959189881438,27.4356874667235,1012693.0176,2749742.8464,2897427.2448,2575686.234,2167795.9908,3890780.6388,4339108.2768,6469983.168,1364322.5376,1228945.1724,31646.6568,0,244382.5164,1121698.1688,9413122.2504,342838.782,2399871.474,3697384.4028,9091381.2396,6079674.4008,1830231.6516,3122470.1376,3823971.03,4245926.454,1023241.9032,5585634.9252,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
"90",2020-10-27,7,6.66260984444967,9.05274688995193,4.90352491668895,954674.1468,2577444.3816,3509262.6096,2538765.1344,2194168.2048,4553602.284,5615523.4344,6849743.0496,1459262.508,1278173.3052,196912.5312,100214.4132,284819.9112,780617.5344,10397684.9064,436020.6048,2436792.5736,3709691.436,9495755.1876,6093739.5816,2464922.9352,2549314.02,4363722.3432,4613379.3024,1206089.2536,5385206.0988,8.9797965182007,6.47654345305567e-07,-2.21453651058488e-07,-6.21883454194546e-07,-2.41301821035805e-07,-4.86470041077494e-07,9.6152575274018e-08,-6.74085864631602e-08,-2.88939497197104e-07,-4.66757316653147e-07,7.43093953419818e-07,-1.32039514619813e-06,3.09544136256462e-06,-1.34101074501295e-06,5.48464079530722e-07,-1.99868163861406e-07,-7.31863584814557e-07,2.59223303520297e-07,3.83656416359211e-07,-3.14782560814456e-07,3.09261489426985e-07,-3.7369078164771e-07,3.4475270026034e-07,-2.23083486479045e-07,-2.76569248085778e-07,9.69116868389441e-08,3.54298505131664e-07,7.8848273318501e-05,0.0257191135979161,0.0911680648792866,3.05666435234085e-07,0.0929526664379183,0.00191835646882531,0.110209724465041,0.0332482670008074,0.00200209960203182,0.0230926624918676,5.32237402702676e-05,0.0721278256672833,0.0109194775242456,0.0020229373563338,0.00568060074702847,0.0346412806145979,0.0912324519465266,0.0995928629570073,0.00202219211599144,0.00190018391777543,0.0172780052282937,0.0124690855205437,0.010895170848105,0.130648809514237,0.0151623514213724,0.0518474383361749,0.000248613360678814,744.45692345895,114.670188327927,455.334330957938
