"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_difficulty_breathing","pct_stuffy_runny_nose","pct_sore_throat","pct_chest_pain","pct_headache","pct_tested_recently","pct_worked_outside_home","pct_grocery_outside_home","pct_direct_contact_with_non_hh","pct_wear_mask_most_time","pct_wear_mask_some_time","pct_feel_nervous_all_time","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_depressed_all_time","pct_feel_depressed_some_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notWorried","pct_enough_toEat_very_worried","pct_enough_toEat_notToo_worried","pct_chills","pct_finances_very_worried","pct_finances_somewhat_worried","pct_finances_notToo_worried","pct_finances_not_worried","coef_(Intercept)","coef_pct_fever","coef_pct_difficulty_breathing","coef_pct_stuffy_runny_nose","coef_pct_sore_throat","coef_pct_chest_pain","coef_pct_headache","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_grocery_outside_home","coef_pct_direct_contact_with_non_hh","coef_pct_wear_mask_most_time","coef_pct_wear_mask_some_time","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_chills","coef_pct_finances_very_worried","coef_pct_finances_somewhat_worried","coef_pct_finances_notToo_worried","coef_pct_finances_not_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_difficulty_breathing","pvals_pct_stuffy_runny_nose","pvals_pct_sore_throat","pvals_pct_chest_pain","pvals_pct_headache","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_grocery_outside_home","pvals_pct_direct_contact_with_non_hh","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_some_time","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_chills","pvals_pct_finances_very_worried","pvals_pct_finances_somewhat_worried","pvals_pct_finances_notToo_worried","pvals_pct_finances_not_worried","aic","deviance","null_deviance"
"56",2020-10-11,0,12.0275588256058,18.5672287942669,7.79126346243314,250653.9546,1720907.748,7770272.5926,2023937.1558,886641.6006,7485948.7038,8761665.0996,13729850.946,22536409.2912,18013414.797,7085650.5972,2139911.3736,486343.494,1215858.735,4148884.1142,534977.8434,5106606.687,22192227.7416,14504259.4326,5173946.5554,950240.3652,5693959.9836,1421619.444,3699951.6582,8174311.803,9925148.3814,16430927.8896,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"57",2020-10-12,0,4.75295340157783,6.93140202084452,3.25916257196374,332958.2382,1219599.8388,7306375.7214,2244662.28,1062473.4792,6842478.8502,9416358.2646,14406990.7338,24354585.738,17755278.6348,7100615.0124,2192286.8268,355404.861,1197153.216,3834631.395,549942.2586,5144017.725,21140977.5738,13482938.0952,5129053.3098,1054991.2716,5686477.776,1092402.3096,4081544.2458,8638208.6742,9902701.7586,15316078.9572,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"58",2020-10-13,42,38.8290123662916,54.0862966583894,27.8756782122513,224466.228,1301904.1224,8840228.2794,2128688.0622,1271975.292,6988381.8984,7257741.372,10542430.5084,23939323.2162,17014540.0824,6520743.9234,2042642.6748,534977.8434,1391690.6136,3830890.2912,531236.7396,5129053.3098,21840563.9844,14055326.9766,4882140.459,1073696.7906,6371099.7714,1567522.4922,4627745.4006,7669262.79,9756798.7104,16184015.0388,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"59",2020-10-14,27,20.1257378960769,27.0896006836442,14.9520596701206,407780.3142,1350538.4718,8294027.1246,2633737.0752,1107366.7248,6468368.4702,7702932.7242,11560010.742,22368059.6202,15461982.0054,6864925.473,2177322.4116,422744.7294,998874.7146,4650192.0234,849230.5626,5495681.4822,20748161.6748,14444401.7718,5046749.0262,1350538.4718,5742594.333,1518888.1428,4115214.18,7931140.056,9244267.4898,15630331.6764,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"60",2020-10-15,10,9.07997361541409,12.5987501536205,6.54397617631328,329217.1344,1432842.7554,8376331.4082,2588843.8296,1152259.9704,6801326.7084,7022051.8326,13224801.933,23322041.0892,15892208.9424,7332563.448,1732131.0594,508790.1168,1156001.0742,4425725.7954,763185.1752,5043007.9224,21993949.2402,13467973.68,4773648.4488,1084920.102,5069195.649,1406655.0288,3849595.8102,8144382.9726,9341536.1886,15454499.7978,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"61",2020-10-16,35,29.4919041811032,42.34380335412,20.5407248128727,407780.3142,1189671.0084,7904952.3294,2570138.3106,864194.9778,6715281.321,8570868.8058,13699922.1156,22547632.6026,15491910.8358,6374840.8752,2368118.7054,463896.8712,1137295.5552,4522994.4942,811819.5246,5013079.092,21118530.951,13860789.579,4309751.5776,1402913.925,6008212.7028,1275716.3958,3785997.0456,7661780.5824,9711905.4648,16060558.6134,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"62",2020-10-17,23,30.2305666634468,40.7072187626591,22.4502481027128,478861.2864,1339315.1604,7456019.8734,2166099.1002,1208376.5274,6793844.5008,7130543.8428,13078898.8848,23033976.0966,15125282.6634,6071811.4674,2057607.09,490084.5978,991392.507,4081544.2458,778149.5904,5102865.5832,21417819.255,13696181.0118,3853336.914,1268234.1882,6157856.8548,1219599.8388,3688728.3468,7527100.8456,9034765.677,16124157.378,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"63",2020-10-18,24,20.8364704557382,28.7516198711938,15.1003144517722,396557.0028,1204635.4236,7542065.2608,2308261.0446,1013839.1298,6700316.9058,7680486.1014,12880620.3834,23987957.5656,15873503.4234,6236420.0346,1750836.5784,467637.975,1301904.1224,4268599.4358,789372.9018,5660290.0494,20886582.5154,14474330.6022,4919551.497,1066214.583,6150374.6472,1260751.9806,4455654.6258,8668137.5046,8941238.082,15016790.6532,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"64",2020-10-19,14,13.4084726666335,20.1632126505689,8.91659193242627,187055.19,1137295.5552,7908693.4332,2427976.3662,1234564.254,6487073.9892,8193017.322,13535313.5484,24436890.0216,16184015.0388,5985766.08,2184804.6192,456414.6636,1402913.925,4680120.8538,778149.5904,5263733.0466,21747036.3894,13928129.4474,4493065.6638,1290680.811,6584342.688,1369243.9908,3647576.205,8058337.5852,9839102.994,15390901.0332,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"65",2020-10-20,18,23.3650952573047,32.3435434301297,16.8790311291113,456414.6636,1380467.3022,6977158.587,2712300.255,1058732.3754,6464627.3664,8469859.0032,10056087.0144,23550248.421,16240131.5958,6539449.4424,1979043.9102,493825.7016,957722.5728,4350903.7194,677139.7878,5491940.3784,21215799.6498,13950576.0702,4552923.3246,953981.469,6053105.9484,1185929.9046,4137660.8028,7717897.1394,9229303.0746,16434668.9934,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"66",2020-10-21,16,18.9576711762513,26.9121414197092,13.3543180686345,370369.2762,1294421.9148,7355010.0708,2371859.8092,1073696.7906,6457145.1588,9543555.7938,8686843.0236,22166040.015,14792324.4252,6711540.2172,2091277.0242,415262.5218,1410396.1326,4440690.2106,751961.8638,5065454.5452,21466453.6044,13789708.6068,5245027.5276,1099884.5172,6079293.675,1260751.9806,4343421.5118,7897470.1218,9349018.3962,15708894.8562,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"67",2020-10-22,35,40.5380177923556,58.6476854893241,28.020387724124,546201.1548,1380467.3022,7803942.5268,2940507.5868,1324350.7452,7224071.4378,8623244.259,10400268.564,19966270.9806,14796065.529,6565637.169,1851846.381,542460.051,1459030.482,3752327.1114,497566.8054,4912069.2894,21440265.8778,14406990.7338,5091642.2718,1257010.8768,5084160.0642,972686.988,4638968.712,7774013.6964,9435063.7836,16053076.4058,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"68",2020-10-23,33,38.1937699859396,52.1728479713388,27.9602153698843,351663.7572,1649826.7758,7680486.1014,3071446.2198,991392.507,6782621.1894,7744084.866,13183649.7912,21773224.116,15155211.4938,6438439.6398,2091277.0242,598576.608,1492700.4162,4156366.3218,905347.1196,5918426.2116,20576070.9,13879495.098,4773648.4488,1290680.811,5675254.4646,1204635.4236,3913194.5748,7254000.2682,9592190.1432,15697671.5448,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"69",2020-10-24,26,27.8057595794291,38.5025767462872,20.0807408523267,478861.2864,1271975.292,8286544.917,3254760.306,1118590.0362,7044498.4554,7747825.9698,13149979.857,21769483.0122,15656519.403,6805067.8122,1720907.748,505049.013,1481477.1048,4354644.8232,512531.2206,4990632.4692,21567463.407,14354615.2806,4762425.1374,808078.4208,6232678.9308,1096143.4134,4205000.6712,7860059.0838,9562261.3128,15922137.7728,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
"70",2020-10-25,34,20.4126587729088,27.8640466488218,14.9539169034097,389074.7952,1316868.5376,7687968.309,2775899.0196,1197153.216,6924783.1338,7141767.1542,12989112.3936,22409211.762,16662876.3252,6636718.1412,1358020.6794,538718.9472,1088661.2058,4238670.6054,632246.5422,5102865.5832,20516213.2392,14706279.0378,4657674.231,1189671.0084,5690218.8798,1421619.444,4010463.2736,8387554.7196,9457510.4064,15409606.5522,-10.7543868150685,1.62850161026535e-06,1.20335370217096e-06,1.72336441458975e-07,4.92761933741233e-07,-6.42822006303585e-07,3.55808571791918e-07,-1.10556153303682e-07,-1.03026034462454e-07,9.67118770893251e-08,-7.20214714565026e-08,-4.76115440231968e-07,2.13064385556592e-07,9.11712362869409e-07,6.21013371553459e-07,-2.93682329372314e-07,1.46865689475156e-06,-5.41498753565587e-07,-1.75878753017663e-07,1.64251973694159e-07,-3.32461892823073e-07,5.17772285839526e-07,3.29608445547754e-07,3.74649854563277e-07,6.13852068570479e-07,2.69904803420066e-07,1.52142593358817e-07,4.32273077669143e-07,0.015860824727172,0.00172112775517761,4.0668977497219e-08,0.0295240546333362,0.000764763028481647,0.070312283631056,0.00258044271810044,0.0311877492151029,0.000196717537140014,0.0231971353268176,0.12595303411754,2.63298849897423e-06,0.0328127378247213,0.052504119001747,0.0197225347609719,0.0488569624878561,5.41969327117735e-06,8.05116269638908e-05,0.0297237653793741,0.069021807897222,0.00858360089446674,0.0672703716101181,0.00661976978185594,0.10152557297993,3.25174974243151e-06,0.031112857855919,0.136768459989733,3.61508043701641e-06,626.727382520766,133.294708092898,1155.67002432669
