"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_cough","pct_stuffy_runny_nose","pct_aches_muscle_pain","pct_sore_throat","pct_chest_pain","pct_anosmia_ageusia","pct_headache","pct_tested_recently","pct_worked_outside_home","pct_attended_public_event","pct_used_public_transit","pct_direct_contact_with_non_hh","pct_wear_mask_all_time","pct_wear_mask_most_time","pct_wear_mask_some_time","pct_feel_nervous_all_time","pct_feel_nervous_most_time","pct_feel_nervous_little_time","pct_worried_ill_covid19_very","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_enough_toEat_very_worried","pct_enough_toEat_somewhat_worried","pct_enough_toEat_notToo_worried","pct_chills","pct_finances_very_worried","pct_finances_somewhat_worried","coef_(Intercept)","coef_pct_cough","coef_pct_stuffy_runny_nose","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_chest_pain","coef_pct_anosmia_ageusia","coef_pct_headache","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_attended_public_event","coef_pct_used_public_transit","coef_pct_direct_contact_with_non_hh","coef_pct_wear_mask_all_time","coef_pct_wear_mask_most_time","coef_pct_wear_mask_some_time","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_little_time","coef_pct_worried_ill_covid19_very","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_somewhat_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_chills","coef_pct_finances_very_worried","coef_pct_finances_somewhat_worried","pvals_(Intercept)","pvals_pct_cough","pvals_pct_stuffy_runny_nose","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_chest_pain","pvals_pct_anosmia_ageusia","pvals_pct_headache","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_attended_public_event","pvals_pct_used_public_transit","pvals_pct_direct_contact_with_non_hh","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_some_time","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_little_time","pvals_pct_worried_ill_covid19_very","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_chills","pvals_pct_finances_very_worried","pvals_pct_finances_somewhat_worried","aic","deviance","null_deviance"
"56",2020-10-18,12,11.8616134640976,17.9532624017081,7.83689731835452,8327716.3728,6745239.9661,8007015.1741,5651701.4525,2271195.3744,3054547.4827,10846009.3921,22533202.2562,27911519.0803,18116989.0282,25876906.5574,27480412.5509,21523782.0898,12654553.8569,1571961.6133,441621.3228,1734940.911,9331879.1425,13732320.1804,10940642.5327,9894420.5894,13369559.8081,8869228.2329,12933195.882,2318511.9447,19568030.5174,10372843.6891,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"57",2020-10-19,7,5.73087888758298,9.9125300726825,3.3132785054196,9636808.1511,6766269.5529,9920707.5729,4069225.0458,4190145.1699,2965171.7388,13874269.8913,28221705.4856,23700344.3236,17785773.0361,25372196.4742,24946347.3415,21066388.5769,11923775.7156,2807449.8378,1734940.911,3270100.7474,8033302.1576,12102527.2034,9258275.5887,9258275.5887,11902746.1288,8038559.5543,8848198.6461,2039869.9196,21818196.305,11355976.872,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"58",2020-10-20,7,9.66296200755746,15.2565093608329,6.12019647162601,6377222.1971,6655864.2222,6939763.644,5346772.4439,2591896.5731,2865281.2015,11350719.4753,19200012.7484,25298592.9204,17585991.9615,28852593.0896,22922249.612,21649959.6106,12023666.2529,1740198.3077,1592991.2001,3632861.1197,11292888.1116,13027829.0226,12486317.1625,11503183.9796,11592559.7235,10761891.0449,9421254.8864,1571961.6133,23153575.0668,12906908.8985,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"59",2020-10-21,3,4.66304026335112,7.86906892540856,2.76321693249176,6587518.0651,7991242.984,10315012.3254,4915665.9145,4647538.6828,4978754.6749,11413808.2357,23626740.7698,24883258.5811,18201107.3754,27049306.0215,26707575.236,18642728.6982,12843820.1381,1766485.2912,1161884.6707,3448852.2352,11171967.9875,13695518.4035,11455867.4093,10272953.1518,12922681.0886,9410740.093,10846009.3921,2534065.2094,21623672.6271,12738672.2041,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"60",2020-10-22,16,11.4819775976946,17.362339989492,7.59320515747013,9631550.7544,7801976.7028,8737793.3154,4852577.1541,4579192.5257,4016651.0788,12360139.6417,19299903.2857,22659379.777,18816222.7893,25435285.2346,24788625.4405,20472302.7498,12633524.2701,1771742.6879,1125082.8938,3191239.7969,8474923.4804,14058278.7758,10535822.9868,11150938.4007,13217095.3038,8779852.489,7786204.5127,2229136.2008,23521592.8358,14026734.3956,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"61",2020-10-23,12,11.04761974894,16.3353150899186,7.47153645003725,8927059.5966,6219500.2961,8669447.1583,5861997.3205,3233298.9705,2639213.1434,10619941.334,29273184.8256,25966282.3013,18921370.7233,27874717.3034,27275374.0796,23805492.2576,14152911.9164,2581381.7797,2313254.548,2460461.6556,10930127.7393,12491574.5592,11108879.2271,11035275.6733,11066820.0535,8538012.2408,8127935.2982,3201754.5903,21571098.6601,13443163.3619,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"62",2020-10-24,14,14.0441729655071,21.1239370772688,9.33721746867569,9936479.763,7034396.7846,9479086.2501,4442500.2115,4453015.0049,2812707.2345,11235056.7479,16334731.5469,27338462.84,21302971.4284,26923128.5007,27727510.1958,21087418.1637,12328595.2615,1771742.6879,1119825.4971,1487843.2661,10541080.3835,12144586.377,13674488.8167,12013151.4595,11235056.7479,10325527.1188,8974376.1669,2980943.9289,24657190.523,10593654.3505,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"63",2020-10-25,12,14.7977576023833,22.389069119442,9.7803811713075,12833305.3447,8301429.3893,11855429.5585,5709532.8162,4552905.5422,2765390.6642,11650391.0872,17954009.7305,25508888.7884,16071861.7119,27690708.4189,26817980.5667,19310418.0791,15262222.6201,2534065.2094,1876890.6219,2003068.1427,9321364.3491,12722900.014,9184672.0349,11955320.0958,13374817.2048,8800882.0758,10446447.2429,4221689.5501,24488953.8286,12554663.3196,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"64",2020-10-26,6,11.4249082108035,18.070098337148,7.22345419432218,8842941.2494,10814465.0119,8543269.6375,4889378.931,3601316.7395,3459367.0286,11960577.4925,24841199.4075,26197607.7561,21208338.2878,25566720.1521,27659164.0387,20955983.2462,14452583.5283,1261775.208,820153.8852,1755970.4978,10409645.466,13569340.8827,10672515.301,8301429.3893,10788178.0284,7402414.5536,8532754.8441,2439432.0688,20877122.2957,14310633.8174,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"65",2020-10-27,18,16.6233254819948,23.1834713952345,11.9194811410831,9557947.2006,8764080.2989,8711506.3319,6682151.2057,3327932.1111,3485654.0121,12396941.4186,20351382.6257,23469018.8688,18190592.582,24930575.1514,26612942.0954,21155764.3208,13038343.816,2034612.5229,1046221.9433,3385763.4748,8427606.9101,11823885.1783,9894420.5894,11398036.0456,13295956.2543,8154222.2817,12302308.278,4221689.5501,23542622.4226,13627172.2464,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"66",2020-10-28,14,10.3142756181795,15.9251761237632,6.68025776927065,8264627.6124,11450610.0126,9999568.5234,4668568.2696,4347867.0709,3627603.723,14126624.9329,25908450.9376,23532107.6292,20903409.2792,26807465.7733,30161684.8679,18495521.5906,14804829.1072,1950494.1757,1114568.1004,1635050.3737,10793435.4251,15099243.3224,11035275.6733,10625198.7307,11256086.3347,9389710.5062,9494858.4402,2223878.8041,23453246.6787,12407456.212,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"67",2020-10-29,0,3.72767508683736,6.07773576170549,2.28630564042959,10320269.7221,6892447.0737,9363423.5227,4726399.6333,4132313.8062,4311065.294,10514793.4,21649959.6106,20703628.2046,18616441.7147,26875811.9304,27417323.7905,20998042.4198,14147654.5197,1982038.5559,2439432.0688,2192334.4239,8396062.5299,12796503.5678,11266601.1281,10893325.9624,13706033.1969,10204606.9947,7865065.4632,2944142.152,24667705.3164,12859592.3282,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"68",2020-10-30,30,31.2776548033426,42.7531674974388,22.8823207088847,9058494.5141,7344583.1899,9221473.8118,7260464.8427,4831547.5673,4211174.7567,14794314.3138,21755107.5446,25524660.9785,21029586.8,27538243.9146,28857850.4863,21061131.1802,14152911.9164,1472071.076,2108216.0767,2754875.8708,8811396.8692,11103621.8304,9720926.4983,10930127.7393,12233962.1209,7970213.3972,9773500.4653,3170210.2101,19625861.8811,11366491.6654,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"69",2020-10-31,17,14.3475661103905,20.0176963012742,10.2835336391293,9063751.9108,8390805.1332,9342393.9359,4920923.3112,3464624.4253,3769553.4339,12297050.8813,22286104.6113,26449962.7977,20319838.2455,26560368.1284,29057631.5609,22675151.9671,14699681.1732,2302739.7546,725520.7446,2076671.6965,9321364.3491,11203512.3677,9931222.3663,13274926.6675,11145681.004,10146775.631,9431769.6798,3585544.5494,21713048.371,12559920.7163,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
"70",2020-11-01,15,12.1713960221149,17.7176400584634,8.36132129551818,8858713.4395,7171089.0988,7696828.7688,6624319.842,4658053.4762,3485654.0121,12570435.5097,25761243.83,26870554.5337,19100122.2111,25461572.2181,26534081.1449,19736267.2118,13458935.552,2854766.4081,651917.1908,1635050.3737,9231988.6052,10477991.6231,10551595.1769,8559041.8276,12654553.8569,9116325.8778,8007015.1741,3275358.1441,23847551.4312,11003731.2931,2.58304670756381,-1.07102953374659e-07,-7.38394636839077e-08,-1.01049092805806e-07,2.08397760861072e-07,2.317710101556e-07,-1.49129585111678e-07,1.70422154948326e-07,-1.02214046910753e-07,-5.12332543877818e-08,5.08146033096576e-08,1.19901466110284e-07,-7.84951486510728e-08,5.70269511411912e-08,8.64683948307243e-08,4.95818582793277e-07,-2.32249047846717e-07,-3.76334278182901e-07,-9.66893641614108e-08,1.18978560765037e-07,1.05397130357411e-07,1.1318657112839e-07,-1.34549410456033e-07,-3.02258137933908e-07,8.61326364367273e-08,1.28982463284838e-07,-1.15646902395137e-07,8.08589259841876e-08,0.326326581823915,0.0163327551668285,0.0998418619543212,0.129842985883119,0.000196642427872653,0.00112137278697483,0.058594503852811,0.000165042436388127,5.01496213633942e-11,0.086088148609442,0.0161457671136293,2.76507404530385e-05,0.00830421874244156,0.0444761960850184,0.0683742727168463,1.69020276846979e-06,0.0193406352895547,4.89395849777791e-05,0.0773404074033115,0.0136146650171873,0.037455202475074,0.0285102595190795,0.00221230308523305,1.7673549275215e-06,0.0277470141526842,0.0530839474506712,0.000112476495379236,0.0343512762187424,455.123025886016,96.6079339789247,540.315733870172
