"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_difficulty_breathing","pct_aches_muscle_pain","pct_chest_pain","pct_nausea","pct_headache","pct_worked_outside_home","pct_grocery_outside_home","pct_ate_outside_home","pct_attended_public_event","pct_wear_mask_most_time","pct_no_public","pct_feel_nervous_all_time","pct_feel_nervous_little_time","pct_feel_nervous_none_time","pct_feel_depressed_all_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_worried_ill_covid19_somewhat","pct_enough_toEat_very_worried","pct_enough_toEat_notToo_worried","pct_enough_toEat_not_worried","pct_chills","pct_finances_somewhat_worried","pct_finances_notToo_worried","pct_finances_not_worried","coef_(Intercept)","coef_pct_fever","coef_pct_difficulty_breathing","coef_pct_aches_muscle_pain","coef_pct_chest_pain","coef_pct_nausea","coef_pct_headache","coef_pct_worked_outside_home","coef_pct_grocery_outside_home","coef_pct_ate_outside_home","coef_pct_attended_public_event","coef_pct_wear_mask_most_time","coef_pct_no_public","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_little_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_worried_ill_covid19_somewhat","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_enough_toEat_not_worried","coef_pct_chills","coef_pct_finances_somewhat_worried","coef_pct_finances_notToo_worried","coef_pct_finances_not_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_difficulty_breathing","pvals_pct_aches_muscle_pain","pvals_pct_chest_pain","pvals_pct_nausea","pvals_pct_headache","pvals_pct_worked_outside_home","pvals_pct_grocery_outside_home","pvals_pct_ate_outside_home","pvals_pct_attended_public_event","pvals_pct_wear_mask_most_time","pvals_pct_no_public","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_chills","pvals_pct_finances_somewhat_worried","pvals_pct_finances_notToo_worried","pvals_pct_finances_not_worried","aic","deviance","null_deviance"
"43",2020-10-07,73,65.5116796187084,74.0021009753593,57.9953826972203,124252.5312,710569.1628,1603634.2308,520307.4744,718334.946,3238331.5944,8649141.039,15325773.1452,7765783.2,3851828.4672,5059407.7548,530014.7034,217441.9296,4049855.9388,12122387.5752,145608.435,2030752.3068,4053738.8304,8080297.4196,1139628.6846,3880950.1542,10809970.2144,634852.7766,4325541.2424,5674846.0734,7039682.4708,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"44",2020-10-08,82,76.1161815169628,87.6578790728309,66.0941509195031,256270.8456,757163.862,1405606.7592,778519.7658,784344.1032,2873339.784,8367631.398,15273354.1086,7837616.6946,3244155.9318,4739069.1978,520307.4744,176671.5678,3939193.5282,12961092.1608,141725.5434,2255960.0196,3583908.9468,8187076.9386,1232818.083,3568377.3804,9749940.8076,654267.2346,4612875.2208,5152597.1532,7208588.2554,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"45",2020-10-09,44,61.1313988011039,71.8476505596899,52.013502045901,186378.7968,828997.3566,1362894.9516,712510.6086,770753.9826,2871398.3382,9010249.9578,16026635.079,8214257.1798,3026714.0022,5082705.1044,667857.3552,178613.0136,3605264.8506,12122387.5752,190261.6884,2162770.6212,3875125.8168,8658848.268,1417255.434,4078977.6258,10120756.9554,440708.1966,4950686.79,5531179.0842,6612564.3948,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"46",2020-10-10,52,51.2868081275935,60.2450794740461,43.6606061587114,213559.038,696979.0422,1296885.7944,762988.1994,652325.7888,2506406.5278,8569541.7612,15108331.2156,8577307.5444,2527762.4316,4608992.3292,450415.4256,71833.4946,4086743.409,12236932.8774,81540.7236,1984157.6076,4288653.7722,7860914.0442,1310475.915,3894540.2748,10743961.0572,495068.679,4841965.8252,5063290.6464,6975614.7594,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"47",2020-10-11,59,65.2990402520825,72.7109477430421,58.642677481138,314514.2196,646501.4514,1636638.8094,623204.1018,696979.0422,3092723.1594,8757862.0038,15290827.1208,7781314.7664,2603478.8178,4824492.813,489244.3416,149491.3266,3892598.829,12545622.7596,120369.6396,1702647.9666,4073153.2884,8344334.0484,1180399.0464,3632445.0918,10386735.03,539721.9324,4579870.6422,5125416.912,7105691.628,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"48",2020-10-12,53,55.5365603343197,65.2786075919085,47.2483964892326,201910.3632,530014.7034,1535683.6278,706686.2712,997903.1412,3174263.883,7352255.2446,15432552.6642,7721129.9466,2776267.494,5086587.996,582433.74,180554.4594,4261473.531,12695114.0862,176671.5678,1920089.8962,3987729.6732,7987108.0212,1259998.3242,3929486.2992,10186766.1126,458181.2088,4475032.569,5436048.24,7451268.9804,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"49",2020-10-13,56,56.8832030495827,64.6764013478522,50.0290480259923,331987.2318,648442.8972,1892909.655,613496.8728,621262.656,3152907.9792,8194842.7218,14912245.1898,7802670.6702,2685019.5414,4700240.2818,425176.6302,89306.5068,4455618.111,11757395.7648,184437.351,1904558.3298,4515802.9308,8163779.589,1120214.2266,3840179.7924,10705132.1412,607672.5354,4634231.1246,5381687.7576,6760114.2756,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"50",2020-10-14,68,59.8121818894197,68.4037588943885,52.2997151062484,221324.8212,611555.427,1617224.3514,729983.6208,691154.7048,2919934.4832,9025781.5242,14483185.668,8060882.9616,3473246.5362,4607050.8834,636794.2224,151432.7724,4327482.6882,12510676.7352,143666.9892,2067639.777,4082860.5174,8229788.7462,1250291.0952,3646035.2124,10134347.076,590199.5232,4242059.073,5206957.6356,7404674.2812,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"51",2020-10-15,66,63.270637851421,71.9582990413251,55.6318543859225,199968.9174,832880.2482,1547332.3026,498951.5706,759105.3078,2877222.6756,9064610.4402,14902537.9608,7781314.7664,3234448.7028,5271025.347,516424.5828,250446.5082,3756697.623,12316532.1552,155315.664,2009396.403,3912013.287,8138540.7936,1456084.35,3748931.8398,10677951.9,611555.427,4640055.462,5282674.0218,6837772.1076,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"52",2020-10-16,73,77.2315740252222,88.1994959393613,67.6275523220021,203851.809,642618.5598,1621107.243,559136.3904,893065.068,3114079.0632,9089849.2356,15415079.652,8154072.36,3015065.3274,5071056.4296,446532.534,124252.5312,3950842.203,12234991.4316,227149.1586,1923972.7878,3962490.8778,7899742.9602,1500737.6034,3446066.295,10646888.7672,594082.4148,4500271.3644,5321502.9378,7317309.2202,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"53",2020-10-17,75,87.6267070401986,100.875730256395,76.1178111642174,295099.7616,545546.2698,1654111.8216,714452.0544,933835.4298,2914110.1458,9027722.97,14586082.2954,7969635.009,2586005.8056,4999222.935,621262.656,139784.0976,4333307.0256,11803990.464,170847.2304,2164712.067,3993554.0106,8517122.7246,1193989.167,3560611.5972,10740078.1656,547487.7156,4704123.1734,5377804.866,6930961.506,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"54",2020-10-18,63,52.6107257588608,61.8867353903625,44.7250682624487,242680.725,495068.679,1516269.1698,689213.259,811524.3444,2902461.471,8682145.6176,15001551.6966,7961869.2258,2584064.3598,4564339.0758,438766.7508,50477.5908,4123630.8792,12582510.2298,221324.8212,2395744.1172,4084801.9632,7416322.956,1473557.3622,3345111.1134,10213946.3538,592140.969,4694415.9444,5135124.141,7202763.918,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"55",2020-10-19,60,49.3475382891159,57.3286576759623,42.4775257945177,246563.6166,619321.2102,1430845.5546,623204.1018,483420.0042,2886929.9046,7356138.1362,15034556.2752,7431854.5224,3121844.8464,4878853.2954,518366.0286,252387.954,3809116.6596,12310707.8178,176671.5678,2424865.8042,4119747.9876,8311329.4698,1409489.6508,3776112.081,10013977.4364,516424.5828,4612875.2208,5278791.1302,7169759.3394,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"56",2020-10-20,59,65.7544696612493,74.0068541064441,58.4222952405659,285392.5326,739690.8498,1683233.5086,759105.3078,844528.923,3015065.3274,8536537.1826,14871474.828,7589111.6322,3073308.7014,5106002.454,401879.2806,118428.1938,4572104.859,12007842.273,143666.9892,2030752.3068,4143045.3372,7878387.0564,1108565.5518,3723693.0444,10388676.4758,456239.763,4459501.0026,5059407.7548,6948434.5182,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"57",2020-10-21,65,71.3444893569281,84.0626007491845,60.5505434787562,149491.3266,634852.7766,1716238.0872,654267.2346,797934.2238,2702492.5536,9377183.214,14621028.3198,7835675.2488,4129455.2166,5008930.164,543604.824,298982.6532,4170225.5784,12547564.2054,240739.2792,2102585.8014,4286712.3264,8336568.2652,1425021.2172,3939193.5282,10747843.9488,611555.427,4603167.9918,4919623.6572,7377494.04,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
"58",2020-10-22,69,68.3915013003538,78.5117509881363,59.575762752038,246563.6166,710569.1628,1401723.8676,514483.137,908596.6344,2826745.0848,9289818.153,14588023.7412,8519064.1704,3044187.0144,5084646.5502,640677.114,81540.7236,4061504.6136,12547564.2054,163081.4472,1869612.3054,4030441.4808,8068648.7448,1184281.938,3620796.417,10710956.4786,464005.5462,4280887.989,4944862.4526,7587170.1864,4.88532618223654,4.70811827809548e-07,-2.34626819733761e-07,-4.17684418303135e-07,3.68612304771728e-07,5.74600641785947e-07,1.44834447261004e-07,8.22524802766962e-08,-1.40806627277585e-07,1.4126478936235e-07,1.45175557423074e-07,1.33632489666856e-07,-1.14964152720215e-06,6.14825032539025e-07,-1.3890144185085e-07,-2.90404619543193e-07,7.33448354443268e-07,-2.54881530260058e-07,-2.17451646624802e-07,2.35704271182126e-07,-5.9617997492726e-07,-2.181401655645e-07,-1.14711885392724e-07,6.54767457803352e-07,3.94698201332646e-07,1.18058336529437e-07,2.8907843536809e-07,0.004526611876249,0.023524791179568,0.117441152141754,2.43256842699588e-05,0.00621411315550558,0.000981917550951527,0.114788915313878,0.00204154974270626,6.32712109074171e-05,0.000502403832033364,0.000850537460276075,0.0497330188905905,1.86448899634765e-05,0.0437312256432168,0.0590887669552423,1.78809323589507e-07,0.00742077075091494,0.0107995573551309,0.0139877751476597,0.000151439091794524,8.98847684988485e-06,0.0197810881392906,0.064321584147896,6.14509012724734e-08,2.41769487203095e-05,0.0460824588432375,0.00152116328687192,668.517238118686,118.852417699554,1710.82939003016
