"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_cough","pct_difficulty_breathing","pct_fatigue","pct_sore_throat","pct_chest_pain","pct_nausea","pct_anosmia_ageusia","pct_headache","pct_ever_tested","pct_ate_outside_home","pct_wear_mask_most_time","pct_feel_nervous_all_time","pct_feel_nervous_little_time","pct_feel_depressed_all_time","pct_feel_depressed_most_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_somewhat","pct_enough_toEat_very_worried","pct_enough_toEat_not_worried","pct_chills","pct_finances_somewhat_worried","pct_finances_not_worried","coef_(Intercept)","coef_pct_fever","coef_pct_cough","coef_pct_difficulty_breathing","coef_pct_fatigue","coef_pct_sore_throat","coef_pct_chest_pain","coef_pct_nausea","coef_pct_anosmia_ageusia","coef_pct_headache","coef_pct_ever_tested","coef_pct_ate_outside_home","coef_pct_wear_mask_most_time","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_little_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_most_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_somewhat","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_not_worried","coef_pct_chills","coef_pct_finances_somewhat_worried","coef_pct_finances_not_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_cough","pvals_pct_difficulty_breathing","pvals_pct_fatigue","pvals_pct_sore_throat","pvals_pct_chest_pain","pvals_pct_nausea","pvals_pct_anosmia_ageusia","pvals_pct_headache","pvals_pct_ever_tested","pvals_pct_ate_outside_home","pvals_pct_wear_mask_most_time","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_most_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_chills","pvals_pct_finances_somewhat_worried","pvals_pct_finances_not_worried","aic","deviance","null_deviance"
"11",2020-07-23,32,36.8461256938993,44.6339163296406,30.4171600946665,11759496.7131,31228718.7114,11153113.8255,35170207.4808,27612077.9175,10741639.7232,13773554.1612,13297110.4638,50546344.9878,46344977.838,54249611.9085,46756451.9403,6995059.7391,43507972.1853,9983661.1137,21310027.1928,99446793.5664,50134870.8855,16523933.6871,94032660.6414,7774694.8803,55635629.9373,68326357.5135,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"12",2020-07-24,54,49.0291411334251,60.4695579029582,39.7531710772391,9767095.7967,34802046.4419,9420591.2895,35408429.3295,30232518.2532,9485560.8846,10719983.1915,10741639.7232,46215038.6478,38310404.5773,59663744.8335,46344977.838,5154254.5446,52365493.6506,8727582.2751,17671729.8672,103409938.8675,49117013.8956,16480620.6237,85153482.6444,6345363.7881,54076359.6549,64666403.6562,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"13",2020-07-25,24,24.3343878547707,31.8615619309201,18.5854803210933,13773554.1612,26659190.5227,11326366.0791,34910329.1004,24320285.0991,10936548.5085,10156913.3673,12106001.2203,48185783.0325,36881073.4851,59620431.7701,45716938.4187,5868920.0907,51954019.5483,9940348.0503,19642474.2519,104449452.3891,47860935.057,9745439.265,100486307.088,7471503.4365,53361694.1088,58321039.8681,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"14",2020-07-26,35,25.6999776144838,31.7849554595986,20.7799205578408,14726441.556,29409570.0486,10979861.5719,35538368.5197,26464281.7374,13232140.8687,10893235.4451,11304709.5474,47774308.9302,43161467.6781,59273927.2629,48272409.1593,6345363.7881,47666026.2717,10979861.5719,17801669.0574,111033038.0259,46669825.8135,17455164.5502,95743526.6457,8879177.997,59707057.8969,71661463.3953,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"15",2020-07-27,20,37.1841289725475,45.5903081270796,30.3279250404052,15246198.3168,29409570.0486,10525074.4062,38613596.0211,28738217.5659,12257596.9422,11911092.435,16675529.409,46604856.2184,44265950.7948,58061161.4877,44915646.7458,6475302.9783,52971876.5382,10503417.8745,15419450.5704,106788357.8127,48185783.0325,16155772.6482,93556216.944,7796351.412,49810022.91,70643606.4054,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"16",2020-07-28,23,19.6961102602106,26.2993106559201,14.7508337559808,15311167.9119,28218460.8051,15549389.7606,41428945.1421,25186546.3671,11391335.6742,11218083.4206,11066487.6987,45565342.6968,44525829.1752,58927422.7557,47860935.057,5977202.7492,47817621.9936,11369679.1425,19231000.1496,106485166.3689,43551285.2487,18711243.3888,92949834.0564,10395135.216,42316862.9418,67178561.3334,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"17",2020-07-29,27,28.6732567089732,34.4979649420685,23.8320043422648,16913751.2577,28023552.0198,10763296.2549,37530769.4361,28759874.0976,12452505.7275,10460104.8111,12625757.9811,43291406.8683,40605996.9375,62045963.3205,48250752.6276,5782293.9639,44764051.0239,8922491.0604,19382595.8715,104059634.8185,51585858.5094,15202885.2534,94639043.529,7947947.1339,51759110.763,72506068.1316,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"18",2020-07-30,32,28.9731862199448,39.710914445063,21.1389118449263,17563447.2087,22912610.5386,11131457.2938,36339660.1926,20508735.5199,11196426.8889,11802809.7765,9550530.4797,60161845.0626,39068383.1868,64060020.7686,46994673.789,6518616.0417,46843078.0671,7016716.2708,23064206.2605,100356367.8978,54076359.6549,12300910.0056,84460473.63,12863979.8298,51455919.3192,66204017.4069,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"19",2020-07-31,27,20.2701261012642,31.2258295083972,13.1582737313883,18278112.7548,30708961.9506,13318766.9955,39284948.5038,22457823.3729,8640956.1483,11499618.3327,13860180.288,0,43811163.6291,71249989.293,50004931.6953,6908433.6123,41602197.3957,9290652.0993,18797869.5156,98147401.6644,48337378.7544,15354480.9753,85218452.2395,7688068.7535,49376892.276,60248471.1894,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"20",2020-08-01,0,5.69278221430835,8.72228097076226,3.71551540797399,18018234.3744,25857898.8498,11672870.5863,36296347.1292,22847640.9435,12799010.2347,9312308.631,14964663.4047,0,44200981.1997,64471494.8709,49311922.6809,6691868.2953,45781908.0138,5587385.1786,14769754.6194,106896640.4712,42793306.6392,14271654.3903,100486307.088,11088144.2304,48229096.0959,65965795.5582,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"21",2020-08-02,0,11.2174766874978,14.041383812305,8.96149445927728,16762155.5358,28131834.6783,10221882.9624,39046726.6551,24406911.2259,13556988.8442,10914891.9768,7991260.1973,46561543.155,51954019.5483,66052421.685,50069901.2904,7211625.0561,43096498.083,7363220.778,17606760.2721,105250744.062,45630312.2919,12690727.5762,93686156.1342,10893235.4451,47016330.3207,72181220.1561,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"22",2020-08-03,33,17.486956334009,23.0289456031595,13.2786644728355,19166030.5545,25446424.7475,13015575.5517,40627653.4692,24558506.9478,10958205.0402,12474162.2592,12863979.8298,46778108.472,42468458.6637,64384868.7441,44872333.6824,5652354.7737,41862075.7761,6973403.2074,12669071.0445,111617764.3818,52322180.5872,12235940.4105,101742385.9266,11131457.2938,48424004.8812,63886768.515,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"23",2020-08-04,15,14.2800316229609,18.3778454178685,11.0959309166077,19122717.4911,26875755.8397,11434648.7376,40605996.9375,25836242.3181,12106001.2203,11521274.8644,12127657.752,40562683.8741,52798624.2846,66074078.2167,49506831.4662,8186168.9826,37768991.2848,6735181.3587,17996577.8427,114086608.9956,48553944.0714,15376137.507,88748466.9066,10481761.3428,51889049.9532,73047481.4241,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"24",2020-08-05,15,14.9730939943671,18.7950341378543,11.9283392687546,16957064.3211,25598020.4694,11261396.484,33567624.135,23410710.7677,10655013.5964,10633357.0647,11802809.7765,41645510.4591,42121954.1565,62262528.6375,45586999.2285,7298251.1829,45673625.3553,8489360.4264,13037232.0834,108802415.2608,53340037.5771,15506076.6972,97064575.0794,9160712.9091,51867393.4215,70795202.1273,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"25",2020-08-06,21,19.7428601151865,25.5496776225924,15.2557903581201,20335483.2663,24493537.3527,12669071.0445,35668307.7099,27720360.576,12625757.9811,13210484.337,10416791.7477,42836619.7026,45392090.4432,63302042.1591,45716938.4187,7449846.9048,42165267.2199,8554330.0215,16523933.6871,107156518.8516,43789507.0974,18949465.2375,97995805.9425,10200226.4307,55613973.4056,70232132.3031,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"26",2020-08-07,17,17.2292135747915,22.457206833184,13.2182867892166,19360939.3398,21288370.6611,14834724.2145,38462000.2992,27135634.2201,12495818.7909,12300910.0056,11694527.118,43572941.7804,45716938.4187,65142847.3536,44092698.5412,6670211.7636,42923245.8294,6648555.2319,17151973.1064,107459710.2954,43183124.2098,14921350.3413,89701354.3014,5782293.9639,48424004.8812,64146646.8954,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"27",2020-08-08,16,16.4307736540985,20.7248760314399,13.0263902405335,15787611.6093,30080922.5313,11889435.9033,33416028.4131,26702503.5861,13037232.0834,14120058.6684,12582444.9177,41905388.8395,47839278.5253,82208194.3332,46409947.4331,6302050.7247,41039127.5715,7341564.2463,19122717.4911,110448311.67,45392090.4432,14314967.4537,101677416.3315,8770895.3385,47601056.6766,66658804.5726,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
"28",2020-08-09,14,18.6069707311748,22.6614005121358,15.2779330476678,17866638.6525,25619677.0011,9637156.6065,36188064.4707,24926667.9867,12192627.3471,13925149.8831,12604101.4494,43421346.0585,43919446.2876,62197559.0424,44114355.0729,8056229.7924,49095357.3639,8662612.68,17974921.311,107979467.0562,47081299.9158,14618158.8975,98905380.2739,8814208.4019,46756451.9403,71509867.6734,-1.10181651052762,5.55530546856968e-08,3.14298053625705e-08,-3.57920122478677e-08,2.20343065330851e-08,2.37775093612798e-08,-5.30656959199044e-08,5.91423332399909e-08,4.4691943497329e-08,1.83321836159969e-08,-1.09694634706058e-08,6.2033597240201e-09,1.3739211998164e-08,-7.99130229275435e-08,2.45143055821431e-08,2.9255860300531e-08,1.95726320520952e-08,-1.70917025257746e-08,1.36594938787472e-08,3.54986124963371e-08,-1.3007341346714e-08,-3.42735828510125e-08,2.49888105203657e-08,-1.29330845383171e-08,0.424585496120731,2.61084925899193e-05,0.000402465600423796,0.0425481352183432,0.0125438384002457,0.010162810045973,0.00199386241595011,0.000134804731467089,0.00473002500209575,0.000130436625032157,0.0974297419087063,0.0688779484158327,0.104110031257584,0.00193854022211687,0.00130274381988448,0.0782176945858701,0.112489648072929,0.0131440559351543,0.0972044645518755,0.00649581432963838,0.0357616858013428,0.00281199866780527,0.00145698697102472,0.0209202640447512,797.137472075304,182.720492797,987.663159747084
