"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_fatigue","pct_stuffy_runny_nose","pct_aches_muscle_pain","pct_sore_throat","pct_cmnty_sick","pct_grocery_outside_home","pct_ate_outside_home","pct_used_public_transit","pct_wear_mask_all_time","pct_wear_mask_most_time","pct_wear_mask_some_time","pct_no_public","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_nervous_little_time","pct_feel_nervous_none_time","pct_feel_depressed_little_time","pct_worried_ill_covid19_very","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_enough_toEat_very_worried","pct_enough_toEat_notToo_worried","pct_finances_very_worried","pct_finances_somewhat_worried","pct_finances_not_worried","pct_nausea","coef_(Intercept)","coef_pct_fever","coef_pct_fatigue","coef_pct_stuffy_runny_nose","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_cmnty_sick","coef_pct_grocery_outside_home","coef_pct_ate_outside_home","coef_pct_used_public_transit","coef_pct_wear_mask_all_time","coef_pct_wear_mask_most_time","coef_pct_wear_mask_some_time","coef_pct_no_public","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_little_time","coef_pct_feel_nervous_none_time","coef_pct_feel_depressed_little_time","coef_pct_worried_ill_covid19_very","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_finances_very_worried","coef_pct_finances_somewhat_worried","coef_pct_finances_not_worried","coef_pct_nausea","pvals_(Intercept)","pvals_pct_fever","pvals_pct_fatigue","pvals_pct_stuffy_runny_nose","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_cmnty_sick","pvals_pct_grocery_outside_home","pvals_pct_ate_outside_home","pvals_pct_used_public_transit","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_some_time","pvals_pct_no_public","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_nervous_none_time","pvals_pct_feel_depressed_little_time","pvals_pct_worried_ill_covid19_very","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_finances_very_worried","pvals_pct_finances_somewhat_worried","pvals_pct_finances_not_worried","pvals_pct_nausea","aic","deviance","null_deviance"
"59",2020-09-25,2,0.669236994922724,1.28927319811382,0.347388091234995,347804.16,4959989.76,4816331.52,4750803.2,2157393.92,1665931.52,15812487.68,11074286.08,2026337.28,5181777.92,1350891.52,1335769.6,698128.64,866990.08,2442190.08,3767878.4,18088336.64,5373322.24,2661457.92,7936487.68,7538277.12,554470.4,3147879.68,2318694.4,4914624,11512821.76,1038371.84,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"60",2020-09-26,8,4.36634841172086,7.53464054799165,2.53031293677561,383088.64,5146493.44,5408606.72,4463486.72,2280889.6,1333249.28,17758174.72,12775502.08,1917963.52,5486736.64,1859996.16,1381135.36,809022.72,708209.92,2558124.8,3868691.2,18473945.6,5285111.04,3036985.6,7389578.24,7384537.6,582193.92,3646903.04,1910402.56,4430722.56,11699325.44,1217314.56,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"61",2020-09-27,1,1.20521051587095,2.51605346282378,0.577305851814351,398210.56,5451452.16,5012916.48,4876819.2,2006174.72,1499590.4,15925902.08,11409488.64,1902841.6,5668199.68,1736500.48,1633167.36,680486.4,751055.36,3102513.92,4027471.36,17546467.84,5277550.08,3115115.52,7860878.08,8097788.16,531787.52,3089912.32,2041459.2,4556738.56,13090542.08,1295444.48,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"62",2020-09-28,2,2.23835669381977,3.94813292820577,1.26901519778481,337722.88,5713565.44,5227143.68,4574380.8,2175036.16,1459265.28,16480372.48,11802658.56,1948207.36,5229664,1779345.92,1613004.8,1083737.6,839266.56,2447230.72,3558691.84,17738012.16,5252346.88,2759750.4,7747463.68,7563480.32,551950.08,3331863.04,2129670.4,4924705.28,12112657.92,1555037.44,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"63",2020-09-29,3,3.26775510757378,5.67671140874962,1.88105800598142,516665.6,5214542.08,5383403.52,4748282.88,2149832.96,1287883.52,16505575.68,11535504.64,1938126.08,5968117.76,1653329.92,1527313.92,811543.04,854388.48,2477474.56,3699829.76,17634679.04,5471614.72,2701783.04,7445025.28,8022178.56,544389.12,3152920.32,1585281.28,4516413.44,11288513.28,1297964.8,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"64",2020-09-30,7,2.78373871827406,4.64703484479617,1.66755824099228,375527.68,5433809.92,5368281.6,4685274.88,1912922.88,1338289.92,15890617.6,10383718.4,2220401.92,6084052.48,1464305.92,1726419.2,1035851.52,980404.48,2422027.52,3747715.84,17478419.2,4947388.16,2883246.08,7606325.76,8327137.28,370487.04,3425114.88,2205280,4813811.2,11646398.72,1295444.48,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"65",2020-10-01,0,1.24390622819046,2.1600735279223,0.716319460671,370487.04,5494297.6,5048200.96,4770965.76,1895280.64,1398777.6,15555415.04,10303068.16,2212840.96,5864784.64,1565118.72,1595362.56,801461.76,985445.12,2152353.28,3591456,18214352.64,5484216.32,2485035.52,6900636.16,7780227.84,509104.64,3115115.52,2041459.2,4763404.8,11422090.24,1219834.88,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"66",2020-10-02,6,3.65448091458655,6.6180375304714,2.01800468697645,418373.12,4934786.56,5138932.48,4534055.68,1807069.44,1744061.44,15172326.4,10492092.16,2575767.04,5980719.36,1708776.96,1650809.6,829185.28,864469.76,2800075.52,3926658.56,17879150.08,5625354.24,3054627.84,7686976,7823073.28,516665.6,3052107.52,2243084.8,4430722.56,11845504,1247558.4,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"67",2020-10-03,2,1.56801809330566,2.65147193027386,0.92728899478863,385608.96,5511939.84,4831453.44,4327389.44,1935605.76,1643248.64,15305903.36,10199735.04,2217881.6,6376409.6,1514712.32,1502110.72,776258.56,763656.96,2926091.52,4183731.2,18111019.52,5212021.76,2900888.32,7238359.04,8312015.36,400730.88,3248692.48,1925524.48,4697876.48,11689244.16,1212273.92,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"68",2020-10-04,3,1.14319081185758,2.08043112416207,0.628180004200796,352844.8,4959989.76,5126330.88,4783567.36,2036418.56,1345850.88,15666309.12,10419002.88,2066662.4,6600718.08,1607964.16,1607964.16,892193.28,970323.2,2696742.4,3747715.84,18534433.28,5224623.36,2742108.16,6731774.72,7818032.64,541868.8,3168042.24,2021296.64,4440803.84,12835989.76,1098859.52,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"69",2020-10-05,1,1.03886497010454,2.42247010039915,0.445512382560463,151219.2,5574947.84,5217062.4,4617226.24,1653329.92,1749102.08,15691512.32,11112090.88,1905361.92,7704618.24,1718858.24,1539915.52,899754.24,962762.24,2666498.56,3954382.08,17047444.48,5166656,2530401.28,6809904.64,8004536.32,320080.64,3084871.68,1731459.84,4614705.92,12069812.48,1305525.76,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"70",2020-10-06,0,0.327378977320785,0.693938295198294,0.154447442277237,352844.8,5529582.08,5201940.48,5040640,1842353.92,1250078.72,15293301.76,10608026.88,1897800.96,7669333.76,1391216.64,1587801.6,892193.28,854388.48,2182597.12,3601537.28,17347362.56,5113729.28,2792514.56,6704051.2,7843235.84,410812.16,3069749.76,1391216.64,4551697.92,12243714.56,1605443.84,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"71",2020-10-07,1,1.7355471185286,3.89925118653482,0.772487756376052,534307.84,5461533.44,4954949.12,4889420.8,1544956.16,1426501.12,15000944.64,9970385.92,2555604.48,7535756.8,1796988.16,1607964.16,811543.04,788860.16,2447230.72,3278936.32,17354923.52,5804296.96,2495116.8,6683888.64,7596244.48,330161.92,3425114.88,2018776.32,4849095.68,11535504.64,1434062.08,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"72",2020-10-08,2,2.12995881514712,4.30830252059957,1.05301903302546,320080.64,5806817.28,4781047.04,4944867.84,1963329.28,1600403.2,15280700.16,9801524.48,1769264.64,7495431.68,1796988.16,1459265.28,1101379.84,703169.28,2255686.4,4639909.12,17881670.4,5935353.6,2197719.04,6890554.88,7513073.92,352844.8,3394871.04,1877638.4,4972591.36,11409488.64,1224875.52,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"73",2020-10-09,0,1.31710854965593,2.67987687032959,0.647333819991282,486421.76,5093566.72,4413080.32,4395438.08,1670972.16,1557557.76,15580618.24,9982987.52,2197719.04,7331610.88,1789427.2,1176989.44,929998.08,730892.8,2437149.44,4415600.64,17818662.4,5247306.24,2656417.28,7152668.16,7384537.6,514145.28,3415033.6,1744061.44,4405519.36,11676642.56,1353411.84,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
"74",2020-10-10,0,0.111480433784643,0.255106315534992,0.048716501160503,259592.96,5111208.96,4498771.2,4902022.4,1915443.2,1396257.28,15971267.84,11132253.44,2049020.16,7475269.12,1628126.72,1171948.8,740974.08,869510.4,2243084.8,3533488.64,18375653.12,5625354.24,2427068.16,7079578.88,7387057.92,327641.6,3112595.2,1580240.64,4095520,11457374.72,1328208.64,-22.7726912090088,2.50688417886363e-06,-3.83904661323865e-07,6.33435496396515e-07,5.9108632878656e-07,6.13840811024052e-07,1.7152266390943e-06,8.03190955540375e-07,-3.38049532228006e-07,3.69724070366691e-07,-1.67931660328777e-07,1.3437918306069e-06,5.97489035704599e-07,1.40035160617004e-06,1.49216830798955e-06,7.66004733916798e-07,8.03173718097549e-07,-3.85144940793542e-07,5.04551242575213e-07,9.65395407643306e-07,-9.68222864808847e-07,5.14881776014805e-07,2.00065047860363e-06,4.7974223802417e-07,5.6691290801895e-07,5.28799195244482e-07,-6.17774798983869e-07,7.83654099894321e-07,9.55194702140271e-05,0.00192900815001978,0.0951424897629289,0.00431646152055263,0.0117916177251807,0.0647880412439875,4.32135815686466e-06,5.55639091367729e-05,0.0140603380517117,0.0961084379954629,0.0207929104308637,3.10135390705396e-06,0.120810716133941,0.00436196876070853,0.0396501047565011,0.0028416281430864,5.56882654345892e-05,0.0334394372622211,0.0569515353074423,0.000614000256274639,0.000140691442697867,0.00391567828203015,0.00925810900124126,0.0255806552086339,0.0531418713649701,0.0338950780502532,1.76759257497785e-05,0.10744304116181,450.757370075731,94.7183135830082,931.239292860877
