"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_cough","pct_fatigue","pct_stuffy_runny_nose","pct_sore_throat","pct_anosmia_ageusia","pct_headache","pct_cmnty_sick","pct_ever_tested","pct_tested_recently","pct_worked_outside_home","pct_spent_time_with_non_hh","pct_attended_public_event","pct_wear_mask_most_time","pct_wear_mask_half_time","pct_feel_nervous_all_time","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_depressed_all_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_notTooWorried","pct_enough_toEat_very_worried","pct_enough_toEat_somewhat_worried","pct_enough_toEat_notToo_worried","pct_enough_toEat_not_worried","pct_finances_very_worried","pct_finances_notToo_worried","coef_(Intercept)","coef_pct_cough","coef_pct_fatigue","coef_pct_stuffy_runny_nose","coef_pct_sore_throat","coef_pct_anosmia_ageusia","coef_pct_headache","coef_pct_cmnty_sick","coef_pct_ever_tested","coef_pct_tested_recently","coef_pct_worked_outside_home","coef_pct_spent_time_with_non_hh","coef_pct_attended_public_event","coef_pct_wear_mask_most_time","coef_pct_wear_mask_half_time","coef_pct_feel_nervous_all_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_somewhat_worried","coef_pct_enough_toEat_notToo_worried","coef_pct_enough_toEat_not_worried","coef_pct_finances_very_worried","coef_pct_finances_notToo_worried","pvals_(Intercept)","pvals_pct_cough","pvals_pct_fatigue","pvals_pct_stuffy_runny_nose","pvals_pct_sore_throat","pvals_pct_anosmia_ageusia","pvals_pct_headache","pvals_pct_cmnty_sick","pvals_pct_ever_tested","pvals_pct_tested_recently","pvals_pct_worked_outside_home","pvals_pct_spent_time_with_non_hh","pvals_pct_attended_public_event","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_half_time","pvals_pct_feel_nervous_all_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_enough_toEat_notToo_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_finances_very_worried","pvals_pct_finances_notToo_worried","aic","deviance","null_deviance"
"53",2020-10-14,0,17.1021969914559,38.4307633504343,7.61070341662255,1332028.7219,3432400.6135,1954187.8791,1409213.8805,737936.8951,3707226.557,2338944.2,746123.1998,6035645.5081,4854478.6871,6309301.9795,1377638.1338,4468552.8941,2378706.2514,192962.8965,1137896.3533,3044135.8763,375400.5441,2850003.5077,2552957.5943,4380842.4866,1001068.1176,1187014.1815,1954187.8791,2424315.6633,4231150.0578,3224234.5797,2493314.5172,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"54",2020-10-15,34,23.5543500933112,67.9424330844545,8.16584545373327,1707429.266,3966849.3632,2182234.9386,1187014.1815,443229.9259,3706057.0849,2413790.4144,1099303.774,5218184.5102,5122287.798,5921037.2423,1488737.9833,4164490.1481,2635990.1134,270148.0551,961306.0662,2997356.9923,569532.9127,2404434.6376,3169269.391,4067423.9638,722733.7578,1060711.1947,2177557.0502,2403265.1655,4208930.0879,3350537.5665,1889866.9136,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"55",2020-10-16,0,2.16561654154282,6.48510267851544,0.723179760983749,1371790.7733,3485026.858,2101541.3637,1509788.4811,645548.5992,3923578.8955,2935374.971,918035.5985,5971324.5426,4736362.005,6213405.2673,1197539.4304,3883816.8441,2635990.1134,256114.3899,1044338.5853,2995018.0481,367214.2394,2747089.9629,3663956.0893,3779733.8272,1115676.3834,1405705.4642,1964713.128,2143642.3593,3804292.7413,2501500.8219,2292165.316,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"56",2020-10-17,0,0.886103160960152,2.92218725246744,0.268695584514847,1659480.9099,3053491.6531,1900392.1625,1217420.4561,728581.1183,3273352.4079,2913155.0011,764834.7534,5847360.5,4891901.7943,6513959.597,1309808.752,4475569.7267,2842986.6751,154370.3172,1022118.6154,3145879.949,362536.351,2823105.6494,2722531.0488,4385520.375,1370621.3012,1355418.1639,1867646.9437,1888697.4415,4038187.1613,3103778.9534,1720293.4591,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"57",2020-10-18,114,134.404621289565,323.802960852326,55.7888728887504,1415061.241,3922409.4234,2086338.2264,1337876.0824,680632.7622,4383181.4308,2715514.2162,578888.6895,5983019.2636,5231048.7033,5765497.453,1185844.7094,4863834.4639,2451213.5216,214013.3943,1236132.0097,3128337.8675,341485.8532,2647684.8344,3052322.181,3897850.5093,937916.6242,1520313.73,2328418.9511,2589211.2294,4270912.1092,3289725.0173,2848834.0356,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"58",2020-10-19,0,0.932462368821843,3.12493130463964,0.278241658617551,1372960.2454,3389130.1458,2050084.5913,1584634.6955,853714.633,3290894.4894,2803224.6237,598769.7152,4385520.375,4281437.3581,5416994.7672,1440789.6272,3993747.2215,2590380.7015,256114.3899,956628.1778,2645345.8902,355519.5184,2488636.6288,3102609.4813,4364469.8772,1299283.5031,1113337.4392,2161184.4408,2474602.9636,4503637.0571,3279199.7684,2067626.6728,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"59",2020-10-20,61,27.3817002671848,73.5225929105116,10.1976478228198,1341384.4987,3479179.4975,2459399.8263,1404535.9921,630345.4619,3667464.5056,3005543.297,1078253.2762,4718819.9235,5707023.848,5954951.9332,1282910.8937,4055729.2428,2738903.6582,201149.2012,1102812.1903,2273453.7624,445568.8701,2032542.5098,3209031.4424,4069762.908,1206895.2072,997559.7013,2198607.548,2486297.6846,4486094.9756,3016068.5459,2285148.4834,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"60",2020-10-21,24,41.042599881319,108.903065439211,15.4678382855836,1774089.1757,3693192.8918,1632583.0516,1315656.1125,1060711.1947,3614838.2611,2797377.2632,816291.5258,6275387.2886,5578381.917,6246150.4861,1472365.3739,4059237.6591,2700311.0789,304062.746,1132048.9928,3185642.0004,635023.3503,3003204.3528,2923680.25,4372656.1819,962475.5383,1638430.4121,2200946.4922,2674582.6927,3946968.3375,2948239.1641,2236030.6552,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"61",2020-10-22,29,61.4386783023799,162.886231203795,23.173912022193,1834901.7249,3748158.0805,2244216.9599,1176488.9326,766004.2255,3598465.6517,2688616.3579,622159.1572,5971324.5426,5612296.6079,5791225.8392,1154268.9627,4137592.2898,2681599.5253,337977.4369,882951.4355,2893273.9754,442060.4538,2585702.8131,3500229.9953,4131744.9293,1176488.9326,1866477.4716,2036050.9261,2234861.1831,4307165.7443,3173947.2794,2672243.7485,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"62",2020-10-23,0,4.58741071346511,11.9919277665979,1.75487523470839,1747191.3174,3680328.6987,1874663.7763,1045508.0574,564855.0243,3482687.9138,3123659.9791,691158.0111,5847360.5,5364368.5227,5946765.6285,1537855.8115,4396045.6239,3038288.5158,278334.3598,1389332.8548,2890935.0312,364875.2952,2796207.7911,3007882.2412,4121219.6804,974170.2593,1177658.4047,1949509.9907,2618448.0319,4173845.9249,3383282.7853,2122591.8615,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"63",2020-10-24,44,145.780379414577,346.330908615543,61.3630446881351,1728479.7638,3438247.974,1881680.6089,1528500.0347,1022118.6154,3600804.5959,2810241.4563,1162455.2674,5732752.2342,4967917.4808,5773683.7577,1470026.4297,4139931.234,2784513.0701,229216.5316,1171811.0442,2955255.9967,421009.956,3035949.5716,2708497.3836,4160981.7318,1033813.3364,1281741.4216,2221996.99,2517873.4313,4549246.469,3387960.6737,2078151.9217,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"64",2020-10-25,35,22.0369541218104,63.2295743623165,7.68038298319149,1810342.8108,3623024.5658,2904968.6964,1802156.5061,872426.1866,3661617.1451,2607922.783,584736.05,4093152.35,5157371.961,5688312.2944,1013932.3107,4467383.422,2996187.5202,236233.3642,1468856.9576,2635990.1134,327452.188,2738903.6582,3350537.5665,3936443.0886,1044338.5853,1466518.0134,1998627.8189,2699141.6068,3853410.5695,2745920.4908,2109727.6684,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"65",2020-10-26,0,0.873814622668469,3.06087026164156,0.249455850631101,1314486.6404,3476840.5533,2338944.2,1438450.683,610464.4362,3677989.7545,2821936.1773,714547.4531,4829919.773,4881376.5454,5377232.7158,1201047.8467,4263895.2766,2189251.7712,332130.0764,1317995.0567,3206692.4982,364875.2952,2867545.5892,3128337.8675,3897850.5093,1067728.0273,1226776.2329,1611532.5538,2570499.6758,4834597.6614,3123659.9791,2543601.8175,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
"66",2020-10-27,164,57.8126007522081,151.180085819168,22.1080494009777,1658311.4378,3780903.2993,2633651.1692,1506280.0648,658412.7923,3285047.1289,3110795.786,847867.2725,5457926.2907,4777293.5285,5482485.2048,1106320.6066,4127067.0409,2761123.6281,333299.5485,1037321.7527,3290894.4894,314587.9949,3363401.7596,2464077.7147,3682667.6429,978848.1477,1443128.5714,2026695.1493,2061779.3123,4453349.7568,3299080.7941,2598567.0062,-13.6138278247033,1.17550211431868e-06,-2.32551543519685e-06,1.25011062266472e-06,1.9703308079382e-06,-1.30400060339739e-06,1.38659943720238e-06,-1.37827076426908e-06,2.51375631674605e-06,6.94937193258927e-07,1.15956623543979e-06,-2.02065961717774e-06,1.58920877944983e-06,1.36806113255655e-06,2.2877283526129e-06,-5.85456429907559e-06,-3.09521667497286e-06,-2.34865229360996e-06,5.52581095664645e-06,1.99032783806661e-06,-9.01875884034262e-07,-6.20411913870571e-07,-1.86352759136977e-06,1.80488686741589e-06,1.72412489460573e-06,6.61250567417677e-07,-5.52640925434427e-07,1.08942992593442e-06,2.66798880802234e-06,0.0158939528960779,0.0228581320149103,7.85631276866429e-06,0.0136129573779438,0.00295701026290218,0.0551889707994319,0.000576264079512959,0.000438986334281578,3.37023261784906e-05,7.12386943961174e-06,5.12678796128685e-06,4.91251836182419e-07,8.73293846176999e-06,7.23362488219109e-05,5.04285547027636e-05,1.37051508021904e-05,3.509289255676e-05,1.31828970288775e-06,2.36096553393406e-09,8.3706451264834e-05,0.0742906027961099,0.0825689460579538,0.00395166892691921,0.00350818828865463,0.00128695656710111,0.112728768417164,0.134740422338072,0.00451974149873289,7.72840732479453e-07,594.231726241646,95.504492071859,450.379684040521
