"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_stuffy_runny_nose","pct_aches_muscle_pain","pct_sore_throat","pct_cmnty_sick","pct_worked_outside_home","pct_ate_outside_home","pct_spent_time_with_non_hh","pct_used_public_transit","pct_wear_mask_all_time","pct_wear_mask_half_time","pct_wear_mask_some_time","pct_feel_nervous_most_time","pct_feel_nervous_some_time","pct_feel_nervous_little_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_very","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notWorried","pct_enough_toEat_somewhat_worried","pct_enough_toEat_not_worried","pct_finances_very_worried","pct_finances_somewhat_worried","pct_finances_notToo_worried","coef_(Intercept)","coef_pct_fever","coef_pct_stuffy_runny_nose","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_cmnty_sick","coef_pct_worked_outside_home","coef_pct_ate_outside_home","coef_pct_spent_time_with_non_hh","coef_pct_used_public_transit","coef_pct_wear_mask_all_time","coef_pct_wear_mask_half_time","coef_pct_wear_mask_some_time","coef_pct_feel_nervous_most_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_little_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_very","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notWorried","coef_pct_enough_toEat_somewhat_worried","coef_pct_enough_toEat_not_worried","coef_pct_finances_very_worried","coef_pct_finances_somewhat_worried","coef_pct_finances_notToo_worried","pvals_(Intercept)","pvals_pct_fever","pvals_pct_stuffy_runny_nose","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_cmnty_sick","pvals_pct_worked_outside_home","pvals_pct_ate_outside_home","pvals_pct_spent_time_with_non_hh","pvals_pct_used_public_transit","pvals_pct_wear_mask_all_time","pvals_pct_wear_mask_half_time","pvals_pct_wear_mask_some_time","pvals_pct_feel_nervous_most_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_very","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notWorried","pvals_pct_enough_toEat_somewhat_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_finances_very_worried","pvals_pct_finances_somewhat_worried","pvals_pct_finances_notToo_worried","aic","deviance","null_deviance"
"75",2020-10-15,39,39.5082680718267,47.2223655369306,33.0543213641978,1869971.6012,4928942.4864,6231437.1566,3977743.0592,11392774.9576,14565241.229,6323314.374,9295812.584,2069939.6626,25347302.918,1286281.0436,497217.8824,1832139.8058,7474481.8626,13354623.7762,7971699.745,13765368.9834,30135727.3072,20969623.736,12824978.6406,5339687.6936,7901440.6964,14057214.2622,12700674.17,13587019.0908,12289928.9628,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"76",2020-10-16,33,39.3553855107293,46.4902034573525,33.3155429211865,2172625.9644,5561273.9238,5372114.9468,3956124.8904,10868534.3642,13878864.3696,5534251.2128,8549985.7604,2783339.233,27174038.1816,1021458.4758,129709.0128,1745667.1306,8485131.254,12787146.8452,6436809.7602,13624850.8862,30989644.9748,20634542.1196,10787466.2312,5869332.8292,9155294.4868,13732941.7302,13986955.2136,12781742.303,12803360.4718,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"77",2020-10-17,34,31.9060022501001,40.64980060476,25.0430005667528,2345571.3148,5172146.8854,6171987.1924,3604829.6474,9387689.8014,14603073.0244,6550305.1464,7928463.4074,2713080.1844,26714652.0946,2134794.169,729613.197,2486089.412,7458268.236,14143686.9374,7306941.0544,13246532.9322,30600517.9364,23217913.2912,11625170.2722,4750592.5938,8766167.4484,15294854.426,13651873.5972,14797636.5436,10355102.8552,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"78",2020-10-18,39,40.5123012946859,52.3602884813167,31.3452542717949,2156412.3378,4615479.0388,6382764.3382,3875056.7574,10387530.1084,15575890.6204,7393413.7296,9511994.272,1913207.9388,26082320.6572,416149.7494,0,1307899.2124,7512313.658,12716887.7966,7760922.5992,9106653.607,32697480.31,20358910.4674,11760283.8272,4312824.6756,10176752.9626,16554112.7586,14716568.4106,13419478.2826,16240649.311,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"79",2020-10-19,42,37.1588624794385,47.7743494311851,28.9021426184928,2042916.9516,5085674.2102,5842310.1182,3113016.3072,11760283.8272,14543623.0602,7355581.9342,8225713.2284,2502303.0386,23655681.2094,1670003.5398,621522.353,1637576.2866,9160699.029,12343974.3848,8123026.9266,12549346.9884,30714013.3226,19515801.8842,14349059.541,5555869.3816,8371635.8678,12922260.4002,14246373.2392,16543303.6742,13608637.2596,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"80",2020-10-20,34,39.3652377419976,48.8907936285065,31.695577581716,2529325.7496,5690982.9366,5690982.9366,4858683.4378,12668246.9168,16737867.1934,8096004.2156,7782540.768,3377838.875,27422647.1228,1632171.7444,210777.1458,1513271.816,8571603.9292,14068023.3466,7960890.6606,11176593.2696,31232849.3738,19975187.9712,11657597.5254,5512633.044,8771571.9906,14619286.651,11252256.8604,12889833.147,13970741.587,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"81",2020-10-21,31,28.615520716583,35.3876075799576,23.1394005381974,1702430.793,4674929.003,6842150.4252,3956124.8904,12414233.4334,17067544.2676,7971699.745,8187881.433,3756156.829,25698598.161,1432203.683,405340.665,1956444.2764,5658555.6834,12814169.5562,7398818.2718,13251937.4744,30292459.031,20494024.0224,10160539.336,4799233.4736,9187721.74,14251777.7814,13938314.3338,15516440.6562,13614041.8018,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"82",2020-10-22,27,31.1992135753386,39.2957520220259,24.7708945021332,1951039.7342,5874737.3714,6404382.507,4426320.0618,10301057.4332,14003168.8402,7236682.0058,9063417.2694,2902239.1614,28271160.2482,1891589.77,637735.9796,1037672.1024,6053087.264,13424882.8248,5745028.3586,12387210.7224,33037966.4686,20548069.4444,11819733.7914,5258619.5606,7669045.3818,14240968.697,11717047.4896,13446500.9936,13911291.6228,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"83",2020-10-23,33,29.9331909848144,36.2448811004124,24.7206197214751,3150848.1026,3772370.4556,6934027.6426,4847874.3534,10176752.9626,15165145.4132,7485290.947,9479567.0188,2583371.1716,26503874.9488,1156572.0308,756635.908,1545699.0692,7074545.7398,12306142.5894,6631373.2794,12035915.4794,32184048.801,18337611.6846,10760443.5202,4004765.7702,9738985.0444,13403264.656,13187082.968,14867895.5922,15456990.692,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"84",2020-10-24,33,34.785071665366,42.8082496048056,28.2656081931652,2496898.4964,5188360.512,5874737.3714,3664279.6116,12803360.4718,14597668.4822,8004126.9982,11403584.042,2210457.7598,28611646.4068,1556508.1536,194563.5192,1869971.6012,7550145.4534,11290088.6558,7204254.7526,11322515.909,32167835.1744,19067224.8816,11760283.8272,4139879.3252,9279598.9574,13403264.656,12408828.8912,14176114.1906,14586859.3978,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"85",2020-10-25,28,25.5219980060709,33.0627092889219,19.701119364714,2080748.747,6393573.4226,5663960.2256,4247970.1692,12192647.2032,17591784.861,6728655.039,11198211.4384,3442693.3814,27730706.0282,2432043.99,172945.3504,1426799.1408,9571444.2362,13576210.0064,5842310.1182,11684620.2364,32865021.1182,19132079.388,11663002.0676,6350337.085,9371476.1748,11695429.3208,12581774.2416,13062778.4974,13651873.5972,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"86",2020-10-26,29,32.8853991163866,43.7076742513024,24.7427824419602,2064535.1204,6161178.108,7814968.0212,4934347.0286,11181997.8118,15840713.1882,7139400.2462,11063097.8834,2804957.4018,30908576.8418,1010649.3914,372913.4118,1199808.3684,9517398.8142,13635659.9706,8663481.1466,12430447.06,31070713.1078,18467320.6974,8717526.5686,4491174.5682,10376721.024,14549027.6024,14457150.385,12673651.459,13538378.211,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"87",2020-10-27,27,25.1804893412947,32.9586534340158,19.2379535388621,2772530.1486,5966614.5888,5961210.0466,4539815.448,12338569.8426,14721972.9528,10376721.024,9566039.694,3264343.4888,27498310.7136,1848353.4324,405340.665,254013.4834,6955645.8114,13365432.8606,7079950.282,11090120.5944,34221561.2104,21153378.1708,11608956.6456,4631692.6654,8495940.3384,14013977.9246,15462395.2342,13992359.7558,14494982.1804,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"88",2020-10-28,25,25.353376148414,33.4420455414917,19.221123340839,2956284.5834,5718005.6476,6036873.6374,3675088.696,15127313.6178,13678896.3082,11041479.7146,12106174.528,1799712.5526,26417402.2736,1907803.3966,556667.8466,1983466.9874,6966454.8958,10149730.2516,6782700.461,11933229.1776,32054339.7882,20391337.7206,11835947.418,5388328.5734,9171508.1134,12414233.4334,12538537.904,13776178.0678,17402625.884,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"89",2020-10-29,25,21.7852875554628,26.6685006596456,17.7962293392954,1929421.5654,6658395.9904,6507068.8088,3664279.6116,9566039.694,15700195.091,7604190.8754,10728016.267,3361625.2484,27817178.7034,2015894.2406,383722.4962,1529485.4426,6658395.9904,13684300.8504,6863768.594,13295173.812,31524694.6526,20061660.6464,13111419.3772,4885706.1488,9506589.7298,15565081.536,11230638.6916,12403424.349,15386731.6434,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
"90",2020-10-30,27,32.2860759604043,41.6733725284486,25.0133511562905,2518516.6652,7685259.0084,5636937.5146,2594180.256,12111579.0702,17753921.127,5653151.1412,9652512.3692,3188679.898,30432977.1282,1410585.5142,405340.665,2123985.0846,5950400.9622,12273715.3362,6928623.1004,15013818.2316,29103459.747,20548069.4444,12673651.459,5588296.6348,9030990.0162,12857405.8938,15548867.9094,13478928.2468,15229999.9196,7.25345835726232,-8.1929091170581e-08,1.41361329828257e-07,8.51256686994561e-08,1.53180280918834e-07,4.01436141122628e-08,-2.81572845352876e-08,3.86985758866136e-08,-6.42132577295463e-08,-8.44437089141176e-08,3.01703591681258e-08,-5.03442839323481e-07,-2.6225107099395e-07,1.26503017143803e-07,8.46322835986368e-08,7.4416329936932e-08,-2.02659482466877e-07,-9.31778922055195e-08,-1.23139365078778e-07,5.6682975966112e-08,1.04394581532618e-07,-1.84191110470229e-07,-5.41391571577061e-08,-9.09210448632189e-08,-3.18751290904651e-08,7.13268735147578e-08,-3.40708520736944e-08,0.0168086648259816,0.0723938932415612,5.30207054222254e-05,0.0397027231407063,0.000248333618275499,0.00815129333205591,0.0917823863799013,0.071752531363799,0.00939424704460966,0.0569965101197244,0.113064997154251,2.18829034115647e-13,0.0187260809436357,0.0648447728283957,0.00120791599688872,0.0330855881439875,0.00164097498616291,0.086351914836677,0.0197912317884545,0.00990339148368938,5.78119571581141e-05,0.000176646665919272,0.0630375044910741,0.000355401135937067,0.150635543211553,0.00189333940719871,0.139318307021675,442.825638989685,51.3615258313133,1788.88898017561
