"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_fever","pct_cough","pct_aches_muscle_pain","pct_sore_throat","pct_chest_pain","pct_headache","pct_grocery_outside_home","pct_attended_public_event","pct_wear_mask_none_time","pct_feel_depressed_all_time","pct_feel_depressed_little_time","pct_worried_ill_covid19_very","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notTooWorried","pct_enough_toEat_very_worried","pct_chills","coef_(Intercept)","coef_pct_fever","coef_pct_cough","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_chest_pain","coef_pct_headache","coef_pct_grocery_outside_home","coef_pct_attended_public_event","coef_pct_wear_mask_none_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_little_time","coef_pct_worried_ill_covid19_very","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notTooWorried","coef_pct_enough_toEat_very_worried","coef_pct_chills","pvals_(Intercept)","pvals_pct_fever","pvals_pct_cough","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_chest_pain","pvals_pct_headache","pvals_pct_grocery_outside_home","pvals_pct_attended_public_event","pvals_pct_wear_mask_none_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_little_time","pvals_pct_worried_ill_covid19_very","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notTooWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_chills","aic","deviance","null_deviance"
"53",2020-08-31,2,1.24765926698501,1.69461366181565,0.918589104743645,70288.68,1123553.9,1203427.4,816839.66,431316.9,1855195.16,7892566.78,3295048.12,501605.58,47924.1,1306730.46,720991.46,3119326.42,3666726.14,139512.38,103303.06,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"54",2020-09-01,1,1.20077177655855,1.57945245978818,0.912881454863767,106498,1097994.38,1089474.54,668807.44,377002.92,1709292.9,6725348.7,2734868.64,775305.44,25559.52,1264131.26,682652.18,2828586.88,3423910.7,76678.56,216190.94,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"55",2020-09-02,1,0.95892615443008,1.35451874939603,0.678867952222943,78808.52,1076694.78,978716.62,598518.76,443031.68,1716747.76,7315347.62,2571926.7,1100124.34,87328.36,1191712.62,755070.82,2740193.54,3623061.96,64963.78,166136.88,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"56",2020-09-03,0,1.62630210952372,2.19879841769392,1.20286540601353,79873.5,1000016.22,1005341.12,661352.58,357833.28,1932938.7,7758379.3,2222613.26,1584690.24,39404.26,1451567.74,796605.04,2910590.34,3545318.42,150162.18,155487.08,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"57",2020-09-04,1,1.83907826142849,2.29459084498203,1.47399213199829,111822.9,1175737.92,1213012.22,612363.5,366353.12,1871169.86,7447405.14,2581511.52,2073516.06,63898.8,1243896.64,865828.74,3026673.16,3446275.28,102238.08,151227.16,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"58",2020-09-05,3,2.06389273862193,2.7657388419423,1.54015020215897,85198.4,1050070.28,1011731,640052.98,416407.18,1866909.94,7769029.1,2431349.34,2836041.74,109692.94,1252416.48,875413.56,3034128.02,3432430.54,118212.78,126732.62,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"59",2020-09-06,2,1.87882340939448,2.43464418244428,1.44989457972653,94783.22,995756.3,1128878.8,578284.14,425992,1849870.26,7799913.52,2793442.54,3295048.12,54313.98,1188517.68,891388.26,3171510.44,3417520.82,152292.14,199151.26,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"60",2020-09-07,5,3.32286684471064,4.39959480420075,2.50965021986452,86263.38,1085214.62,1295015.68,652832.74,397237.54,1869039.9,7486809.4,3248189,3727430,56443.94,1330160.02,659222.62,3419650.78,3526148.78,168266.84,240685.48,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"61",2020-09-08,1,2.63006117545792,3.45930405147968,1.99959924993941,86263.38,931857.5,1265196.24,685847.12,337598.66,1905249.22,7610347.08,2583641.48,3777484.06,74548.6,1338679.86,747615.96,2654995.14,3364271.82,175721.7,221515.84,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"62",2020-09-09,4,6.51618283056816,8.4069964016292,5.05063124246881,140577.36,1070304.9,1222597.04,829619.42,339728.62,1632614.34,7228019.26,2239652.94,4405822.26,96913.18,1431333.12,894583.2,3185355.18,3200264.9,103303.06,324818.9,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"63",2020-09-10,3,3.62091299150204,4.43558058071539,2.95587255229476,89458.32,1094799.44,1323770.14,675197.32,371678.02,1955303.28,7149210.74,2619850.8,4356833.18,62833.82,1353589.58,858373.88,3148080.88,3600697.38,126732.62,234295.6,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"64",2020-09-11,4,3.85852607109565,5.17660215693938,2.87606097396663,91588.28,992561.36,1344004.76,705016.76,330143.8,2156584.5,7679570.78,2326981.3,4158746.9,68158.72,1414293.44,1054330.2,2856276.36,3354687,132057.52,307779.22,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"65",2020-09-12,2,3.7319410597193,5.51486364906335,2.52542673028448,105433.02,1035160.56,1309925.4,766785.6,627273.22,1949978.38,7972440.28,2231133.1,4590063.8,60703.86,1171478,941442.32,2935084.88,3422845.72,161876.96,120342.74,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"66",2020-09-13,3,3.91387729818792,5.61394823078568,2.72863854021093,68158.72,979781.6,1305665.48,807254.84,332273.76,1974472.92,8140707.12,3080987.14,4609233.44,82003.46,1625159.48,904168.02,3418585.8,3390896.32,35144.34,253465.24,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"67",2020-09-14,3,5.51697133122644,7.81904629785209,3.89267073120357,120342.74,1193842.58,1519726.46,736966.16,380197.86,1864779.98,7936230.96,3234344.26,4871218.52,73483.62,1257741.38,720991.46,3641166.62,3680570.88,123537.68,322688.94,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"68",2020-09-15,9,7.03525764204008,8.87607397236066,5.57620973461984,115017.84,1171478,1115034.06,772110.5,358898.26,2055411.4,7008633.38,2725283.82,4543204.68,99043.14,1351459.62,784890.26,3413260.9,3499524.28,146967.24,367418.1,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"69",2020-09-16,11,8.80641550242845,11.4468417879222,6.77505249380138,141642.34,1205557.36,1186387.72,711406.64,486695.86,1964888.1,7100221.66,2391945.08,4574089.1,63898.8,1345069.74,935052.44,3675245.98,3203459.84,79873.5,403627.42,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"70",2020-09-17,6,8.6927737105551,11.319515381751,6.6755786122028,75613.58,1298210.62,1379149.1,764655.64,368483.08,1987252.68,7507044.02,2406854.8,4607103.48,50054.06,1408968.54,1025575.74,3571942.92,3057557.58,103303.06,373807.98,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"71",2020-09-18,7,9.32766699985855,11.7339938642685,7.41481312046638,92653.26,1070304.9,1198102.5,743356.04,468591.2,2102270.52,7428235.5,2225808.2,4552789.5,61768.84,1446242.84,954222.08,3613477.14,3595372.48,215125.96,400432.48,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"72",2020-09-19,6,10.5929686176765,14.3124330600876,7.84010542889432,82003.46,1337614.88,1316315.28,750810.9,412147.26,2447324.04,7428235.5,2134219.92,4259920,43664.18,1571910.48,926532.6,3370661.7,3492069.42,188501.46,328013.84,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"73",2020-09-20,4,5.75867257335542,8.09790277637861,4.09517262961586,95848.2,1277976,1203427.4,875413.56,450486.54,2054346.42,7778613.92,2714634.02,4456941.3,132057.52,1203427.4,1194907.56,3370661.7,3677375.94,125667.64,377002.92,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"74",2020-09-21,4,6.88232213992203,10.189847023983,4.64838754950673,117147.8,1303535.52,1264131.26,692237,457941.4,2415374.64,7666791.02,3254578.88,4477175.92,10649.8,1515466.54,874348.58,3584722.68,3453730.14,202346.2,348248.46,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"75",2020-09-22,19,10.3417877123981,14.6369410729734,7.30703037985118,173591.74,1286495.84,1266261.22,945702.24,303519.3,2342956,6754103.16,2807287.28,4466526.12,61768.84,1307795.44,866893.72,3639036.66,3668856.1,160811.98,357833.28,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"76",2020-09-23,9,9.74235941212083,12.3209421382775,7.7034341895066,192761.38,1247091.58,1189582.66,698626.88,387652.72,2087360.8,7086376.92,2391945.08,4202411.08,88393.34,1532506.22,1005341.12,3485679.54,3308892.86,156552.06,312039.14,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"77",2020-09-24,24,14.616639731777,19.3578034620159,11.0366941924883,97978.16,1177867.88,1444112.88,1015990.92,453681.48,1982992.76,7603957.2,2108660.4,4363223.06,88393.34,1405773.6,971261.76,3354687,3138496.06,79873.5,520775.22,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"78",2020-09-25,12,10.4481359785282,13.5179174437734,8.07547063960642,120342.74,1165088.12,1043680.4,949962.16,445161.64,2217288.36,7942620.84,2059671.32,4257790.04,48989.08,1478192.24,866893.72,3773224.14,3792393.78,110757.92,507995.46,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
"79",2020-09-26,14,11.0950134487034,13.7515332605089,8.95167986688584,138447.4,1276911.02,1358914.48,859438.86,531425.02,2296096.88,7776483.96,2008552.28,4243945.3,76678.56,1468607.42,1150178.4,3543188.46,3415390.86,86263.38,299259.38,-2.37760709098428,1.5622136549417e-06,5.5772054559804e-07,7.53505324425576e-07,1.020929256933e-06,6.73442695830261e-07,4.39303896924711e-07,-1.34126861650024e-07,-4.05322868688559e-07,1.37807041946102e-07,3.88323259207446e-06,7.24579373262277e-07,-5.39822619117714e-07,6.52418897177037e-07,-5.06005767518951e-07,2.12298253418288e-06,1.17775579889499e-06,0.04296626637416,0.0866214149190452,0.0342213398052495,0.0116282080252847,0.000489810818861336,0.134351103024972,0.0298341740457315,0.0533439515439824,0.00230534842810256,5.08952081891172e-06,0.00451440608632583,0.0137845049932233,0.0413080775242259,0.000127266471714986,0.0106580041717066,0.00906142914926205,0.00674312008518624,773.784199830116,156.320122655775,4614.01632732524
