"","date","deaths","fit_resp","fit_resp_upr","fit_resp_lwr","pct_cough","pct_difficulty_breathing","pct_stuffy_runny_nose","pct_aches_muscle_pain","pct_sore_throat","pct_nausea","pct_anosmia_ageusia","pct_headache","pct_tested_recently","pct_spent_time_with_non_hh","pct_attended_public_event","pct_direct_contact_with_non_hh","pct_wear_mask_most_time","pct_wear_mask_half_time","pct_wear_mask_none_time","pct_feel_nervous_some_time","pct_feel_nervous_little_time","pct_feel_depressed_all_time","pct_feel_depressed_most_time","pct_feel_depressed_some_time","pct_feel_depressed_little_time","pct_feel_depressed_none_time","pct_worried_ill_covid19_very","pct_worried_ill_covid19_somewhat","pct_worried_ill_covid19_notWorried","pct_enough_toEat_very_worried","pct_enough_toEat_not_worried","pct_finances_not_worried","coef_(Intercept)","coef_pct_cough","coef_pct_difficulty_breathing","coef_pct_stuffy_runny_nose","coef_pct_aches_muscle_pain","coef_pct_sore_throat","coef_pct_nausea","coef_pct_anosmia_ageusia","coef_pct_headache","coef_pct_tested_recently","coef_pct_spent_time_with_non_hh","coef_pct_attended_public_event","coef_pct_direct_contact_with_non_hh","coef_pct_wear_mask_most_time","coef_pct_wear_mask_half_time","coef_pct_wear_mask_none_time","coef_pct_feel_nervous_some_time","coef_pct_feel_nervous_little_time","coef_pct_feel_depressed_all_time","coef_pct_feel_depressed_most_time","coef_pct_feel_depressed_some_time","coef_pct_feel_depressed_little_time","coef_pct_feel_depressed_none_time","coef_pct_worried_ill_covid19_very","coef_pct_worried_ill_covid19_somewhat","coef_pct_worried_ill_covid19_notWorried","coef_pct_enough_toEat_very_worried","coef_pct_enough_toEat_not_worried","coef_pct_finances_not_worried","pvals_(Intercept)","pvals_pct_cough","pvals_pct_difficulty_breathing","pvals_pct_stuffy_runny_nose","pvals_pct_aches_muscle_pain","pvals_pct_sore_throat","pvals_pct_nausea","pvals_pct_anosmia_ageusia","pvals_pct_headache","pvals_pct_tested_recently","pvals_pct_spent_time_with_non_hh","pvals_pct_attended_public_event","pvals_pct_direct_contact_with_non_hh","pvals_pct_wear_mask_most_time","pvals_pct_wear_mask_half_time","pvals_pct_wear_mask_none_time","pvals_pct_feel_nervous_some_time","pvals_pct_feel_nervous_little_time","pvals_pct_feel_depressed_all_time","pvals_pct_feel_depressed_most_time","pvals_pct_feel_depressed_some_time","pvals_pct_feel_depressed_little_time","pvals_pct_feel_depressed_none_time","pvals_pct_worried_ill_covid19_very","pvals_pct_worried_ill_covid19_somewhat","pvals_pct_worried_ill_covid19_notWorried","pvals_pct_enough_toEat_very_worried","pvals_pct_enough_toEat_not_worried","pvals_pct_finances_not_worried","aic","deviance","null_deviance"
"53",2020-10-10,20,21.7463402131896,27.1735906831335,17.4030483561127,1673826.2768,387531.3724,2438258.4852,1185788.0148,1115239.9096,588545.1516,192316.0676,1810090.4252,2225647.7572,6558074.5464,1381969.732,5992723.2924,1870974.4064,329546.6284,98574.0648,1221545.2736,2680827.9976,78279.4044,307319.1432,1005068.896,2275901.202,5910578.2384,3303197.5832,3783504.546,569216.9036,629134.4724,4779875.7304,2959154.7688,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"54",2020-10-11,21,18.0056950585389,23.9655472891075,13.5279637318546,1465081.1984,360471.8252,2566791.3344,1283395.6672,1007968.1332,512198.572,236771.038,1832317.9104,2711753.1944,6291344.724,1446719.3628,6161845.4624,1870974.4064,351774.1136,68615.2804,1202217.0256,2599649.356,75380.1672,337277.9276,928722.3164,2023667.5656,6024614.9016,3474252.578,3905272.5084,596276.4508,796323.8176,5013747.5312,2749443.278,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"55",2020-10-12,14,18.8318609365768,24.9528442825111,14.2123672283374,1757904.1556,316016.8548,2626708.9032,1372305.608,1094945.2492,510265.7472,198114.542,1738575.9076,1791728.5896,6743625.7272,1397432.3304,5925074.4244,2021734.7408,332445.8656,61850.3936,1423525.4652,2536832.55,87943.5284,287990.8952,986707.0604,2179259.962,5875787.392,3444293.7936,4154606.9076,637832.184,604007.75,4845591.7736,2801629.5476,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"56",2020-10-13,28,28.5365394309695,37.4363171456868,21.7525158665106,1461215.5488,392363.4344,2648936.3884,1309488.802,923890.2544,422322.2188,233871.8008,1867108.7568,2469183.682,6458534.0692,1138433.8072,6489459.266,1987910.3068,367236.712,60883.9812,1445752.9504,2739779.154,126600.0244,332445.8656,1119105.5592,2289430.9756,5736624.0064,3424965.5456,3879179.3736,592410.8012,688085.6288,4782774.9676,2968818.8928,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"57",2020-10-14,27,22.9120991196911,29.6274781736572,17.7188312482605,1663195.7404,313117.6176,2349348.5444,1170325.4164,916158.9552,581780.2648,143029.0352,1746307.2068,2761040.2268,6745558.552,1380036.9072,6165711.112,1941522.5116,416523.7444,50253.4448,1403230.8048,2600615.7684,99540.4772,285091.658,1198351.376,2075853.8352,5951167.5592,3225884.5912,4196162.6408,551821.4804,589511.564,5033075.7792,2778435.65,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"58",2020-10-15,29,23.1099396488652,28.9698542223652,18.4353468427839,1530797.2416,304419.906,2272035.5524,1264067.4192,1080449.0632,548922.2432,170088.5824,1883537.7676,2234345.4688,6510720.3388,1289194.1416,6408280.6244,1913496.552,335345.1028,62816.806,1166459.7668,2658600.5124,89876.3532,389464.1972,1019565.082,2289430.9756,5829399.5968,3456857.1548,3955525.9532,653294.7824,651361.9576,5030176.542,2754275.34,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"59",2020-10-16,33,28.295156625137,35.1110562555503,22.8023868781923,1578151.4492,364337.4748,1881604.9428,1142299.4568,1028262.7936,386564.96,189416.8304,1870974.4064,2794864.6608,6659547.8484,1335581.9368,6155080.5756,1852612.5708,353706.9384,59917.5688,1518233.8804,2623809.666,101473.302,321815.3292,903595.594,2320356.1724,5839063.7208,3616315.2008,3861783.9504,624302.4104,682287.1544,4954796.3748,2697257.0084,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"60",2020-10-17,24,18.5562188415958,22.2634222778468,15.4663219966782,1420626.228,467743.6016,2061357.6492,1265033.8316,945151.3272,462911.5396,145928.2724,2011104.2044,2532966.9004,6581268.444,1280496.43,6313572.2092,1774333.1664,413624.5072,99540.4772,1398398.7428,2512672.24,97607.6524,283158.8332,1176123.8908,1963749.9968,5908645.4136,3573793.0552,3965190.0772,768297.858,655227.6072,5008915.4692,2852849.4048,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"61",2020-10-18,33,35.7186926096355,43.1447686059952,29.5707925424902,1623572.832,372068.774,2181192.7868,1294026.2036,1187720.8396,518963.4588,220342.0272,1893201.8916,2543597.4368,6299076.0232,1414827.7536,6229494.3304,2068122.536,407826.0328,47354.2076,1408062.8668,2688559.2968,139163.3856,372068.774,1098810.8988,2155099.652,5731791.9444,3497446.4756,4015443.522,743171.1356,720943.6504,4817565.814,2992012.7904,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"62",2020-10-19,31,36.1797065940999,45.540810010009,28.7428170238402,1533696.4788,343076.402,2018835.5036,1349111.7104,1136500.9824,575981.7904,181685.5312,1770467.5168,2313591.2856,6482694.3792,1191586.4892,6102894.306,1769501.1044,264796.9976,88909.9408,1340413.9988,2419896.6496,82145.054,262864.1728,1031162.0308,2280733.264,5892216.4028,3652072.4596,3901406.8588,689052.0412,793424.5804,4891013.1564,2791965.4236,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"63",2020-10-20,38,37.4155904531015,45.2860998237649,30.9129382835388,1468946.848,437784.8172,2174427.9,1091079.5996,1126836.8584,420389.394,180719.1188,1773366.754,2347415.7196,6438239.4088,1276630.7804,6197602.7212,1791728.5896,317949.6796,62816.806,1372305.608,2572589.8088,109204.6012,304419.906,1109441.4352,2165730.1884,5894149.2276,3630811.3868,3975820.6136,569216.9036,668757.3808,4981855.922,2675995.9356,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"64",2020-10-21,48,48.4490474923638,60.8896880649859,38.5502090339517,1473778.91,433919.1676,2057491.9996,1069818.5268,1222511.686,418456.5692,178786.294,1862276.6948,2371576.0296,6390885.2012,1261168.182,5973395.0444,1792695.002,396229.084,81178.6416,1480543.7968,2824823.4452,90842.7656,332445.8656,1116206.322,2153166.8272,5840996.5456,3335089.1924,3888843.4976,670690.2056,883300.9336,5236988.7956,2615111.9544,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"65",2020-10-22,46,47.7306561470843,57.1503063309519,39.8635752368198,1583949.9236,486105.4372,2095182.0832,1331716.2872,1143265.8692,420389.394,184584.7684,2002406.4928,2558093.6228,6449836.3576,1184821.6024,5956966.0336,1832317.9104,302487.0812,79245.8168,1462181.9612,2663432.5744,105338.9516,452281.0032,1080449.0632,2140603.466,5672840.788,3576692.2924,3905272.5084,619470.3484,641697.8336,4935468.1268,2860580.704,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
"66",2020-10-23,47,44.150781835398,54.0080923949688,36.0925826156101,1519200.2928,420389.394,1884504.18,1336548.3492,971244.462,554720.7176,212610.728,1989843.1316,2819024.9708,6392818.026,1176123.8908,6093230.182,1651598.7916,402993.9708,135297.736,1459282.724,2576455.4584,103406.1268,294755.782,1237007.872,2042995.8136,5624520.168,3412402.1844,4052167.1932,735439.8364,709346.7016,4977023.86,2597716.5312,14.1697330638772,1.55813006185667e-06,1.60523871105711e-06,-9.62758009217236e-07,1.37991421168415e-06,1.28875451742911e-06,-1.16464610161687e-06,-1.9500979086071e-06,-9.75512052867594e-07,2.82304735510709e-07,3.59582235220679e-07,-1.06050881155033e-06,4.79709812920741e-07,7.83755239699357e-07,-3.14033710195553e-06,-2.32503272065424e-06,-1.05798583482414e-06,1.73275283721487e-06,3.47448955296429e-06,-1.39426228382065e-06,1.21499536904512e-06,-1.55787377509376e-06,-7.0467513572343e-07,-3.73516434389417e-07,-4.56363629297072e-07,-1.2650988045287e-06,2.1484053478059e-06,-1.35111055100122e-06,-1.60114577776283e-06,3.24778283142935e-06,1.02082580140194e-05,0.00729396867612987,5.75876030248585e-10,0.000627600601996831,7.54272147125071e-05,0.000792661003937617,0.00270091208358219,5.0013339479615e-05,0.00320028654935469,0.0122844262431436,1.07107431506655e-08,0.00565726408015194,0.00757219151444996,2.14915024203285e-08,0.0327335629093584,0.000330581174130363,1.16174466066275e-08,0.00708861080038992,0.00969438607847548,4.44097128367003e-05,1.07540472625484e-07,0.00187537950611409,0.0215318240778267,0.088410511559282,0.000833503441365824,8.77188863976043e-08,3.18026545060493e-11,1.11105750811486e-11,491.107200652361,62.5032918956161,3382.59643481437
