"","date","regioncode","cases","deaths","cum_cases","cum_deaths","cases_daily","cases_active","cases_active_undected","p_cases","p_cases_low","p_cases_high","p_cases_daily","p_cases_active","p_cases_active_undetected","population"
"1",2020-03-14,"BRMS",2,0,2,0,2,2,0,NA,NA,NA,7.19686964957722e-07,7.19686964957722e-07,0,2778986
"2",2020-03-15,"BRMS",0,0,2,0,0,2,0,0,NA,NA,0,7.19686964957722e-07,0,2778986
"3",2020-03-16,"BRMS",2,0,4,0,2,4,0,0,NA,NA,7.19686964957722e-07,1.43937392991544e-06,0,2778986
"4",2020-03-17,"BRMS",2,0,6,0,2,6,0,0,NA,NA,7.19686964957722e-07,2.15906089487317e-06,0,2778986
"5",2020-03-18,"BRMS",1,0,7,0,1,7,0,0,0,NA,3.59843482478861e-07,2.51890437735203e-06,0,2778986
"6",2020-03-19,"BRMS",2,0,9,0,2,9,0,0,0,NA,7.19686964957722e-07,3.23859134230975e-06,0,2778986
"7",2020-03-20,"BRMS",3,0,12,0,3,12,0,0,0,NA,1.07953044743658e-06,4.31812178974633e-06,0,2778986
"8",2020-03-21,"BRMS",4,0,16,0,4,16,0,0,0,NA,1.43937392991544e-06,5.75749571966178e-06,0,2778986
"9",2020-03-22,"BRMS",5,0,21,0,5,21,0,0,0,NA,1.7992174123943e-06,7.55671313205608e-06,0,2778986
"10",2020-03-23,"BRMS",0,0,21,0,0,21,0,0,0,NA,0,7.55671313205608e-06,0,2778986
"11",2020-03-24,"BRMS",3,0,24,0,3,24,0,0,0,NA,1.07953044743658e-06,8.63624357949266e-06,0,2778986
"12",2020-03-25,"BRMS",0,0,24,0,0,24,0,0,0,NA,0,8.63624357949266e-06,0,2778986
"13",2020-03-26,"BRMS",1,0,25,0,1,25,0,0,0,NA,3.59843482478861e-07,8.99608706197153e-06,0,2778986
"14",2020-03-27,"BRMS",3,0,28,0,3,28,0,0,0,NA,1.07953044743658e-06,1.00756175094081e-05,0,2778986
"15",2020-03-28,"BRMS",3,0,31,0,3,31,0,0,0,NA,1.07953044743658e-06,1.11551479568447e-05,0,2778986
"16",2020-03-29,"BRMS",5,0,36,0,5,36,0,0,0,NA,1.7992174123943e-06,1.2954365369239e-05,0,2778986
"17",2020-03-30,"BRMS",8,0,44,0,8,44,0,0,0,NA,2.87874785983089e-06,1.58331132290699e-05,0,2778986
"18",2020-03-31,"BRMS",4,1,48,1,18.2953425860293,62.2953425860293,14.2953425860293,7.90015174716071e-05,1.2554479915921e-05,0.000497132482158962,3.01116630616507e-05,2.24165730183705e-05,5.14408585938515e-06,2778986
"19",2020-04-01,"BRMS",3,0,51,1,12.0657596393037,72.361102225333,23.361102225333,7.38103444451189e-05,1.15709573947353e-05,0.000470831130152279,1.74623112739024e-05,2.60386710207727e-05,8.4063403793085e-06,2778986
"20",2020-04-02,"BRMS",2,0,53,1,7.09214342285295,79.453245648186,28.453245648186,6.76296320692523e-05,1.04383870257202e-05,0.000438167996890006,9.0497934013191e-06,2.85907326082916e-05,1.02387150018697e-05,2778986
"21",2020-04-03,"BRMS",7,0,60,1,22.0654603892574,99.5187060374434,43.5187060374434,6.80581037911694e-05,1.0419611021698e-05,0.000444537275144343,2.50288898895337e-05,3.58111577523037e-05,1.56599227334875e-05,2778986
"22",2020-04-04,"BRMS",2,0,62,1,5.64811427427815,103.166820311722,47.1668203117216,6.30055504067392e-05,9.55168850908993e-06,0.000415601846550834,5.73971852598476e-06,3.71239078972408e-05,1.69726728784246e-05,2778986
