"date","region","population","total_responses","pct_cli","pct_cli_smooth","number_cli","batched_pct_cli","batched_pct_cli_smooth","estimate_cli","cum_estimate_cli","number_cli_smooth","cum_number_cli_smooth","b_size_denom"
2020-05-08,"ESGA",2699499,357,0.56,0.473177124037536,1.9992,NA,0.546622863347994,14756.0787298505,14756.0787298505,12773.4117316221,12773.4117316221,1000
2020-05-09,"ESGA",2699499,376,0.53,0.471497143257684,1.9928,NA,0.541899445786774,14628.5701200195,29384.64884987,12728.0606672697,25501.4723988918,1000
2020-05-10,"ESGA",2699499,371,0.83,0.469818254790502,3.0793,NA,0.537176028225555,14501.0615101886,43885.7103600585,12682.7390898871,38184.2114887788,1000
2020-05-11,"ESGA",2699499,327,0.31,0.46814083881764,1.0137,NA,0.532452610664336,14373.5529003576,58259.2632604162,12637.4572624738,50821.6687512527,1000
2020-05-12,"ESGA",2699499,329,1.23,0.466465275520748,4.0467,0.622230215827338,0.527729259630329,14246.0460864281,72505.3093468443,12592.2254480298,63413.8941992825,1000
2020-05-13,"ESGA",2699499,331,0,0.464791945081476,0,NA,0.52301303469238,14118.7316413904,86624.0409882348,12547.053909555,75960.9481088375,1000
2020-05-14,"ESGA",2699499,408,0.49,0.463121227681473,1.9992,NA,0.518311072830438,13991.802227947,100615.843216182,12501.9529100491,88462.9010188866,1000
2020-05-15,"ESGA",2699499,420,0.96,0.461453503502388,4.032,NA,0.513626776084149,13865.3496841239,114481.192900306,12456.9327125119,100919.833731398,1000
2020-05-16,"ESGA",2699499,403,0.25,0.459789152725872,1.0075,NA,0.508963546493157,13739.4658479473,128220.658748253,12412.0035799434,113331.837311342,1000
2020-05-17,"ESGA",2699499,346,0.29,0.458128555533574,1.0034,NA,0.504324786097105,13614.2425574435,141834.901305696,12367.1757753433,125699.013086685,1000
2020-05-18,"ESGA",2699499,364,0.55,0.456472092107144,2.002,NA,0.499713896935637,13489.7716506386,155324.672956335,12322.4595617114,138021.472648397,1000
2020-05-19,"ESGA",2699499,395,0.51,0.45482014262823,2.0145,0.466615742278313,0.495134281048398,13366.1449655587,168690.817921894,12277.8652020477,150299.337850444,1000
2020-05-20,"ESGA",2699499,436,0.69,0.453173087278484,3.0084,NA,0.490589340475032,13243.4543402301,181934.272262124,12233.4029593518,162532.740809796,1000
2020-05-21,"ESGA",2699499,303,0,0.451531306239554,0,NA,0.486082477255182,13121.7916126789,195056.063874803,12189.0830966237,174721.82390642,1000
2020-05-22,"ESGA",2699499,352,0.57,0.449895179691348,2.0064,NA,0.481617093428494,13001.2486209313,208057.312495734,12144.9158768162,186866.739783236,1000
2020-05-23,"ESGA",2699499,412,0.73,0.448265085370442,3.0076,NA,0.477196591034609,12881.9172030134,220939.229698747,12100.9114969242,198967.65128016,1000
2020-05-24,"ESGA",2699499,391,0.26,0.446641393710746,1.0166,NA,0.472824372113174,12763.8891969514,233703.118895699,12057.0799568077,211024.731236968,1000
2020-05-25,"ESGA",2699499,366,0.27,0.44502447378776,0.9882,NA,0.468503734405551,12647.2536252405,246350.372520939,12013.4312196558,223038.162456624,1000
2020-05-26,"ESGA",2699499,334,0.3,0.44341469467698,1.002,NA,0.46423665116706,12532.0637558883,258882.436276827,11969.9752486581,235008.137705282,1000
2020-05-27,"ESGA",2699499,313,0.64,0.441812425453905,2.0032,NA,0.460024184760536,12418.3482673688,271300.784544196,11926.7220070039,246934.859712286,1000
2020-05-28,"ESGA",2699499,328,0.3,0.440218035194032,0.984,0.370619946091644,0.45586737962046,12306.1353541805,283606.919898377,11883.6814578825,258818.541170168,1000
2020-05-29,"ESGA",2699499,328,0.31,0.438631892972861,1.0168,NA,0.451767280181314,12195.4532108218,295802.373109199,11840.8635644834,270659.404734652,1000
2020-05-30,"ESGA",2699499,284,0.35,0.437054367865888,0.994,NA,0.447724930877579,12086.3300317909,307888.703140989,11798.278289996,282457.683024648,1000
2020-05-31,"ESGA",2699499,338,0.59,0.435485828948611,1.9942,NA,0.443741376143737,11978.7940115864,319867.497152576,11755.9355976095,294213.618622257,1000
2020-06-01,"ESGA",2699499,286,0.35,0.433926645296529,1.001,NA,0.439817660414268,11872.8733447066,331740.370497282,11713.8454505134,305927.46407277,1000
2020-06-02,"ESGA",2699499,286,0.35,0.43237718598514,1.001,NA,0.435954828123654,11768.5962256498,343508.966722932,11672.017811897,317599.481884667,1000
2020-06-03,"ESGA",2699499,287,0.35,0.430837820089942,1.0045,NA,0.432153923706377,11665.9908489144,355174.957571847,11630.4626449498,329229.944529617,1000
2020-06-04,"ESGA",2699499,325,0.31,0.429308916686432,1.0075,NA,0.428415991596917,11565.0854089989,366740.042980845,11589.1899128611,340819.134442478,1000
2020-06-05,"ESGA",2699499,278,0.36,0.427790844846811,1.0008,NA,0.424742076229757,11465.9081004015,378205.951081247,11548.2095787312,352367.344021209,1000
2020-06-06,"ESGA",2699499,287,0,0.42628396187882,0,0.467294876388391,0.421133221995177,11368.4871164276,389574.438197675,11507.5312880791,363874.875309289,1000
2020-06-07,"ESGA",2699499,296,0.34,0.424788586906679,1.0064,NA,0.417590459750341,11272.8502850559,400847.28848273,11467.1636556599,375342.038964949,1000
2020-06-08,"ESGA",2699499,274,0.73,0.423305031321463,2.0002,NA,0.414114787800511,11179.0245555269,412026.313038257,11427.1150874726,386769.154052421,1000
2020-06-09,"ESGA",2699499,276,0.73,0.421833606514248,2.0148,NA,0.410707199656243,11087.0367476483,423113.349785906,11387.3939895161,398156.548041937,1000
2020-06-10,"ESGA",2699499,234,0.43,0.42037462387611,1.0062,NA,0.407368688828096,10996.9136812276,434110.263467133,11348.0087677893,409504.556809727,1000
2020-06-11,"ESGA",2699499,248,1.21,0.418928394798123,3.0008,NA,0.404100248826626,10908.6821760723,445018.945643206,11308.9678282914,420813.524638018,1000
2020-06-12,"ESGA",2699499,307,0,0.417495230671362,0,NA,0.400902873162391,10822.36905199,455841.314695196,11270.2795770211,432083.804215039,1000
2020-06-13,"ESGA",2699499,256,0.39,0.416075442886904,0.9984,NA,0.397777555345948,10738.0011287883,466579.315823984,11231.9524199775,443315.756635017,1000
2020-06-14,"ESGA",2699499,289,0.35,0.414669342835823,1.0115,NA,0.394725288887854,10655.6052262747,477234.921050259,11193.9947631596,454509.751398176,1000
2020-06-15,"ESGA",2699499,269,0.74,0.413277241909194,1.9906,NA,0.391747067298667,10575.2081642568,487810.129214515,11156.4150125663,465666.166410742,1000
2020-06-16,"ESGA",2699499,265,0,0.411899451498093,0,NA,0.388843884088944,10496.8367625422,498306.965977058,11119.2215741965,476785.387984939,1000
