"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs"
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USAK",731545,0,0,0,0,0,0,0,0,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USAL",4903185,0,0,NA,NA,4,1,0,0,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USAR",3017825,0,0,NA,NA,10,1,0,0,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USAZ",7278717,0,0,NA,NA,55,4,0,0,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USCA",39512223,0.0137614678899083,0.0218888888888889,0,0,1090,30,0.0137614678899083,0.0218888888888889,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USCO",5758736,0.0803571428571429,0.109333333333333,NA,NA,112,5,0.0803571428571429,0.109333333333333,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USCT",3565287,0.02,0.0154166666666667,NA,NA,300,4,0.02,0.0154166666666667,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USDC",705749,0.0328947368421053,0.0111111111111111,NA,NA,152,3,0.0328947368421053,0.0111111111111111,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USDE",973764,0,0,0,0,0,0,0,0,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USFL",21477737,0.0170316301703163,0.0251948051948052,0,0,411,11,0.0170316301703163,0.0251948051948052,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USGA",10617423,0.015527950310559,0.01,NA,NA,322,5,0.015527950310559,0.01,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USHI",1415872,0,0,NA,NA,10,1,0,0,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USIA",3155070,0,0,0,0,0,0,0,0,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USID",1787065,0,0,NA,NA,20,1,0,0,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USIL",12671821,0.0409731113956466,0.0356666666666667,0,0,781,20,0.0409731113956466,0.0356666666666667,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USIN",6732219,0.0357142857142857,0.0208333333333333,0.0416666666666667,0.0416666666666667,56,4,0.0357142857142857,0.0208333333333333,0.0416666666666667,0.0416666666666667
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USKS",2913314,0,0,NA,NA,225,3,0,0,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USKY",4467673,0,0,NA,NA,40,1,0,0,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USLA",4648794,0.025,0.055,NA,NA,120,2,0.025,0.055,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USMA",6949503,0.104,0.0984892787524366,0,0,1125,30,0.104,0.0984892787524366,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USMD",6045680,0.0346153846153846,0.0483333333333333,NA,NA,520,8,0.0346153846153846,0.0483333333333333,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USME",1344212,0,0,0,0,0,0,0,0,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USMI",9986857,0.0135746606334842,0.0185185185185185,NA,NA,221,6,0.0135746606334842,0.0185185185185185,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USMN",5639632,0.0152671755725191,0.0137037037037037,0,0,262,9,0.0152671755725191,0.0137037037037037,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USMO",6137428,0,0,NA,NA,35,3,0,0,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USMS",2976149,0,0,0,0,6,1,0,0,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USMT",1068778,0,0,0,0,0,0,0,0,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USNC",10488084,0.0179487179487179,0.0682539682539683,NA,NA,390,7,0.0179487179487179,0.0682539682539683,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USND",762062,0,0,0,0,0,0,0,0,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USNE",1934408,0.0344827586206897,0.0357142857142857,0,0,29,2,0.0344827586206897,0.0357142857142857,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USNH",1359711,0,0,NA,NA,103,2,0,0,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USNJ",8882190,0.00876095118898623,0.0178571428571429,NA,NA,799,14,0.00876095118898623,0.0178571428571429,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USNM",2096829,0,0,NA,NA,25,1,0,0,NA,NA
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USNV",3080156,0,0,0,0,0,0,0,0,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USNY",19453561,0.0816802800466744,0.0785574229691877,0,0,857,17,0.0816802800466744,0.0785574229691877,0,0
"US",2020-06-21,328300544,0.061624649859944,NA,714,14,0.0236880509851156,11597,0.00159054523233926,5093,0.0258882566220767,0.00139497965701806,"USOH",11689100,0.012987012987013,0.004,0,0,154,5,0.012987012987013,0.004,0,0
