"X","date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_past_smooth","p_cases_recent_past_smooth","p_cases_stillsick_past_smooth"
1,"2020-03-22",0.025,0,0,0,0.025,0,0
2,"2020-03-23",0.0225,0,0,0,0.0225,0,0
3,"2020-03-24",0.0225,0,0,0,0.0225,0,0
4,"2020-03-25",0.0225,0,0,0,0.0225,0,0
5,"2020-03-26",0.0225,0,0,0,0.0225,0,0
6,"2020-03-27",0.0225,0,0,0,0.0225,0,0
7,"2020-03-28",0.0225,0,0,0,0.0225,0,0
8,"2020-03-29",0.0215384615384615,0,0,0,0.0215384615384615,0,0
9,"2020-03-30",0.0223880597014925,0,0,0,0.0223880597014925,0,0
10,"2020-03-31",0.0223880597014925,0,0,0,0.0223880597014925,0,0
11,"2020-04-01",0.0264550264550265,0,0,0,0.0264550264550265,0,0
12,"2020-04-02",0.0307692307692308,0,0,0,0.0307692307692308,0,0
13,"2020-04-03",0.0307692307692308,0,0,0,0.0307692307692308,0,0
14,"2020-04-04",0.0364444444444444,0,0,0,0.0364444444444444,0,0
15,"2020-04-05",0.0364444444444444,0,0,0,0.0364444444444444,0,0
16,"2020-04-06",0.0364444444444444,0,0,0,0.0370702682720033,0,0
17,"2020-04-07",0.0354243542435424,0,0,0,0.036527805058643,0,0
18,"2020-04-08",0.0343642611683849,0,0,0,0.0357946923806259,0,0
19,"2020-04-09",0.0325714285714286,0,0,0,0.0368255823162059,0,0
20,"2020-04-10",0.0351485148514852,0,0,0,0.0372644253290319,0,0
21,"2020-04-11",0.0351485148514852,0,0,0,0.037594504909024,0,0
22,"2020-04-12",0.0367149758454106,0,0,0,0.0381931492967456,0,0
23,"2020-04-13",0.0345991561181435,0,0,0,0.0381402408138148,0,0
24,"2020-04-14",0.035385182454847,0,0,0,0.0353144873540098,0,0
25,"2020-04-15",0.0361530361530362,0,0,0,0.0360273366156089,0,0
26,"2020-04-16",0.0341538461538462,0,0,0,0.0353148663818363,0,0
27,"2020-04-17",0.0358063592093956,0,0,0,0.035382519045129,0,0
28,"2020-04-18",0.0373831775700935,0,0,0,0.0373130630168021,0,0
29,"2020-04-19",0.0392263688368292,0,0,0,0.039262166468021,0,0
30,"2020-04-20",0.0418118466898955,0,0,0,0.0418116344368918,0,0
31,"2020-04-21",0.044069640914037,0,0,0,0.0442409189450362,0,0
32,"2020-04-22",0.044069640914037,0,0,0,0.0427788846132562,0,0
33,"2020-04-23",0.044069640914037,0,0,0,0.043643579876572,0,0
34,"2020-04-24",0.0441371975538421,0,0,0,0.0444406325236677,0,0
35,"2020-04-25",0.0441371975538421,0,0,0,0.045105062659897,0,0
36,"2020-04-26",0.0441371975538421,0,0,0,0.0456572485859673,0,0
37,"2020-04-27",0.04387131082159,0,0,0,0.0460933936642309,0,0
38,"2020-04-28",0.04387131082159,0,0,0,0.0458851143005699,0,0
39,"2020-04-29",0.0438847052713581,0,0,0,0.0460647126276533,0,0
40,"2020-04-30",0.0438847052713581,0,0,0,0.0461534453035713,0,0
41,"2020-05-01",0.0428982474496469,0,0,0,0.0460410011718253,0,0
42,"2020-05-02",0.0428982474496469,0,0,0,0.0440820998887262,0,0
43,"2020-05-03",0.0428982474496469,0,0,0,0.0439482353628283,0,0
44,"2020-05-04",0.0428982474496469,0,0,0,0.043773077212923,0,0
45,"2020-05-05",0.0428982474496469,0,0,0,0.0436507946576414,0,0
46,"2020-05-06",0.0428982474496469,0,0,0,0.0437438235277605,0,0
47,"2020-05-07",0.0428982474496469,0,0,0,0.043736964171963,0,0
48,"2020-05-08",0.0428982474496469,0,0,0,0.0436757915814027,0,0
49,"2020-05-09",0.0428982474496469,0,0,0,0.0435900013918182,0,0
50,"2020-05-10",0.0428982474496469,0,0,0,0.0434875460715257,0,0
51,"2020-05-11",0.0428982474496469,0,0,0,0.0433927166997131,0,0
52,"2020-05-12",0.0428982474496469,0,0,0,0.0434560909223194,0,0
