"date","country","region","population","p_cases","p_cases_recent"
2020-03-23,"DE","DEBB",2485000,0,0
2020-03-23,"DE","DEBE",3520000,0,0
2020-03-23,"DE","DEBW",10880000,0,0
2020-03-23,"DE","DEBY",12844000,0,0
2020-03-23,"DE","DEHB",671000,0,0
2020-03-23,"DE","DEHE",6176000,0,0
2020-03-23,"DE","DEHH",1787000,0,0
2020-03-23,"DE","DEMV",1612000,0,0
2020-03-23,"DE","DENI",7927000,0,0
2020-03-23,"DE","DENW",17865000,0,0
2020-03-23,"DE","DERP",4053000,0,NA
2020-03-23,"DE","DESH",2859000,0,0
2020-03-23,"DE","DESL",996000,0,0
2020-03-23,"DE","DESN",4085000,0,0
2020-03-23,"DE","DEST",2245000,0,0
2020-03-23,"DE","DETH",2171000,0,0
2020-03-24,"DE","DEBB",2485000,0,0
2020-03-24,"DE","DEBE",3520000,0.02,NA
2020-03-24,"DE","DEBW",10880000,0,0
2020-03-24,"DE","DEBY",12844000,0.00857142857142857,NA
2020-03-24,"DE","DEHB",671000,0,0
2020-03-24,"DE","DEHE",6176000,0.0265486725663717,NA
2020-03-24,"DE","DEHH",1787000,0,0
2020-03-24,"DE","DEMV",1612000,0,0
2020-03-24,"DE","DENI",7927000,0,0
2020-03-24,"DE","DENW",17865000,0,NA
2020-03-24,"DE","DERP",4053000,0,NA
2020-03-24,"DE","DESH",2859000,0,0
2020-03-24,"DE","DESL",996000,0,0
2020-03-24,"DE","DESN",4085000,0,NA
2020-03-24,"DE","DEST",2245000,0,0
2020-03-24,"DE","DETH",2171000,0,0
2020-03-25,"DE","DEBB",2485000,0,0
2020-03-25,"DE","DEBE",3520000,0.02,NA
2020-03-25,"DE","DEBW",10880000,0,0
2020-03-25,"DE","DEBY",12844000,0.0166666666666667,NA
2020-03-25,"DE","DEHB",671000,0,0
2020-03-25,"DE","DEHE",6176000,0.0275080906148867,NA
2020-03-25,"DE","DEHH",1787000,0,0
2020-03-25,"DE","DEMV",1612000,0,0
2020-03-25,"DE","DENI",7927000,0,0
2020-03-25,"DE","DENW",17865000,0.00961538461538462,NA
2020-03-25,"DE","DERP",4053000,0,NA
2020-03-25,"DE","DESH",2859000,0,0
2020-03-25,"DE","DESL",996000,0,0
2020-03-25,"DE","DESN",4085000,0,NA
2020-03-25,"DE","DEST",2245000,0,0
2020-03-25,"DE","DETH",2171000,0,0
2020-03-26,"DE","DEBB",2485000,0,0
2020-03-26,"DE","DEBE",3520000,0.0375,NA
2020-03-26,"DE","DEBW",10880000,0.0666666666666667,NA
2020-03-26,"DE","DEBY",12844000,0.0166666666666667,NA
2020-03-26,"DE","DEHB",671000,0,0
2020-03-26,"DE","DEHE",6176000,0.027355623100304,NA
2020-03-26,"DE","DEHH",1787000,0,0
2020-03-26,"DE","DEMV",1612000,0,0
2020-03-26,"DE","DENI",7927000,0,0
2020-03-26,"DE","DENW",17865000,0.0161507402422611,NA
2020-03-26,"DE","DERP",4053000,0,NA
2020-03-26,"DE","DESH",2859000,0,0
2020-03-26,"DE","DESL",996000,0,0
2020-03-26,"DE","DESN",4085000,0,NA
2020-03-26,"DE","DEST",2245000,0,0
2020-03-26,"DE","DETH",2171000,0,0
2020-03-27,"DE","DEBB",2485000,0,0
2020-03-27,"DE","DEBE",3520000,0.0375,NA
2020-03-27,"DE","DEBW",10880000,0.0666666666666667,NA
2020-03-27,"DE","DEBY",12844000,0.0166666666666667,NA
2020-03-27,"DE","DEHB",671000,0,0
2020-03-27,"DE","DEHE",6176000,0.0250696378830084,NA
2020-03-27,"DE","DEHH",1787000,0,0
2020-03-27,"DE","DEMV",1612000,0,0
2020-03-27,"DE","DENI",7927000,0,0
2020-03-27,"DE","DENW",17865000,0.0161507402422611,NA
2020-03-27,"DE","DERP",4053000,0,NA
2020-03-27,"DE","DESH",2859000,0,0
2020-03-27,"DE","DESL",996000,0,0
2020-03-27,"DE","DESN",4085000,0,NA
2020-03-27,"DE","DEST",2245000,0,0
2020-03-27,"DE","DETH",2171000,0,0
2020-03-28,"DE","DEBB",2485000,0,0
2020-03-28,"DE","DEBE",3520000,0.0375,NA
2020-03-28,"DE","DEBW",10880000,0.0666666666666667,NA
2020-03-28,"DE","DEBY",12844000,0.0166666666666667,NA
2020-03-28,"DE","DEHB",671000,0,0
2020-03-28,"DE","DEHE",6176000,0.0250696378830084,NA
2020-03-28,"DE","DEHH",1787000,0,0
2020-03-28,"DE","DEMV",1612000,0,0
2020-03-28,"DE","DENI",7927000,0,0
2020-03-28,"DE","DENW",17865000,0.0161507402422611,NA
2020-03-28,"DE","DERP",4053000,0,NA
2020-03-28,"DE","DESH",2859000,0,0
2020-03-28,"DE","DESL",996000,0,0
2020-03-28,"DE","DESN",4085000,0,NA
2020-03-28,"DE","DEST",2245000,0,0
2020-03-28,"DE","DETH",2171000,0,0
2020-03-29,"DE","DEBB",2485000,0,0
2020-03-29,"DE","DEBE",3520000,0.0375,NA
2020-03-29,"DE","DEBW",10880000,0.0666666666666667,NA
2020-03-29,"DE","DEBY",12844000,0.0166666666666667,NA
2020-03-29,"DE","DEHB",671000,0,0
2020-03-29,"DE","DEHE",6176000,0.0250696378830084,NA
2020-03-29,"DE","DEHH",1787000,0,0
2020-03-29,"DE","DEMV",1612000,0,0
2020-03-29,"DE","DENI",7927000,0,0
2020-03-29,"DE","DENW",17865000,0.0161507402422611,NA
2020-03-29,"DE","DERP",4053000,0,NA
2020-03-29,"DE","DESH",2859000,0,0
2020-03-29,"DE","DESL",996000,0,0
2020-03-29,"DE","DESN",4085000,0,NA
2020-03-29,"DE","DEST",2245000,0,0
2020-03-29,"DE","DETH",2171000,0,0
2020-03-30,"DE","DEBB",2485000,0,0
2020-03-30,"DE","DEBE",3520000,0.0375,NA
2020-03-30,"DE","DEBW",10880000,0.0666666666666667,NA
2020-03-30,"DE","DEBY",12844000,0.0166666666666667,NA
2020-03-30,"DE","DEHB",671000,0,0
2020-03-30,"DE","DEHE",6176000,0.0234375,NA
2020-03-30,"DE","DEHH",1787000,0,0
2020-03-30,"DE","DEMV",1612000,0,0
2020-03-30,"DE","DENI",7927000,0,0
2020-03-30,"DE","DENW",17865000,0.0161507402422611,NA
2020-03-30,"DE","DERP",4053000,0,NA
2020-03-30,"DE","DESH",2859000,0,0
2020-03-30,"DE","DESL",996000,0,0
2020-03-30,"DE","DESN",4085000,0,NA
2020-03-30,"DE","DEST",2245000,0,0
2020-03-30,"DE","DETH",2171000,0,0
2020-03-31,"DE","DEBB",2485000,0,0
2020-03-31,"DE","DEBE",3520000,0.0375,NA
2020-03-31,"DE","DEBW",10880000,0.0666666666666667,NA
2020-03-31,"DE","DEBY",12844000,0.0166666666666667,NA
2020-03-31,"DE","DEHB",671000,0,0
2020-03-31,"DE","DEHE",6176000,0.0234375,NA
2020-03-31,"DE","DEHH",1787000,0,0
2020-03-31,"DE","DEMV",1612000,0,0
2020-03-31,"DE","DENI",7927000,0,0
2020-03-31,"DE","DENW",17865000,0.0161507402422611,NA
2020-03-31,"DE","DERP",4053000,0,NA
2020-03-31,"DE","DESH",2859000,0,0
2020-03-31,"DE","DESL",996000,0,0
2020-03-31,"DE","DESN",4085000,0,NA
2020-03-31,"DE","DEST",2245000,0,0
2020-03-31,"DE","DETH",2171000,0,0
2020-04-01,"DE","DEBB",2485000,0,0
2020-04-01,"DE","DEBE",3520000,0.0449438202247191,NA
2020-04-01,"DE","DEBW",10880000,0.0666666666666667,NA
2020-04-01,"DE","DEBY",12844000,0.0166666666666667,NA
2020-04-01,"DE","DEHB",671000,0,0
2020-04-01,"DE","DEHE",6176000,0.0234375,NA
2020-04-01,"DE","DEHH",1787000,0,0
2020-04-01,"DE","DEMV",1612000,0,0
2020-04-01,"DE","DENI",7927000,0,0
2020-04-01,"DE","DENW",17865000,0.0161507402422611,NA
2020-04-01,"DE","DERP",4053000,0,NA
2020-04-01,"DE","DESH",2859000,0,0
2020-04-01,"DE","DESL",996000,0,0
2020-04-01,"DE","DESN",4085000,0,NA
2020-04-01,"DE","DEST",2245000,0,0
2020-04-01,"DE","DETH",2171000,0,0
2020-04-02,"DE","DEBB",2485000,0,0
2020-04-02,"DE","DEBE",3520000,0.0449438202247191,NA
2020-04-02,"DE","DEBW",10880000,0.0666666666666667,NA
2020-04-02,"DE","DEBY",12844000,0.0207792207792208,NA
2020-04-02,"DE","DEHB",671000,0,0
2020-04-02,"DE","DEHE",6176000,0.0234375,NA
2020-04-02,"DE","DEHH",1787000,0,0
2020-04-02,"DE","DEMV",1612000,0,0
2020-04-02,"DE","DENI",7927000,0,0
2020-04-02,"DE","DENW",17865000,0.0161507402422611,NA
2020-04-02,"DE","DERP",4053000,0,NA
2020-04-02,"DE","DESH",2859000,0,0
2020-04-02,"DE","DESL",996000,0,0
