"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DEBB",2485000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DEBE",3520000,0.0238095238095238,0.0333333333333333,0,0,0,0,0,0,42,3,0.0238095238095238,0.0333333333333333,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DEBW",10880000,0.0373831775700935,0.0413333333333333,0,0,0,0,0,0,107,5,0.0373831775700935,0.0413333333333333,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DEBY",12844000,0.0353982300884956,0.048,0,0,0,0,0,0,113,5,0.0353982300884956,0.048,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DEHB",671000,0.1,0.1,NA,NA,NA,NA,NA,NA,20,1,0.1,0.1,NA,NA,NA,NA,NA,NA
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DEHE",6176000,0.0923076923076923,0.0666666666666667,0,0,0,0,0.0461538461538462,0.0333333333333333,130,4,0.0923076923076923,0.0666666666666667,0,0,0,0,0.0461538461538462,0.0333333333333333
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DEHH",1787000,0.125,0.125,0,0,0,0,0,0,40,1,0.125,0.125,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DEMV",1612000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DENI",7927000,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DENW",17865000,0.1,0.1,0,0,0,0,0,0,10,1,0.1,0.1,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DERP",4053000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DESH",2859000,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DESL",996000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DESN",4085000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DEST",2245000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE",2020-10-17,82176000,0,0,0,0,24,1,0.0432508517357351,457,0,0,0.00349728426288147,457,0.0410928050794822,0,0,0.00332278359280006,"DETH",2171000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
