"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"BR",2020-06-30,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0544885917889625,11481,0.0070291565986374,0.00486746077031732,0.0126147092276102,11481,0.054357665197753,0.0068373927737826,0.00528029459493461,0.0134527501461938,"BRAC",803513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-30,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0544885917889625,11481,0.0070291565986374,0.00486746077031732,0.0126147092276102,11481,0.054357665197753,0.0068373927737826,0.00528029459493461,0.0134527501461938,"BRAL",3340932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-30,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0544885917889625,11481,0.0070291565986374,0.00486746077031732,0.0126147092276102,11481,0.054357665197753,0.0068373927737826,0.00528029459493461,0.0134527501461938,"BRAM",3938336,0.102310231023102,0.177777777777778,0.01,0.0075,0.0033003300330033,0.111111111111111,0.0297029702970297,0.015,303,3,0.102310231023102,0.177777777777778,0.01,0.0075,0.0033003300330033,0.111111111111111,0.0297029702970297,0.015
"BR",2020-06-30,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0544885917889625,11481,0.0070291565986374,0.00486746077031732,0.0126147092276102,11481,0.054357665197753,0.0068373927737826,0.00528029459493461,0.0134527501461938,"BRAP",766679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-30,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0544885917889625,11481,0.0070291565986374,0.00486746077031732,0.0126147092276102,11481,0.054357665197753,0.0068373927737826,0.00528029459493461,0.0134527501461938,"BRBA",15203934,0.0718038528896672,0.0782051282051282,0.0183374083129584,0.0337423687423687,0.00659630606860158,0.0068421052631579,0.0959657701711491,0.155647130647131,1713,24,0.0718038528896672,0.0782051282051282,0.0183374083129584,0.0337423687423687,0.00659630606860158,0.0068421052631579,0.0959657701711491,0.155647130647131
"BR",2020-06-30,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0544885917889625,11481,0.0070291565986374,0.00486746077031732,0.0126147092276102,11481,0.054357665197753,0.0068373927737826,0.00528029459493461,0.0134527501461938,"BRCE",8904459,0.106735751295337,0.13025641025641,0.0186528497409326,0.0267948717948718,0.0216216216216216,0.01,0.0121546961325967,0.0123611111111111,965,13,0.106735751295337,0.13025641025641,0.0186528497409326,0.0267948717948718,0.0216216216216216,0.01,0.0121546961325967,0.0123611111111111
"BR",2020-06-30,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0544885917889625,11481,0.0070291565986374,0.00486746077031732,0.0126147092276102,11481,0.054357665197753,0.0068373927737826,0.00528029459493461,0.0134527501461938,"BRDF",2914830,0.0263157894736842,0.0283333333333333,0.00265957446808511,0.00153846153846154,0,0,0.00265957446808511,0.00153846153846154,380,14,0.0263157894736842,0.0283333333333333,0.00265957446808511,0.00153846153846154,0,0,0.00265957446808511,0.00153846153846154
"BR",2020-06-30,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0544885917889625,11481,0.0070291565986374,0.00486746077031732,0.0126147092276102,11481,0.054357665197753,0.0068373927737826,0.00528029459493461,0.0134527501461938,"BRES",3929911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-30,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0544885917889625,11481,0.0070291565986374,0.00486746077031732,0.0126147092276102,11481,0.054357665197753,0.0068373927737826,0.00528029459493461,0.0134527501461938,"BRFN",3061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-30,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0544885917889625,11481,0.0070291565986374,0.00486746077031732,0.0126147092276102,11481,0.054357665197753,0.0068373927737826,0.00528029459493461,0.0134527501461938,"BRGO",6610681,0.012396694214876,0.0441666666666667,0,0,NA,NA,0,0,242,4,0.012396694214876,0.0441666666666667,0,0,NA,NA,0,0
"BR",2020-06-30,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0544885917889625,11481,0.0070291565986374,0.00486746077031732,0.0126147092276102,11481,0.054357665197753,0.0068373927737826,0.00528029459493461,0.0134527501461938,"BRMA",6904241,0.233333333333333,0.233333333333333,0,0,0,0,0,0,60,2,0.233333333333333,0.233333333333333,0,0,0,0,0,0
