"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRAC",803513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRAL",3340932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRAM",3938336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRAP",766679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRBA",15203934,0,0,0,0,NA,NA,0,0,20,1,0,0,0,0,NA,NA,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRCE",8904459,0.2,0.2,0,0,NA,NA,0,0,5,1,0.2,0.2,0,0,NA,NA,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRDF",2914830,0.028125,0.0288888888888889,0.00316455696202532,0.00181818181818182,NA,NA,0.00316455696202532,0.00181818181818182,320,12,0.028125,0.0288888888888889,0.00316455696202532,0.00181818181818182,NA,NA,0.00316455696202532,0.00181818181818182
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRES",3929911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRFN",3061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRGO",6610681,0.00847457627118644,0.00333333333333333,0,0,NA,NA,0,0,236,3,0.00847457627118644,0.00333333333333333,0,0,NA,NA,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRMA",6904241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRMG",20869101,0.0202839756592292,0.0180606060606061,0.00650759219088937,0.00311111111111111,NA,NA,0.00542299349240781,0.00266666666666667,986,11,0.0202839756592292,0.0180606060606061,0.00650759219088937,0.00311111111111111,NA,NA,0.00542299349240781,0.00266666666666667
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRMS",2651235,0.1,0.1,0,0,NA,NA,0,0,10,1,0.1,0.1,0,0,NA,NA,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRMT",3265486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRPA",8175113,0.176,0.208666666666667,0.024,0.0176666666666667,NA,NA,0.022,0.037,500,3,0.176,0.208666666666667,0.024,0.0176666666666667,NA,NA,0.022,0.037
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRPB",3972202,0.0133333333333333,0.0133333333333333,0,0,NA,NA,0,0,150,1,0.0133333333333333,0.0133333333333333,0,0,NA,NA,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRPE",9345173,0.104477611940299,0.07,0.0480769230769231,0.0333333333333333,NA,NA,0.0149253731343284,0.01,134,4,0.104477611940299,0.07,0.0480769230769231,0.0333333333333333,NA,NA,0.0149253731343284,0.01
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRPI",3204028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRPR",11163018,0.0355140186915888,0.0730612244897959,0.00188679245283019,0.0021978021978022,NA,NA,0.00188679245283019,0.000512820512820513,535,14,0.0355140186915888,0.0730612244897959,0.00188679245283019,0.0021978021978022,NA,NA,0.00188679245283019,0.000512820512820513
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRRJ",16550024,0.110714285714286,0.0855228758169935,0.00714285714285714,0.00333333333333333,NA,NA,0.00714285714285714,0.00333333333333333,280,6,0.110714285714286,0.0855228758169935,0.00714285714285714,0.00333333333333333,NA,NA,0.00714285714285714,0.00333333333333333
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRRN",3442175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRRO",1768204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRRR",505665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRRS",11247972,0.0137254901960784,0.010625,0,0,NA,NA,0,0,510,8,0.0137254901960784,0.010625,0,0,NA,NA,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRSC",6819190,0,0,0,0,NA,NA,0,0,90,1,0,0,0,0,NA,NA,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRSE",2242937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRSP",44396484,0.0139709833422891,0.0352830244562918,0.00162954915806627,0.00459770114942529,NA,NA,0.00162954915806627,0.00517241379310345,1861,30,0.0139709833422891,0.0352830244562918,0.00162954915806627,0.00459770114942529,NA,NA,0.00162954915806627,0.00517241379310345
"BR",2020-06-04,204453710,0.0045045045045045,0,NA,0,222,8,0,0,0,0,0,0,0.0045045045045045,0,0,0,"BRTO",1515126,0.18,0.18,0.04,0.04,NA,NA,0.02,0.02,50,1,0.18,0.18,0.04,0.04,NA,NA,0.02,0.02
