"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRMA",6904241,0.233333333333333,0.233333333333333,0,0,0,0,0,0,60,2,0.233333333333333,0.233333333333333,0,0,0,0,0,0
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRMG",20869101,0.019588638589618,0.0152820512820513,0.00626959247648903,0.00254545454545455,0,0,0.00522466039707419,0.00218181818181818,1021,13,0.019588638589618,0.0152820512820513,0.00626959247648903,0.00254545454545455,0,0,0.00522466039707419,0.00218181818181818
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRMS",2651235,0.0153846153846154,0.025,0,0,0,0,0,0,65,4,0.0153846153846154,0.025,0,0,0,0,0,0
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRMT",3265486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRPA",8175113,0.160759493670886,0.171583333333333,0.0230769230769231,0.0161428571428571,0.00689655172413793,0.04,0.0179487179487179,0.0201428571428571,790,8,0.160759493670886,0.171583333333333,0.0230769230769231,0.0161428571428571,0.00689655172413793,0.04,0.0179487179487179,0.0201428571428571
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRPB",3972202,0.0581395348837209,0.0646666666666667,0.0232558139534884,0.105,0,0,0.0116279069767442,0.005,430,5,0.0581395348837209,0.0646666666666667,0.0232558139534884,0.105,0,0,0.0116279069767442,0.005
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRPE",9345173,0.0598802395209581,0.055,0.0164473684210526,0.02,0,0,0.00598802395209581,0.00666666666666667,334,6,0.0598802395209581,0.055,0.0164473684210526,0.02,0,0,0.00598802395209581,0.00666666666666667
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRPI",3204028,0.018018018018018,0.00666666666666667,0.00900900900900901,0.0833333333333333,0,0,0.00900900900900901,0.0833333333333333,111,3,0.018018018018018,0.00666666666666667,0.00900900900900901,0.0833333333333333,0,0,0.00900900900900901,0.0833333333333333
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRPR",11163018,0.0418679549114332,0.0669387755102041,0.00487012987012987,0.00542857142857143,0,0,0.00487012987012987,0.00433333333333333,621,21,0.0418679549114332,0.0669387755102041,0.00487012987012987,0.00542857142857143,0,0,0.00487012987012987,0.00433333333333333
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRRJ",16550024,0.0689922480620155,0.0748686974789916,0.00542635658914729,0.00520833333333333,0.0151162790697674,0.0135185185185185,0.00542635658914729,0.005,1290,16,0.0689922480620155,0.0748686974789916,0.00542635658914729,0.00520833333333333,0.0151162790697674,0.0135185185185185,0.00542635658914729,0.005
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRRN",3442175,0.08,0.08,0,0,NA,NA,0.03,0.03,100,1,0.08,0.08,0,0,NA,NA,0.03,0.03
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRRO",1768204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRRR",505665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRRS",11247972,0.0228452751817238,0.0189285714285714,0,0,0,0,0,0,963,14,0.0228452751817238,0.0189285714285714,0,0,0,0,0,0
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRSC",6819190,0,0,0,0,0,0,0,0,155,3,0,0,0,0,0,0,0,0
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRSE",2242937,0.075,0.075,0.015,0.015,NA,NA,0,0,200,1,0.075,0.075,0.015,0.015,NA,NA,0,0
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRSP",44396484,0.0402654867256637,0.0312827211292558,0.00272108843537415,0.00126262626262626,0.00705882352941176,0.00419366112435419,0.00317460317460317,0.00181818181818182,2260,30,0.0402654867256637,0.0312827211292558,0.00272108843537415,0.00126262626262626,0.00705882352941176,0.00419366112435419,0.00317460317460317,0.00181818181818182
"BR",2020-06-27,204453710,0.0496894409937888,0,0.02,0.0433333333333333,322,9,0.0535210442180123,11707,0.00714086379056828,0.00487164121270421,0.0128943126132665,11707,0.0534184774013027,0.00694971256099284,0.00527660683989759,0.0137091238753715,"BRTO",1515126,0.0714285714285714,0.105,0.0142857142857143,0.0233333333333333,0.00666666666666667,0.01,0.0228571428571429,0.03,350,3,0.0714285714285714,0.105,0.0142857142857143,0.0233333333333333,0.00666666666666667,0.01,0.0228571428571429,0.03
