"date","country","region","population","p_cases","p_cases_recent"
"2020/04/16","BR","BRPR",11163018,0,0
"2020/04/17","BR","BRPR",11163018,0,0
"2020/04/20","BR","BRPR",11163018,0,0
"2020/04/23","BR","BRPR",11163018,0,0
"2020/04/28","BR","BRPR",11163018,0,0
"2020/05/01","BR","BRPR",11163018,0,0
"2020/05/09","BR","BRPR",11163018,0,0
"2020/05/15","BR","BRPR",11163018,0,0
"2020/05/16","BR","BRPR",11163018,0.0289256198347107,0.00413223140495868
"2020/05/17","BR","BRPR",11163018,0.0289256198347107,0.00413223140495868
"2020/05/18","BR","BRPR",11163018,0.0229226361031519,0.00286532951289398
"2020/05/19","BR","BRPR",11163018,0.0252808988764045,0.00280898876404494
"2020/05/20","BR","BRPR",11163018,0.0362694300518135,0.00259067357512953
"2020/05/21","BR","BRPR",11163018,0.0360576923076923,0.00240384615384615
"2020/05/22","BR","BRPR",11163018,0.0360576923076923,0.00240384615384615
"2020/05/23","BR","BRPR",11163018,0.0360576923076923,0.00240384615384615
"2020/05/24","BR","BRPR",11163018,0.0360576923076923,0.00240384615384615
"2020/05/25","BR","BRPR",11163018,0.0329457364341085,0.00193798449612403
"2020/05/26","BR","BRPR",11163018,0.0340909090909091,0.00191204588910134
"2020/05/27","BR","BRPR",11163018,0.0340909090909091,0.00191204588910134
"2020/05/28","BR","BRPR",11163018,0.0340909090909091,0.00191204588910134
"2020/05/29","BR","BRPR",11163018,0.0340909090909091,0.00191204588910134
"2020/06/01","BR","BRPR",11163018,0.0340909090909091,0.00191204588910134
"2020/06/02","BR","BRPR",11163018,0.0355140186915888,0.00188679245283019
"2020/06/03","BR","BRPR",11163018,0.0355140186915888,0.00188679245283019
"2020/06/04","BR","BRPR",11163018,0.0355140186915888,0.00188679245283019
"2020/06/05","BR","BRPR",11163018,0.0355140186915888,0.00188679245283019
"2020/06/06","BR","BRPR",11163018,0.0346715328467153,0.00184162062615101
"2020/06/07","BR","BRPR",11163018,0.0346715328467153,0.00184162062615101
"2020/06/08","BR","BRPR",11163018,0.0346715328467153,0.00184162062615101
