"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"BR",2020-07-31,204453710,0.0509554140127389,0,0.02,0.0433333333333333,314,6,0.0571882404498875,12997,0.00710412766427232,0.00474320875665145,0.0124814368808194,12997,0.0570412111131536,0.00693654475640804,0.00510310902337907,0.0132092180757776,"BRAC",803513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-07-31,204453710,0.0509554140127389,0,0.02,0.0433333333333333,314,6,0.0571882404498875,12997,0.00710412766427232,0.00474320875665145,0.0124814368808194,12997,0.0570412111131536,0.00693654475640804,0.00510310902337907,0.0132092180757776,"BRAL",3340932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-07-31,204453710,0.0509554140127389,0,0.02,0.0433333333333333,314,6,0.0571882404498875,12997,0.00710412766427232,0.00474320875665145,0.0124814368808194,12997,0.0570412111131536,0.00693654475640804,0.00510310902337907,0.0132092180757776,"BRAM",3938336,0.102310231023102,0.177777777777778,0.01,0.0075,0.0033003300330033,0.111111111111111,0.0297029702970297,0.015,303,3,0.102310231023102,0.177777777777778,0.01,0.0075,0.0033003300330033,0.111111111111111,0.0297029702970297,0.015
"BR",2020-07-31,204453710,0.0509554140127389,0,0.02,0.0433333333333333,314,6,0.0571882404498875,12997,0.00710412766427232,0.00474320875665145,0.0124814368808194,12997,0.0570412111131536,0.00693654475640804,0.00510310902337907,0.0132092180757776,"BRAP",766679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-07-31,204453710,0.0509554140127389,0,0.02,0.0433333333333333,314,6,0.0571882404498875,12997,0.00710412766427232,0.00474320875665145,0.0124814368808194,12997,0.0570412111131536,0.00693654475640804,0.00510310902337907,0.0132092180757776,"BRBA",15203934,0.0711417096959266,0.0764102564102564,0.0186074429771909,0.0337237762237762,0.00646830530401035,0.0065,0.0942376950780312,0.148572261072261,1743,25,0.0711417096959266,0.0764102564102564,0.0186074429771909,0.0337237762237762,0.00646830530401035,0.0065,0.0942376950780312,0.148572261072261
"BR",2020-07-31,204453710,0.0509554140127389,0,0.02,0.0433333333333333,314,6,0.0571882404498875,12997,0.00710412766427232,0.00474320875665145,0.0124814368808194,12997,0.0570412111131536,0.00693654475640804,0.00510310902337907,0.0132092180757776,"BRCE",8904459,0.0892703862660944,0.121309523809524,0.015450643776824,0.0248809523809524,0.0140350877192982,0.00875,0.00995475113122172,0.0114102564102564,1165,14,0.0892703862660944,0.121309523809524,0.015450643776824,0.0248809523809524,0.0140350877192982,0.00875,0.00995475113122172,0.0114102564102564
"BR",2020-07-31,204453710,0.0509554140127389,0,0.02,0.0433333333333333,314,6,0.0571882404498875,12997,0.00710412766427232,0.00474320875665145,0.0124814368808194,12997,0.0570412111131536,0.00693654475640804,0.00510310902337907,0.0132092180757776,"BRDF",2914830,0.0355329949238579,0.0454920634920635,0.00512820512820513,0.00653061224489796,0,0,0.00512820512820513,0.00653061224489796,394,15,0.0355329949238579,0.0454920634920635,0.00512820512820513,0.00653061224489796,0,0,0.00512820512820513,0.00653061224489796
"BR",2020-07-31,204453710,0.0509554140127389,0,0.02,0.0433333333333333,314,6,0.0571882404498875,12997,0.00710412766427232,0.00474320875665145,0.0124814368808194,12997,0.0570412111131536,0.00693654475640804,0.00510310902337907,0.0132092180757776,"BRES",3929911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-07-31,204453710,0.0509554140127389,0,0.02,0.0433333333333333,314,6,0.0571882404498875,12997,0.00710412766427232,0.00474320875665145,0.0124814368808194,12997,0.0570412111131536,0.00693654475640804,0.00510310902337907,0.0132092180757776,"BRFN",3061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BR",2020-07-31,204453710,0.0509554140127389,0,0.02,0.0433333333333333,314,6,0.0571882404498875,12997,0.00710412766427232,0.00474320875665145,0.0124814368808194,12997,0.0570412111131536,0.00693654475640804,0.00510310902337907,0.0132092180757776,"BRGO",6610681,0.0114942528735632,0.022,0,0,0,0,0.00383141762452107,0.02,261,5,0.0114942528735632,0.022,0,0,0,0,0.00383141762452107,0.02
"BR",2020-07-31,204453710,0.0509554140127389,0,0.02,0.0433333333333333,314,6,0.0571882404498875,12997,0.00710412766427232,0.00474320875665145,0.0124814368808194,12997,0.0570412111131536,0.00693654475640804,0.00510310902337907,0.0132092180757776,"BRMA",6904241,0.233333333333333,0.233333333333333,0,0,0,0,0,0,60,2,0.233333333333333,0.233333333333333,0,0,0,0,0,0
