"X","date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick","p_cases_smooth","p_cases_smooth_low","p_cases_smooth_high","p_cases_recent_smooth","p_cases_recent_smooth_low","p_cases_recent_smooth_high","p_cases_stillsick_smooth","p_cases_stillsick_smooth_low","p_cases_stillsick_smooth_high"
1,"2020-03-20",0.00801083154688029,0,0,0,8.26728431723836e-08,-1.97959526618745e-07,3.63305212963513e-07,0.0300238432729136,-4.34722937004599,4.40727705659182,0.0600476865410117,-8.69445873930227,8.81455411238429
2,"2020-03-21",0.00672268907563025,0,0,0,8.70121346672897e-08,-2.06855976567303e-07,3.80880245901883e-07,0.0298037016757914,-4.29605563167265,4.35566303502423,0.0596074033468234,-8.59211126256787,8.71132606926152
3,"2020-03-22",0.0126849894291755,0,0,0,9.15791847772727e-08,-2.16143055048675e-07,3.99301424603221e-07,0.0295851742065588,-4.24539861448501,4.30456896289812,0.0591703484084141,-8.49079722820477,8.6091379250216
4,"2020-03-23",0.00482218203737191,0,0,0,9.63859479960119e-08,-2.25837383051631e-07,4.18609279043655e-07,0.0293682490300657,-4.19525349222964,4.25398999028977,0.0587364980554836,-8.39050698370611,8.50797997981708
5,"2020-03-24",0.00628053035589672,0,0,0,1.01445006280434e-07,-2.35956257934615e-07,4.38846270495482e-07,0.0291529143979402,-4.14561548164777,4.20392131044365,0.0583058287912873,-8.29123096255419,8.40784262013676
6,"2020-03-25",0.00876095118898623,0,0,0,1.06769601984868e-07,-2.46517678531283e-07,4.60056882501018e-07,0.0289391586479519,-4.0964798421042,4.15435815940011,0.0578783172913648,-8.19295968347873,8.30871631806146
7,"2020-03-26",0.00876095118898623,0,0,0,1.12373672523839e-07,-2.5754037099563e-07,4.82287716043308e-07,0.0287269702033805,-4.04784187521946,4.10529581562622,0.057453940402276,-8.09568374972083,8.21059163052538
8,"2020-03-27",0.01468788249694,0,0,0,1.18271886854252e-07,-2.69043815399435e-07,5.05587589107938e-07,0.0285163375723887,-3.99969692450501,4.05672959964979,0.0570326751403456,-7.99939384830332,8.11345919858402
9,"2020-03-28",0.014405762304922,0,0,0,1.24479683872436e-07,-2.81048273095786e-07,5.30007640840657e-07,0.0283072493474002,-3.95204037500156,4.00865487369636,0.0566144986904214,-7.90408074930767,8.01730974668851
10,"2020-03-29",0.00491159135559921,0,0,0,1.3101331282659e-07,-2.93574814864074e-07,5.55601440517254e-07,0.0280996942044816,-3.90486765292034,3.96106704132931,0.0561993884046361,-7.80973530515628,7.92213408196556
11,"2020-03-30",0.00366300366300366,0,0,0,1.37889875850384e-07,-3.0664534985384e-07,5.82425101554608e-07,0.0278936609027289,-3.85817422528749,3.91396154709295,0.0557873218011824,-7.71634844990153,7.82792309350389
12,"2020-03-31",0.00628140703517588,0,0,0,1.45127372729065e-07,-3.20282655347612e-07,6.10537400805742e-07,0.0276891382836591,-3.81195559959145,3.86733387615877,0.0553782765630937,-7.62391119852019,7.73466775164638
13,"2020-04-01",0.0050761421319797,0,0,0,1.52744748015256e-07,-3.34510407366246e-07,6.39999903396758e-07,0.0274861152706059,-3.76620732343328,3.82117955397449,0.0549722305370379,-7.5324146462145,7.64235910728858
14,"2020-04-02",0.0051150895140665,0,0,0,1.60761940617759e-07,-3.49353212144643e-07,6.70877093380161e-07,0.0272845808681193,-3.72092498417997,3.77549414591621,0.0545691617321145,-7.44184996771835,7.55098829118258
15,"2020-04-03",0.0119617224880383,0,0,0,1.69199935993186e-07,-3.64836638511073e-07,7.03236510497445e-07,0.0270845241613704,-3.67610420862063,3.73027325694337,0.0541690483186665,-7.35220841661002,7.46054651324735
16,"2020-04-04",0.0150187734668335,0,0,0,1.78080821077022e-07,-3.80987251209918e-07,7.37148893363963e-07,0.0268859343155607,-3.63174066262565,3.68551253125677,0.0537718686270962,-7.26348132463028,7.37102506188447
17,"2020-04-05",0.0173913043478261,0,0,0,1.87427842097915e-07,-3.978326452157e-07,7.7268832941153e-07,0.0266888005753345,-3.58783005080869,3.64120765195936,0.0533776011466921,-7.1756601010064,7.28241530329978
18,"2020-04-06",0.0125348189415042,0,0,0,1.97265465426525e-07,-4.15401481096001e-07,8.09932411949052e-07,0.026493112264197,-3.54436811619156,3.59735434071995,0.0529862245244653,-7.08873623178208,7.19470868083101
19,"2020-04-07",0.0125348189415042,0,0,0,2.07619441618216e-07,-4.33723521492556e-07,8.48962404728988e-07,0.0262988587839357,-3.50135063987188,3.55394835743975,0.0525977175639904,-7.00270127915252,7.1078967142805
20,"2020-04-08",0.0126404494382022,0,0,0,2.18516872817225e-07,-4.52829668803806e-07,8.89863414438256e-07,0.0261060296140469,-3.45877344069361,3.51098549992171,0.0522120592242594,-6.91754688080559,7.0219709992541
21,"2020-04-09",0.00930851063829787,0,0,0,2.29986283698746e-07,-4.72752004168757e-07,9.32724571566248e-07,0.025914614311165,-3.41663237492029,3.46846160354262,0.0518292286185427,-6.83326474926853,6.93692320650562
22,"2020-04-10",0.00930851063829787,0,0,0,2.42057696134646e-07,-4.93523827877427e-07,9.77639220146719e-07,0.0257246025084983,-3.37492333591119,3.42637254092819,0.0514492050132553,-6.7498466712597,6.85274508128621
23,"2020-04-11",0.010498687664042,0,0,0,2.54762707800075e-07,-5.15179714407465e-07,1.02470513000761e-06,0.0255359839152663,-3.33364225379997,3.3847142216305,0.0510719678268366,-6.66728450704649,6.76942844270017
24,"2020-04-12",0.00865265760197775,0,0,0,2.68134574937492e-07,-5.37755588200703e-07,1.07402473807569e-06,0.0253487483161426,-3.29278509517623,3.34348259180852,0.0506974966286347,-6.58557018980819,6.68696518306546
25,"2020-04-13",0.00865265760197775,0,0,0,2.8220829936608e-07,-5.61288741229324e-07,1.12570533996148e-06,0.0251628855707026,-3.25234786276981,3.30267363391121,0.050325771137799,-6.50469572500428,6.60534726727988
