"","date","ccaa","reg_code","cases","deaths","cum_cases","cum_deaths","cases_daily","cases_active","p_cases","p_cases_low","p_cases_high","p_cases_daily","p_cases_active","population"
"1",2020-01-01,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"2",2020-01-02,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"3",2020-01-03,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"4",2020-01-04,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"5",2020-01-05,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"6",2020-01-06,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"7",2020-01-07,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"8",2020-01-08,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"9",2020-01-09,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"10",2020-01-10,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"11",2020-01-11,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"12",2020-01-12,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"13",2020-01-13,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"14",2020-01-14,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"15",2020-01-15,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"16",2020-01-16,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"17",2020-01-17,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"18",2020-01-18,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"19",2020-01-19,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"20",2020-01-20,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"21",2020-01-21,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"22",2020-01-22,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"23",2020-01-23,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"24",2020-01-24,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"25",2020-01-25,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"26",2020-01-26,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"27",2020-01-27,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
"28",2020-01-28,"Navarra","ESNC",0,0,0,0,0,0,NA,NA,NA,0,0,654214
