"date","country","region","population","p_cases","p_cases_recent"
2020-06-17,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-18,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-19,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-20,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-21,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-22,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-23,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-24,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-25,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-26,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-27,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-28,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-29,"ES","ESEX",1067710,0.0208299470058778,0
2020-06-30,"ES","ESEX",1067710,0.0208299470058778,0
2020-07-01,"ES","ESEX",1067710,0.0208299470058778,0
2020-07-02,"ES","ESEX",1067710,0.0208299470058778,0
2020-07-03,"ES","ESEX",1067710,0.0208299470058778,0
2020-07-04,"ES","ESEX",1067710,0.0208299470058778,0
2020-07-05,"ES","ESEX",1067710,0.0208299470058778,0
2020-07-06,"ES","ESEX",1067710,0.0208299470058778,0
2020-07-07,"ES","ESEX",1067710,0.0208299470058778,0
2020-07-08,"ES","ESEX",1067710,0.0200090623948087,0
2020-07-09,"ES","ESEX",1067710,0.0200090623948087,0
2020-07-10,"ES","ESEX",1067710,0.0214912151647945,0
2020-07-11,"ES","ESEX",1067710,0.0211732977806999,0
2020-07-12,"ES","ESEX",1067710,0.0239350322738347,0
2020-07-13,"ES","ESEX",1067710,0.0239350322738347,0
2020-07-14,"ES","ESEX",1067710,0.0239350322738347,0
2020-07-15,"ES","ESEX",1067710,0.0239350322738347,0
2020-07-16,"ES","ESEX",1067710,0.0239350322738347,0
2020-07-17,"ES","ESEX",1067710,0.0239350322738347,0
2020-07-18,"ES","ESEX",1067710,0.0239350322738347,0
2020-07-19,"ES","ESEX",1067710,0.0200860203270964,0
2020-07-20,"ES","ESEX",1067710,0.0200860203270964,0
2020-07-21,"ES","ESEX",1067710,0.0200860203270964,0
2020-07-22,"ES","ESEX",1067710,0.0257894581977534,0
2020-07-23,"ES","ESEX",1067710,0.0257894581977534,0
2020-07-24,"ES","ESEX",1067710,0.0175837214984682,0
2020-07-25,"ES","ESEX",1067710,0.0193420936483151,0
2020-07-26,"ES","ESEX",1067710,0.0193420936483151,0
2020-07-27,"ES","ESEX",1067710,0.0214912151647945,0
2020-07-28,"ES","ESEX",1067710,0.0214912151647945,0
2020-07-29,"ES","ESEX",1067710,0.0214912151647945,0
2020-07-30,"ES","ESEX",1067710,0.0214912151647945,0
2020-07-31,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-01,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-02,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-03,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-04,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-05,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-06,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-07,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-08,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-09,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-10,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-11,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-12,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-13,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-14,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-15,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-16,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-17,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-18,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-19,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-20,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-21,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-22,"ES","ESEX",1067710,0.0214912151647945,0
2020-08-23,"ES","ESEX",1067710,0.0123987779796891,0
2020-08-24,"ES","ESEX",1067710,NA,NA
2020-08-25,"ES","ESEX",1067710,NA,NA
2020-08-26,"ES","ESEX",1067710,NA,NA
2020-08-27,"ES","ESEX",1067710,NA,NA
2020-08-28,"ES","ESEX",1067710,NA,NA
2020-08-29,"ES","ESEX",1067710,NA,NA
2020-08-30,"ES","ESEX",1067710,NA,NA
2020-08-31,"ES","ESEX",1067710,NA,NA
2020-09-01,"ES","ESEX",1067710,NA,NA
2020-09-02,"ES","ESEX",1067710,NA,NA
2020-09-03,"ES","ESEX",1067710,NA,NA
2020-09-04,"ES","ESEX",1067710,NA,NA
2020-09-05,"ES","ESEX",1067710,NA,NA
2020-09-06,"ES","ESEX",1067710,NA,NA
2020-09-07,"ES","ESEX",1067710,NA,NA
2020-09-08,"ES","ESEX",1067710,NA,NA
2020-09-09,"ES","ESEX",1067710,NA,NA
2020-09-10,"ES","ESEX",1067710,NA,NA
2020-09-11,"ES","ESEX",1067710,NA,NA
2020-09-12,"ES","ESEX",1067710,NA,NA
2020-09-13,"ES","ESEX",1067710,NA,NA
2020-09-14,"ES","ESEX",1067710,NA,NA
2020-09-15,"ES","ESEX",1067710,NA,NA
2020-09-16,"ES","ESEX",1067710,NA,NA
2020-09-17,"ES","ESEX",1067710,NA,NA
2020-09-18,"ES","ESEX",1067710,NA,NA
2020-09-19,"ES","ESEX",1067710,NA,NA
2020-09-20,"ES","ESEX",1067710,NA,NA
2020-09-21,"ES","ESEX",1067710,NA,NA
2020-09-22,"ES","ESEX",1067710,NA,NA
2020-09-23,"ES","ESEX",1067710,NA,NA
2020-09-24,"ES","ESEX",1067710,NA,NA
2020-09-25,"ES","ESEX",1067710,NA,NA
2020-09-26,"ES","ESEX",1067710,NA,NA
2020-09-27,"ES","ESEX",1067710,NA,NA
2020-09-28,"ES","ESEX",1067710,NA,NA
2020-09-29,"ES","ESEX",1067710,NA,NA
2020-09-30,"ES","ESEX",1067710,NA,NA
2020-10-01,"ES","ESEX",1067710,NA,NA
2020-10-02,"ES","ESEX",1067710,NA,NA
2020-10-03,"ES","ESEX",1067710,NA,NA
2020-10-04,"ES","ESEX",1067710,NA,NA
2020-10-05,"ES","ESEX",1067710,NA,NA
2020-10-06,"ES","ESEX",1067710,NA,NA
2020-10-07,"ES","ESEX",1067710,NA,NA
2020-10-08,"ES","ESEX",1067710,NA,NA
2020-10-09,"ES","ESEX",1067710,NA,NA
2020-10-10,"ES","ESEX",1067710,NA,NA
2020-10-11,"ES","ESEX",1067710,NA,NA
2020-10-12,"ES","ESEX",1067710,NA,NA
2020-10-13,"ES","ESEX",1067710,NA,NA
2020-10-14,"ES","ESEX",1067710,NA,NA
2020-10-15,"ES","ESEX",1067710,NA,NA
2020-10-16,"ES","ESEX",1067710,NA,NA
2020-10-17,"ES","ESEX",1067710,NA,NA
2020-10-18,"ES","ESEX",1067710,NA,NA
2020-10-19,"ES","ESEX",1067710,NA,NA
2020-10-20,"ES","ESEX",1067710,NA,NA
2020-10-21,"ES","ESEX",1067710,NA,NA
2020-10-22,"ES","ESEX",1067710,NA,NA
2020-10-23,"ES","ESEX",1067710,NA,NA
2020-10-24,"ES","ESEX",1067710,NA,NA
2020-10-25,"ES","ESEX",1067710,NA,NA
2020-10-26,"ES","ESEX",1067710,NA,NA
2020-10-27,"ES","ESEX",1067710,NA,NA
2020-10-28,"ES","ESEX",1067710,NA,NA
2020-10-29,"ES","ESEX",1067710,NA,NA
2020-10-30,"ES","ESEX",1067710,NA,NA
2020-10-31,"ES","ESEX",1067710,NA,NA
2020-11-01,"ES","ESEX",1067710,NA,NA
2020-11-02,"ES","ESEX",1067710,NA,NA
2020-11-03,"ES","ESEX",1067710,NA,NA
2020-11-04,"ES","ESEX",1067710,NA,NA
2020-11-05,"ES","ESEX",1067710,NA,NA
2020-11-06,"ES","ESEX",1067710,NA,NA
2020-11-07,"ES","ESEX",1067710,NA,NA
2020-11-08,"ES","ESEX",1067710,NA,NA
2020-11-09,"ES","ESEX",1067710,NA,NA
2020-11-10,"ES","ESEX",1067710,NA,NA
2020-11-11,"ES","ESEX",1067710,NA,NA
2020-11-12,"ES","ESEX",1067710,NA,NA
