"date","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick"
2020-03-23,0.142857142857143,0,0,0
2020-03-24,0.142857142857143,0,0,0
2020-03-25,0.142857142857143,0,0,0
2020-03-26,0.105263157894737,0,0,0
2020-03-27,0.105263157894737,0,0,0
2020-03-28,0.105263157894737,0,0,0
2020-03-29,0.105263157894737,0,0,0
2020-03-30,0.105263157894737,0,0,0
2020-03-31,0.0752941176470588,0,0,0
2020-04-01,0.0752941176470588,0,0,0
2020-04-02,0.0752941176470588,0,0,0
2020-04-03,0.0752941176470588,0,0,0
2020-04-04,0.0752941176470588,0,0,0
2020-04-05,0.0752941176470588,0,0,0
2020-04-06,0.0752941176470588,0,0,0
2020-04-07,0.0752941176470588,0,0,0
2020-04-08,0.08,0,0,0
2020-04-09,0.08,0,0,0
2020-04-10,0.08,0,0,0
2020-04-11,0.0114669829972321,0,0,0
2020-04-12,0.00441501103752759,0,0,0
2020-04-13,0.00441501103752759,0,0,0
2020-04-14,0.00441501103752759,0,0,0
2020-04-15,0.00441501103752759,0,0,0
2020-04-16,0.00846153846153846,0,0,0
2020-04-17,0.010228166797797,0,0,0
2020-04-18,0.00752508361204013,0,0,0
2020-04-19,0.00752508361204013,0,0,0
2020-04-20,0.0098458904109589,0,0,0
2020-04-21,0.0098458904109589,0,0,0
2020-04-22,0.0098458904109589,0,0,0
2020-04-23,0.0122914837576822,0,0,0
2020-04-24,0.0122914837576822,0,0,0
2020-04-25,0.0122914837576822,0,0,0
2020-04-26,0.0122914837576822,0,0,0
2020-04-27,0.0122914837576822,0,0,0
2020-04-28,0.0158878504672897,0,0,0
2020-04-29,0.0158878504672897,0,0,0
2020-04-30,0.0158878504672897,0,0,0
2020-05-01,0.0191570881226054,0,0,0
2020-05-02,0.0191570881226054,0,0,0
2020-05-03,0.0191570881226054,0,0,0
2020-05-04,0.0191570881226054,0,0,0
2020-05-05,0.0191570881226054,0,0,0
2020-05-06,0.0204897551224388,0,0,0
2020-05-07,0.0204897551224388,0,0,0
2020-05-08,0.0204897551224388,0,0,0
2020-05-09,0.0204897551224388,0,0,0
2020-05-10,0.0204897551224388,0,0,0
2020-05-11,0.0204897551224388,0,0,0
2020-05-12,0.0204897551224388,0,0,0
2020-05-13,0.0204897551224388,0,0,0
2020-05-14,0.0204897551224388,0,0,0
2020-05-15,0.0204897551224388,0,0,0
2020-05-16,0.0204897551224388,0,0,0
2020-05-17,0.0204897551224388,0,0,0
2020-05-18,0.0204897551224388,0,0,0
2020-05-19,0.0204897551224388,0,0,0
2020-05-20,0.0204897551224388,0,0,0
2020-05-21,0.0204897551224388,0,0,0
2020-05-22,0.0204897551224388,0,0,0
2020-05-23,0.0204897551224388,0,0,0
2020-05-24,0.0204897551224388,0,0,0
2020-05-25,0.0204897551224388,0,0,0
2020-05-26,0.0204897551224388,0,0,0
2020-05-27,0.0204897551224388,0,0,0
2020-05-28,0.0204897551224388,0,0,0
2020-05-29,0.0204897551224388,0,0,0
2020-05-30,0.0204897551224388,0,0,0
2020-05-31,0.0204897551224388,0,0,0
2020-06-01,0.0204897551224388,0,0,0
2020-06-02,0.0204897551224388,0,0,0
2020-06-03,0.0204897551224388,0,0,0
2020-06-04,0.0204897551224388,0,0,0
2020-06-05,0.0204897551224388,0,0,0
2020-06-06,0.0216322517207473,0.02,0,0.02
2020-06-07,0.0216322517207473,0.02,0,0.02
2020-06-08,0.0216322517207473,0.02,0,0.02
2020-06-09,0.0216322517207473,0.02,0,0.02
2020-06-10,0.0236895161290323,0.01,0,0.01
2020-06-11,0.0236895161290323,0.01,0,0.01
2020-06-12,0.0236895161290323,0.01,0,0.01
2020-06-13,0.0236895161290323,0.01,0,0.01
2020-06-14,0.0236895161290323,0.01,0,0.01
2020-06-15,0.0236895161290323,0.01,0,0.01
2020-06-16,0.0236895161290323,0.01,0,0.01
2020-06-17,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-18,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-19,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-20,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-21,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-22,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-23,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-24,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-25,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-26,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-27,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-28,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-29,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-06-30,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-07-01,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-07-02,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-07-03,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
2020-07-04,0.0255885363357216,0.00588235294117647,0,0.00588235294117647
