"date","country","region","population","p_cases","p_cases_recent"
"2020/03/22","CL","CLAP",226068,0,0
"2020/03/23","CL","CLAP",226068,0,0
"2020/03/25","CL","CLAP",226068,0,0
"2020/03/26","CL","CLAP",226068,0,0
"2020/03/27","CL","CLAP",226068,0,0
"2020/03/30","CL","CLAP",226068,0,0
"2020/03/31","CL","CLAP",226068,0,0
"2020/04/05","CL","CLAP",226068,0,0
"2020/04/06","CL","CLAP",226068,0,0
"2020/04/07","CL","CLAP",226068,0,0
"2020/04/08","CL","CLAP",226068,0,0
"2020/04/13","CL","CLAP",226068,0,0
"2020/04/16","CL","CLAP",226068,0,0
"2020/04/18","CL","CLAP",226068,0,0
"2020/04/20","CL","CLAP",226068,0,0
"2020/04/27","CL","CLAP",226068,0,0
"2020/05/05","CL","CLAP",226068,0,0
"2020/05/06","CL","CLAP",226068,0,0
"2020/05/07","CL","CLAP",226068,0,0
"2020/05/08","CL","CLAP",226068,0,0
"2020/05/09","CL","CLAP",226068,0,0
"2020/05/10","CL","CLAP",226068,0,0
"2020/05/11","CL","CLAP",226068,0,0
"2020/05/25","CL","CLAP",226068,0,0
"2020/05/26","CL","CLAP",226068,0,0
"2020/05/27","CL","CLAP",226068,0,0
"2020/05/28","CL","CLAP",226068,0,0
"2020/05/29","CL","CLAP",226068,0,0
"2020/05/30","CL","CLAP",226068,0,0
"2020/06/02","CL","CLAP",226068,0,0
"2020/06/03","CL","CLAP",226068,0,0
"2020/06/04","CL","CLAP",226068,0,0
"2020/06/05","CL","CLAP",226068,0,0
"2020/06/07","CL","CLAP",226068,0,0
"2020/06/09","CL","CLAP",226068,0,0
"2020/06/11","CL","CLAP",226068,0,0
"2020/06/17","CL","CLAP",226068,0,0
"2020/06/22","CL","CLAP",226068,0,0
"2020/06/23","CL","CLAP",226068,0,0
"2020/06/24","CL","CLAP",226068,0,0
"2020/06/29","CL","CLAP",226068,0,0
"2020/07/04","CL","CLAP",226068,0,0
"2020/07/05","CL","CLAP",226068,0,0
"2020/07/06","CL","CLAP",226068,0,0
"2020/07/08","CL","CLAP",226068,0,0
"2020/07/10","CL","CLAP",226068,0,0
"2020/07/11","CL","CLAP",226068,0,0
"2020/07/12","CL","CLAP",226068,0,0
"2020/07/14","CL","CLAP",226068,0,0
"2020/07/15","CL","CLAP",226068,0,0
"2020/07/16","CL","CLAP",226068,0,0
"2020/07/18","CL","CLAP",226068,0,0
"2020/07/19","CL","CLAP",226068,0,0
"2020/07/20","CL","CLAP",226068,0,0
"2020/07/21","CL","CLAP",226068,0,0
"2020/07/22","CL","CLAP",226068,0,0
"2020/07/26","CL","CLAP",226068,0,0
"2020/07/27","CL","CLAP",226068,0,0
"2020/07/31","CL","CLAP",226068,0,0
"2020/08/05","CL","CLAP",226068,0,0
"2020/08/08","CL","CLAP",226068,0,0
"2020/08/10","CL","CLAP",226068,0,0
"2020/08/14","CL","CLAP",226068,0,0
"2020/09/06","CL","CLAP",226068,0,0
