"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","fatalities_p_w_provs","fatalities_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","fatalities_p_w_regs_rhs","fatalities_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESGA","ESC",1119596,0,0,0,0,0,0,0,0,0,0,2699499,0,0,0,0,0,0,0,0,0,0,0.00227931923664354,0.00227931923664354,0,0,0,0,0.00227931923664354,0.00227931923664354,480,480,0.00227931923664354,0.00227931923664354,0,0,0,0,0.00227931923664354,0.00227931923664354
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESGA","ESOR",307651,0.02,0.02,0,0,0,0,0.02,0.02,100,1,2699499,0,0,0,0,0,0,0,0,0,0,0.00227931923664354,0.00227931923664354,0,0,0,0,0.00227931923664354,0.00227931923664354,480,480,0.00227931923664354,0.00227931923664354,0,0,0,0,0.00227931923664354,0.00227931923664354
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESIB","ESPM",1149460,0,0,0,0,0,0,0,0,0,0,1149460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESMC","ESMU",1493898,0.0177935943060498,0.0571311475409836,0,0,0.00711743772241993,0.0183333333333333,0,0,281,3,1493898,0,0,0,0,0,0,0,0,0,0,0.0177935943060498,0.0571311475409836,0,0,0.00711743772241993,0.0183333333333333,0,0,281,281,0.0177935943060498,0.0571311475409836,0,0,0.00711743772241993,0.0183333333333333,0,0
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESMD","ESM",6663394,0.147072174307762,0.142173187271779,0.0251983201119925,0.0186206896551724,0.0170768458061276,0.0132142857142857,0.023604176123468,0.0368888888888889,2203,30,6663394,0,0,0,0,0,0,0,0,0,0,0.147072174307762,0.142173187271779,0.0251983201119925,0.0186206896551724,0.0170768458061276,0.0132142857142857,0.023604176123468,0.0368888888888889,2203,2203,0.147072174307762,0.142173187271779,0.0251983201119925,0.0186206896551724,0.0170768458061276,0.0132142857142857,0.023604176123468,0.0368888888888889
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESML","ESML",86487,0,0,0,0,0,0,0,0,0,0,86487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESNC","ESNA",654214,0.01,0.01,0,0,0,0,0,0,100,1,654214,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,100,100,0.01,0.01,0,0,0,0,0,0
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESPV","ESSS",723576,0.04,0.04,0.04,0.04,0,0,0.04,0.04,25,1,2207776,0.02,0.02,0,0,0,0,0,0,100,1,0.0553737710968608,0.0554566420385643,0.013109590828055,0.013109590828055,0.00497225650221244,0.00464077273539828,0.013109590828055,0.013109590828055,235,235,0.0448144364410814,0.0448725697882466,0.00919628013311322,0.00919628013311322,0.00348800082991022,0.00325546744124954,0.00919628013311322,0.00919628013311322
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESPV","ESVI",331549,0,0,0,0,0,0,0,0,0,0,2207776,0.02,0.02,0,0,0,0,0,0,100,1,0.0553737710968608,0.0554566420385643,0.013109590828055,0.013109590828055,0.00497225650221244,0.00464077273539828,0.013109590828055,0.013109590828055,235,235,0.0448144364410814,0.0448725697882466,0.00919628013311322,0.00919628013311322,0.00348800082991022,0.00325546744124954,0.00919628013311322,0.00919628013311322
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESPV","ESBI",1152651,0.080952380952381,0.0811111111111111,0,0,0.00952380952380952,0.00888888888888889,0,0,210,3,2207776,0.02,0.02,0,0,0,0,0,0,100,1,0.0553737710968608,0.0554566420385643,0.013109590828055,0.013109590828055,0.00497225650221244,0.00464077273539828,0.013109590828055,0.013109590828055,235,235,0.0448144364410814,0.0448725697882466,0.00919628013311322,0.00919628013311322,0.00348800082991022,0.00325546744124954,0.00919628013311322,0.00919628013311322
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESRI","ESLO",316798,0.05,0.05,0.05,0.05,0,0,0.05,0.05,20,1,316798,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.05,0,0,0.05,0.05,20,20,0.05,0.05,0.05,0.05,0,0,0.05,0.05
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESVC","ESA",1858683,0.032,0.0391666666666667,0.016,0.0166666666666667,0,0,0.016,0.0166666666666667,125,4,5003769,0.0666666666666667,0.0666666666666667,0,0,0,0,0,0,30,1,0.0432142128474723,0.0472662011491384,0.00594330553628675,0.00619094326696536,0,0,0.0099798281598638,0.00948647566607149,599,599,0.0443327718531572,0.0481915015712781,0.0056598410433001,0.0058956677534376,0,0,0.00950384271503723,0.00903402054686299
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESVC","ESCS",579962,0.00909090909090909,0.05,0,0,0,0,0,0,220,2,5003769,0.0666666666666667,0.0666666666666667,0,0,0,0,0,0,30,1,0.0432142128474723,0.0472662011491384,0.00594330553628675,0.00619094326696536,0,0,0.0099798281598638,0.00948647566607149,599,599,0.0443327718531572,0.0481915015712781,0.0056598410433001,0.0058956677534376,0,0,0.00950384271503723,0.00903402054686299
"ES",2020-10-26,47026208,0.0449612403100775,0,0.00168067226890756,0.00310077519379845,645,7,0.0506473995947378,866,0.00753612246033392,0.00442428463830488,0.0100274832616257,866,0.0482201509259053,0.00431918070856994,0.00325311986116307,0.00707068200169943,"ESVC","ESV",2565124,0.0590551181102362,0.0525170068027211,0,0,0,0,0.0078740157480315,0.00642857142857143,254,7,5003769,0.0666666666666667,0.0666666666666667,0,0,0,0,0,0,30,1,0.0432142128474723,0.0472662011491384,0.00594330553628675,0.00619094326696536,0,0,0.0099798281598638,0.00948647566607149,599,599,0.0443327718531572,0.0481915015712781,0.0056598410433001,0.0058956677534376,0,0,0.00950384271503723,0.00903402054686299
