"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","fatalities_p_w_provs","fatalities_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","fatalities_p_w_regs_rhs","fatalities_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-07-07,47026208,0.0789033767970578,0.00793021411578113,NA,0.00587803085966201,2991,30,0.0844055641687808,0,0.000710939970649535,0,0.00168077370183888,0,0.0789033767970578,0.00793021411578113,0,0.00587803085966201,"ESAN","ESAL",716820,0,0,0,0,0,0,0,0,0,0,8414240,0.030271934325295,0.0334255374255374,0.00208333333333333,0.00193415637860082,NA,NA,0.00208333333333333,0.00313505424616536,1949,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0,0,0.00117557585485467,0.00078998697446234,623,623,0.029030618031354,0.0302421408066956,0.00186345273104243,0.00165701114579434,NA,NA,0.00186345273104243,0.00256702278805067
"ES",2020-07-07,47026208,0.0789033767970578,0.00793021411578113,NA,0.00587803085966201,2991,30,0.0844055641687808,0,0.000710939970649535,0,0.00168077370183888,0,0.0789033767970578,0.00793021411578113,0,0.00587803085966201,"ESAN","ESCO",782979,0,0,0,0,0,0,0,0,0,0,8414240,0.030271934325295,0.0334255374255374,0.00208333333333333,0.00193415637860082,NA,NA,0.00208333333333333,0.00313505424616536,1949,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0,0,0.00117557585485467,0.00078998697446234,623,623,0.029030618031354,0.0302421408066956,0.00186345273104243,0.00165701114579434,NA,NA,0.00186345273104243,0.00256702278805067
"ES",2020-07-07,47026208,0.0789033767970578,0.00793021411578113,NA,0.00587803085966201,2991,30,0.0844055641687808,0,0.000710939970649535,0,0.00168077370183888,0,0.0789033767970578,0.00793021411578113,0,0.00587803085966201,"ESAN","ESGR",914678,0.05,0.05,0,0,0,0,0,0,20,1,8414240,0.030271934325295,0.0334255374255374,0.00208333333333333,0.00193415637860082,NA,NA,0.00208333333333333,0.00313505424616536,1949,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0,0,0.00117557585485467,0.00078998697446234,623,623,0.029030618031354,0.0302421408066956,0.00186345273104243,0.00165701114579434,NA,NA,0.00186345273104243,0.00256702278805067
"ES",2020-07-07,47026208,0.0789033767970578,0.00793021411578113,NA,0.00587803085966201,2991,30,0.0844055641687808,0,0.000710939970649535,0,0.00168077370183888,0,0.0789033767970578,0.00793021411578113,0,0.00587803085966201,"ESAN","ESH",521870,0.00833333333333333,0.025,0,0,0,0,0,0,120,2,8414240,0.030271934325295,0.0334255374255374,0.00208333333333333,0.00193415637860082,NA,NA,0.00208333333333333,0.00313505424616536,1949,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0,0,0.00117557585485467,0.00078998697446234,623,623,0.029030618031354,0.0302421408066956,0.00186345273104243,0.00165701114579434,NA,NA,0.00186345273104243,0.00256702278805067
"ES",2020-07-07,47026208,0.0789033767970578,0.00793021411578113,NA,0.00587803085966201,2991,30,0.0844055641687808,0,0.000710939970649535,0,0.00168077370183888,0,0.0789033767970578,0.00793021411578113,0,0.00587803085966201,"ESAN","ESCA",1240155,0,0,0,0,0,0,0,0,20,1,8414240,0.030271934325295,0.0334255374255374,0.00208333333333333,0.00193415637860082,NA,NA,0.00208333333333333,0.00313505424616536,1949,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0,0,0.00117557585485467,0.00078998697446234,623,623,0.029030618031354,0.0302421408066956,0.00186345273104243,0.00165701114579434,NA,NA,0.00186345273104243,0.00256702278805067
"ES",2020-07-07,47026208,0.0789033767970578,0.00793021411578113,NA,0.00587803085966201,2991,30,0.0844055641687808,0,0.000710939970649535,0,0.00168077370183888,0,0.0789033767970578,0.00793021411578113,0,0.00587803085966201,"ESAN","ESJ",633564,0,0,0,0,0,0,0,0,0,0,8414240,0.030271934325295,0.0334255374255374,0.00208333333333333,0.00193415637860082,NA,NA,0.00208333333333333,0.00313505424616536,1949,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0,0,0.00117557585485467,0.00078998697446234,623,623,0.029030618031354,0.0302421408066956,0.00186345273104243,0.00165701114579434,NA,NA,0.00186345273104243,0.00256702278805067
"ES",2020-07-07,47026208,0.0789033767970578,0.00793021411578113,NA,0.00587803085966201,2991,30,0.0844055641687808,0,0.000710939970649535,0,0.00168077370183888,0,0.0789033767970578,0.00793021411578113,0,0.00587803085966201,"ESAN","ESMA",1661785,0.0773809523809524,0.0546666666666667,0.00595238095238095,0.004,0,0,0.00595238095238095,0.004,168,5,8414240,0.030271934325295,0.0334255374255374,0.00208333333333333,0.00193415637860082,NA,NA,0.00208333333333333,0.00313505424616536,1949,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0,0,0.00117557585485467,0.00078998697446234,623,623,0.029030618031354,0.0302421408066956,0.00186345273104243,0.00165701114579434,NA,NA,0.00186345273104243,0.00256702278805067
"ES",2020-07-07,47026208,0.0789033767970578,0.00793021411578113,NA,0.00587803085966201,2991,30,0.0844055641687808,0,0.000710939970649535,0,0.00168077370183888,0,0.0789033767970578,0.00793021411578113,0,0.00587803085966201,"ESAN","ESSE",1942389,0.0169491525423729,0.0108333333333333,0,0,0,0,0,0,295,3,8414240,0.030271934325295,0.0334255374255374,0.00208333333333333,0.00193415637860082,NA,NA,0.00208333333333333,0.00313505424616536,1949,30,0.0251472705885112,0.0202831680777666,0.00117557585485467,0.00078998697446234,0,0,0.00117557585485467,0.00078998697446234,623,623,0.029030618031354,0.0302421408066956,0.00186345273104243,0.00165701114579434,NA,NA,0.00186345273104243,0.00256702278805067
"ES",2020-07-07,47026208,0.0789033767970578,0.00793021411578113,NA,0.00587803085966201,2991,30,0.0844055641687808,0,0.000710939970649535,0,0.00168077370183888,0,0.0789033767970578,0.00793021411578113,0,0.00587803085966201,"ESAR","ESTE",134137,0,0,0,0,0,0,0,0,0,0,1319291,0.0444893832153691,0.0788564213564214,0.00176678445229682,8e-04,NA,NA,0.00412249705535925,0.00556666666666667,1978,30,0.210929072451094,0.109683117674569,0,0,0,0,0,0,52,52,0.0487528629396339,0.079646070720236,0.00172152691952863,0.000779507389162562,NA,NA,0.00401689614556679,0.00542407224958949
"ES",2020-07-07,47026208,0.0789033767970578,0.00793021411578113,NA,0.00587803085966201,2991,30,0.0844055641687808,0,0.000710939970649535,0,0.00168077370183888,0,0.0789033767970578,0.00793021411578113,0,0.00587803085966201,"ESAR","ESHU",220461,0,0,0,0,0,0,0,0,0,0,1319291,0.0444893832153691,0.0788564213564214,0.00176678445229682,8e-04,NA,NA,0.00412249705535925,0.00556666666666667,1978,30,0.210929072451094,0.109683117674569,0,0,0,0,0,0,52,52,0.0487528629396339,0.079646070720236,0.00172152691952863,0.000779507389162562,NA,NA,0.00401689614556679,0.00542407224958949
