"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs"
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAN","ESAL",716820,0,0,0,0,0,0,8414240,0.0374462860650706,0.0355922040922041,0.001875,0.00193415637860082,1629,30,0.0236645879626737,0.0192251264423961,0.00117557585485467,0.00078998697446234,423,423,0.034605321982559,0.0322182889626384,0.00173082046130776,0.00169829689616877
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAN","ESCO",782979,0,0,0,0,0,0,8414240,0.0374462860650706,0.0355922040922041,0.001875,0.00193415637860082,1629,30,0.0236645879626737,0.0192251264423961,0.00117557585485467,0.00078998697446234,423,423,0.034605321982559,0.0322182889626384,0.00173082046130776,0.00169829689616877
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAN","ESGR",914678,0.05,0.05,0,0,20,1,8414240,0.0374462860650706,0.0355922040922041,0.001875,0.00193415637860082,1629,30,0.0236645879626737,0.0192251264423961,0.00117557585485467,0.00078998697446234,423,423,0.034605321982559,0.0322182889626384,0.00173082046130776,0.00169829689616877
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAN","ESH",521870,0.00833333333333333,0.025,0,0,120,2,8414240,0.0374462860650706,0.0355922040922041,0.001875,0.00193415637860082,1629,30,0.0236645879626737,0.0192251264423961,0.00117557585485467,0.00078998697446234,423,423,0.034605321982559,0.0322182889626384,0.00173082046130776,0.00169829689616877
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAN","ESCA",1240155,0,0,0,0,20,1,8414240,0.0374462860650706,0.0355922040922041,0.001875,0.00193415637860082,1629,30,0.0236645879626737,0.0192251264423961,0.00117557585485467,0.00078998697446234,423,423,0.034605321982559,0.0322182889626384,0.00173082046130776,0.00169829689616877
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAN","ESJ",633564,0,0,0,0,0,0,8414240,0.0374462860650706,0.0355922040922041,0.001875,0.00193415637860082,1629,30,0.0236645879626737,0.0192251264423961,0.00117557585485467,0.00078998697446234,423,423,0.034605321982559,0.0322182889626384,0.00173082046130776,0.00169829689616877
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAN","ESMA",1661785,0.0773809523809524,0.0546666666666667,0.00595238095238095,0.004,168,5,8414240,0.0374462860650706,0.0355922040922041,0.001875,0.00193415637860082,1629,30,0.0236645879626737,0.0192251264423961,0.00117557585485467,0.00078998697446234,423,423,0.034605321982559,0.0322182889626384,0.00173082046130776,0.00169829689616877
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAN","ESSE",1942389,0.0105263157894737,0.00625,0,0,95,2,8414240,0.0374462860650706,0.0355922040922041,0.001875,0.00193415637860082,1629,30,0.0236645879626737,0.0192251264423961,0.00117557585485467,0.00078998697446234,423,423,0.034605321982559,0.0322182889626384,0.00173082046130776,0.00169829689616877
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAR","ESTE",134137,0,0,0,0,0,0,1319291,0.0519693654266958,0.0808008658008658,0.000770416024653313,0.000434782608695652,1828,30,0.138547096009982,0.0901272129729018,0,0,95,95,0.0562464764019492,0.0812616057807636,0.000732355950632478,0.000413303488661286
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAR","ESHU",220461,0,0,0,0,0,0,1319291,0.0519693654266958,0.0808008658008658,0.000770416024653313,0.000434782608695652,1828,30,0.138547096009982,0.0901272129729018,0,0,95,95,0.0562464764019492,0.0812616057807636,0.000732355950632478,0.000413303488661286
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAR","ESZ",964693,0.189473684210526,0.123255813953488,0,0,95,3,1319291,0.0519693654266958,0.0808008658008658,0.000770416024653313,0.000434782608695652,1828,30,0.138547096009982,0.0901272129729018,0,0,95,95,0.0562464764019492,0.0812616057807636,0.000732355950632478,0.000413303488661286
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESAS","ESO",1022800,0.0284619594964423,0.0288888888888889,0.000652741514360313,4e-04,1827,30,1022800,0,0,0,0,0,0,0.0284619594964423,0.0288888888888889,0.000652741514360313,4e-04,1827,1827,0.0284619594964423,0.0288888888888889,0.000652741514360313,4e-04
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESCB","ESS",581078,0.0509505703422053,0.0606349206349206,0,0,1315,21,581078,0,0,0,0,0,0,0.0509505703422053,0.0606349206349206,0,0,1315,1315,0.0509505703422053,0.0606349206349206,0,0
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESCE","ESCE",84777,0,0,0,0,100,1,84777,0,0,0,0,100,1,0,0,0,0,100,100,0,0,0,0
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESCL","ESAV",157640,0,0,0,0,0,0,2399548,0.056969696969697,0.0638736263736264,0.000611620795107034,0.00114942528735632,1650,30,0.0285364785367911,0.0285364785367911,0.00073877246881496,0.00073877246881496,95,95,0.055421756711172,0.0619498274942571,0.000618543092529528,0.00112706883018645
"ES",2020-07-11,47026208,0.106677202686685,0.00942507068803016,2531,30,0.0525064969172065,16531,0.00204796310714814,16531,0.0596991344317669,0.00302747518810567,"ESCL","ESLE",460001,0,0,0,0,0,0,2399548,0.056969696969697,0.0638736263736264,0.000611620795107034,0.00114942528735632,1650,30,0.0285364785367911,0.0285364785367911,0.00073877246881496,0.00073877246881496,95,95,0.055421756711172,0.0619498274942571,0.000618543092529528,0.00112706883018645
