"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs"
"ES",2020-06-12,47026208,0.0792502466293982,0.00942507068803016,3041,30,0.0458432761106171,19968,0.00169289370785426,19968,0.0502585308955975,0.00271482209225666,"ESAN","ESAL",716820,0,0,0,0,0,0,8414240,0.0315157578789395,0.036981092981093,0.00251889168765743,0.00265873015873016,1999,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,423,423,0.0286945005806386,0.0323847721117588,0.00235939744092277,0.00236684855493334
"ES",2020-06-12,47026208,0.0792502466293982,0.00942507068803016,3041,30,0.0458432761106171,19968,0.00169289370785426,19968,0.0502585308955975,0.00271482209225666,"ESAN","ESCO",782979,0,0,0,0,0,0,8414240,0.0315157578789395,0.036981092981093,0.00251889168765743,0.00265873015873016,1999,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,423,423,0.0286945005806386,0.0323847721117588,0.00235939744092277,0.00236684855493334
"ES",2020-06-12,47026208,0.0792502466293982,0.00942507068803016,3041,30,0.0458432761106171,19968,0.00169289370785426,19968,0.0502585308955975,0.00271482209225666,"ESAN","ESGR",914678,0,0,0,0,0,0,8414240,0.0315157578789395,0.036981092981093,0.00251889168765743,0.00265873015873016,1999,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,423,423,0.0286945005806386,0.0323847721117588,0.00235939744092277,0.00236684855493334
"ES",2020-06-12,47026208,0.0792502466293982,0.00942507068803016,3041,30,0.0458432761106171,19968,0.00169289370785426,19968,0.0502585308955975,0.00271482209225666,"ESAN","ESH",521870,0,0,0,0,0,0,8414240,0.0315157578789395,0.036981092981093,0.00251889168765743,0.00265873015873016,1999,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,423,423,0.0286945005806386,0.0323847721117588,0.00235939744092277,0.00236684855493334
"ES",2020-06-12,47026208,0.0792502466293982,0.00942507068803016,3041,30,0.0458432761106171,19968,0.00169289370785426,19968,0.0502585308955975,0.00271482209225666,"ESAN","ESCA",1240155,0,0,0,0,20,1,8414240,0.0315157578789395,0.036981092981093,0.00251889168765743,0.00265873015873016,1999,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,423,423,0.0286945005806386,0.0323847721117588,0.00235939744092277,0.00236684855493334
"ES",2020-06-12,47026208,0.0792502466293982,0.00942507068803016,3041,30,0.0458432761106171,19968,0.00169289370785426,19968,0.0502585308955975,0.00271482209225666,"ESAN","ESJ",633564,0,0,0,0,0,0,8414240,0.0315157578789395,0.036981092981093,0.00251889168765743,0.00265873015873016,1999,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,423,423,0.0286945005806386,0.0323847721117588,0.00235939744092277,0.00236684855493334
"ES",2020-06-12,47026208,0.0792502466293982,0.00942507068803016,3041,30,0.0458432761106171,19968,0.00169289370785426,19968,0.0502585308955975,0.00271482209225666,"ESAN","ESMA",1661785,0.0569105691056911,0.035,0.00813008130081301,0.005,123,4,8414240,0.0315157578789395,0.036981092981093,0.00251889168765743,0.00265873015873016,1999,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,423,423,0.0286945005806386,0.0323847721117588,0.00235939744092277,0.00236684855493334
"ES",2020-06-12,47026208,0.0792502466293982,0.00942507068803016,3041,30,0.0458432761106171,19968,0.00169289370785426,19968,0.0502585308955975,0.00271482209225666,"ESAN","ESSE",1942389,0.0178571428571429,0.01625,0,0,280,2,8414240,0.0315157578789395,0.036981092981093,0.00251889168765743,0.00265873015873016,1999,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,423,423,0.0286945005806386,0.0323847721117588,0.00235939744092277,0.00236684855493334
"ES",2020-06-12,47026208,0.0792502466293982,0.00942507068803016,3041,30,0.0458432761106171,19968,0.00169289370785426,19968,0.0502585308955975,0.00271482209225666,"ESAR","ESTE",134137,0,0,0,0,0,0,1319291,0.0444893832153691,0.0788564213564214,0.00176678445229682,8e-04,1978,30,0.210929072451094,0.109683117674569,0,0,52,52,0.0487528629396339,0.079646070720236,0.00172152691952863,0.000779507389162562
"ES",2020-06-12,47026208,0.0792502466293982,0.00942507068803016,3041,30,0.0458432761106171,19968,0.00169289370785426,19968,0.0502585308955975,0.00271482209225666,"ESAR","ESHU",220461,0,0,0,0,0,0,1319291,0.0444893832153691,0.0788564213564214,0.00176678445229682,8e-04,1978,30,0.210929072451094,0.109683117674569,0,0,52,52,0.0487528629396339,0.079646070720236,0.00172152691952863,0.000779507389162562
