"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","fatalities_p_w_provs","fatalities_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","fatalities_p_w_regs_rhs","fatalities_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-06-09,47026208,0.0792502466293982,0.00942507068803016,NA,0.00689061154177433,3041,30,0.0721719808531709,0,0.00696635397764396,0,0.00180648020966523,0,0.0792502466293982,0.00942507068803016,0,0.00689061154177433,"ESAN","ESAL",716820,0,0,0,0,0,0,0,0,0,0,8414240,0.0310689836756187,0.0334440559440559,0.00213903743315508,0.00193415637860082,NA,NA,0.00213903743315508,0.00313505424616536,1899,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0,0,0.00160566458224053,0.000987483718077925,423,423,0.028207614300735,0.0292941323958816,0.00204187261147685,0.00176170050633502,NA,NA,0.00204187261147685,0.00274383015771532
"ES",2020-06-09,47026208,0.0792502466293982,0.00942507068803016,NA,0.00689061154177433,3041,30,0.0721719808531709,0,0.00696635397764396,0,0.00180648020966523,0,0.0792502466293982,0.00942507068803016,0,0.00689061154177433,"ESAN","ESCO",782979,0,0,0,0,0,0,0,0,0,0,8414240,0.0310689836756187,0.0334440559440559,0.00213903743315508,0.00193415637860082,NA,NA,0.00213903743315508,0.00313505424616536,1899,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0,0,0.00160566458224053,0.000987483718077925,423,423,0.028207614300735,0.0292941323958816,0.00204187261147685,0.00176170050633502,NA,NA,0.00204187261147685,0.00274383015771532
"ES",2020-06-09,47026208,0.0792502466293982,0.00942507068803016,NA,0.00689061154177433,3041,30,0.0721719808531709,0,0.00696635397764396,0,0.00180648020966523,0,0.0792502466293982,0.00942507068803016,0,0.00689061154177433,"ESAN","ESGR",914678,0,0,0,0,0,0,0,0,0,0,8414240,0.0310689836756187,0.0334440559440559,0.00213903743315508,0.00193415637860082,NA,NA,0.00213903743315508,0.00313505424616536,1899,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0,0,0.00160566458224053,0.000987483718077925,423,423,0.028207614300735,0.0292941323958816,0.00204187261147685,0.00176170050633502,NA,NA,0.00204187261147685,0.00274383015771532
"ES",2020-06-09,47026208,0.0792502466293982,0.00942507068803016,NA,0.00689061154177433,3041,30,0.0721719808531709,0,0.00696635397764396,0,0.00180648020966523,0,0.0792502466293982,0.00942507068803016,0,0.00689061154177433,"ESAN","ESH",521870,0,0,0,0,0,0,0,0,0,0,8414240,0.0310689836756187,0.0334440559440559,0.00213903743315508,0.00193415637860082,NA,NA,0.00213903743315508,0.00313505424616536,1899,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0,0,0.00160566458224053,0.000987483718077925,423,423,0.028207614300735,0.0292941323958816,0.00204187261147685,0.00176170050633502,NA,NA,0.00204187261147685,0.00274383015771532
"ES",2020-06-09,47026208,0.0792502466293982,0.00942507068803016,NA,0.00689061154177433,3041,30,0.0721719808531709,0,0.00696635397764396,0,0.00180648020966523,0,0.0792502466293982,0.00942507068803016,0,0.00689061154177433,"ESAN","ESCA",1240155,0,0,0,0,0,0,0,0,20,1,8414240,0.0310689836756187,0.0334440559440559,0.00213903743315508,0.00193415637860082,NA,NA,0.00213903743315508,0.00313505424616536,1899,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0,0,0.00160566458224053,0.000987483718077925,423,423,0.028207614300735,0.0292941323958816,0.00204187261147685,0.00176170050633502,NA,NA,0.00204187261147685,0.00274383015771532
"ES",2020-06-09,47026208,0.0792502466293982,0.00942507068803016,NA,0.00689061154177433,3041,30,0.0721719808531709,0,0.00696635397764396,0,0.00180648020966523,0,0.0792502466293982,0.00942507068803016,0,0.00689061154177433,"ESAN","ESJ",633564,0,0,0,0,0,0,0,0,0,0,8414240,0.0310689836756187,0.0334440559440559,0.00213903743315508,0.00193415637860082,NA,NA,0.00213903743315508,0.00313505424616536,1899,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0,0,0.00160566458224053,0.000987483718077925,423,423,0.028207614300735,0.0292941323958816,0.00204187261147685,0.00176170050633502,NA,NA,0.00204187261147685,0.00274383015771532
"ES",2020-06-09,47026208,0.0792502466293982,0.00942507068803016,NA,0.00689061154177433,3041,30,0.0721719808531709,0,0.00696635397764396,0,0.00180648020966523,0,0.0792502466293982,0.00942507068803016,0,0.00689061154177433,"ESAN","ESMA",1661785,0.0569105691056911,0.035,0.00813008130081301,0.005,0,0,0.00813008130081301,0.005,123,4,8414240,0.0310689836756187,0.0334440559440559,0.00213903743315508,0.00193415637860082,NA,NA,0.00213903743315508,0.00313505424616536,1899,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0,0,0.00160566458224053,0.000987483718077925,423,423,0.028207614300735,0.0292941323958816,0.00204187261147685,0.00176170050633502,NA,NA,0.00204187261147685,0.00274383015771532
"ES",2020-06-09,47026208,0.0792502466293982,0.00942507068803016,NA,0.00689061154177433,3041,30,0.0721719808531709,0,0.00696635397764396,0,0.00180648020966523,0,0.0792502466293982,0.00942507068803016,0,0.00689061154177433,"ESAN","ESSE",1942389,0.0178571428571429,0.01625,0,0,0,0,0,0,280,2,8414240,0.0310689836756187,0.0334440559440559,0.00213903743315508,0.00193415637860082,NA,NA,0.00213903743315508,0.00313505424616536,1899,30,0.0153618922134909,0.01066362455195,0.00160566458224053,0.000987483718077925,0,0,0.00160566458224053,0.000987483718077925,423,423,0.028207614300735,0.0292941323958816,0.00204187261147685,0.00176170050633502,NA,NA,0.00204187261147685,0.00274383015771532
"ES",2020-06-09,47026208,0.0792502466293982,0.00942507068803016,NA,0.00689061154177433,3041,30,0.0721719808531709,0,0.00696635397764396,0,0.00180648020966523,0,0.0792502466293982,0.00942507068803016,0,0.00689061154177433,"ESAR","ESTE",134137,0,0,0,0,0,0,0,0,0,0,1319291,0.0444893832153691,0.0788564213564214,0.00176678445229682,8e-04,NA,NA,0.00412249705535925,0.00556666666666667,1978,30,0.210929072451094,0.109683117674569,0,0,0,0,0,0,52,52,0.0487528629396339,0.079646070720236,0.00172152691952863,0.000779507389162562,NA,NA,0.00401689614556679,0.00542407224958949
"ES",2020-06-09,47026208,0.0792502466293982,0.00942507068803016,NA,0.00689061154177433,3041,30,0.0721719808531709,0,0.00696635397764396,0,0.00180648020966523,0,0.0792502466293982,0.00942507068803016,0,0.00689061154177433,"ESAR","ESHU",220461,0,0,0,0,0,0,0,0,0,0,1319291,0.0444893832153691,0.0788564213564214,0.00176678445229682,8e-04,NA,NA,0.00412249705535925,0.00556666666666667,1978,30,0.210929072451094,0.109683117674569,0,0,0,0,0,0,52,52,0.0487528629396339,0.079646070720236,0.00172152691952863,0.000779507389162562,NA,NA,0.00401689614556679,0.00542407224958949
