"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","fatalities_p_w_provs","fatalities_p_m_provs","stillsick_p_w_provs","stillsick_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","fatalities_p_w_regs_rhs","fatalities_p_m_regs_rhs","stillsick_p_w_regs_rhs","stillsick_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCL","ESSG",153129,0,0,0,0,0,0,0,0,0,0,2399548,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA,2134,30,0,0,0,0,0,0,0,0,0,0,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCL","ESSA",330119,0,0,0,0,0,0,0,0,0,0,2399548,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA,2134,30,0,0,0,0,0,0,0,0,0,0,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCL","ESZA",172539,0,0,0,0,0,0,0,0,0,0,2399548,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA,2134,30,0,0,0,0,0,0,0,0,0,0,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCL","ESVA",519546,0,0,0,0,0,0,0,0,0,0,2399548,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA,2134,30,0,0,0,0,0,0,0,0,0,0,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCL","ESBU",356958,0,0,0,0,0,0,0,0,0,0,2399548,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA,2134,30,0,0,0,0,0,0,0,0,0,0,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCL","ESSO",88636,0,0,0,0,0,0,0,0,0,0,2399548,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA,2134,30,0,0,0,0,0,0,0,0,0,0,0.0323336457357076,0.0483214285714286,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCM","ESCU",196329,0,0,0,0,0,0,0,0,0,0,2032863,0.0849342770475228,0.0889206349206349,NA,NA,NA,NA,NA,NA,1978,30,0,0,0,0,0,0,0,0,0,0,0.0849342770475228,0.0889206349206349,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCM","ESTO",694844,0,0,0,0,0,0,0,0,0,0,2032863,0.0849342770475228,0.0889206349206349,NA,NA,NA,NA,NA,NA,1978,30,0,0,0,0,0,0,0,0,0,0,0.0849342770475228,0.0889206349206349,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCM","ESCR",495761,0,0,0,0,0,0,0,0,0,0,2032863,0.0849342770475228,0.0889206349206349,NA,NA,NA,NA,NA,NA,1978,30,0,0,0,0,0,0,0,0,0,0,0.0849342770475228,0.0889206349206349,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCM","ESGU",257762,0,0,0,0,0,0,0,0,0,0,2032863,0.0849342770475228,0.0889206349206349,NA,NA,NA,NA,NA,NA,1978,30,0,0,0,0,0,0,0,0,0,0,0.0849342770475228,0.0889206349206349,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCM","ESAB",388167,0,0,0,0,0,0,0,0,0,0,2032863,0.0849342770475228,0.0889206349206349,NA,NA,NA,NA,NA,NA,1978,30,0,0,0,0,0,0,0,0,0,0,0.0849342770475228,0.0889206349206349,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCN","ESTF",1032983,0,0,0,0,0,0,0,0,0,0,2153389,0.0244716351501669,0.0246051282051282,NA,NA,NA,NA,NA,NA,1798,25,0,0,0,0,0,0,0,0,0,0,0.0244716351501669,0.0246051282051282,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCN","ESGC",1120406,0,0,0,0,0,0,0,0,0,0,2153389,0.0244716351501669,0.0246051282051282,NA,NA,NA,NA,NA,NA,1798,25,0,0,0,0,0,0,0,0,0,0,0.0244716351501669,0.0246051282051282,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCT","ESB",5664579,0,0,0,0,0,0,0,0,0,0,7675217,0.0427098674521355,0.0728820191158901,NA,NA,NA,NA,NA,NA,2037,30,0,0,0,0,0,0,0,0,0,0,0.0427098674521355,0.0728820191158901,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCT","ESL",434930,0,0,0,0,0,0,0,0,0,0,7675217,0.0427098674521355,0.0728820191158901,NA,NA,NA,NA,NA,NA,2037,30,0,0,0,0,0,0,0,0,0,0,0.0427098674521355,0.0728820191158901,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCT","EST",804664,0,0,0,0,0,0,0,0,0,0,7675217,0.0427098674521355,0.0728820191158901,NA,NA,NA,NA,NA,NA,2037,30,0,0,0,0,0,0,0,0,0,0,0.0427098674521355,0.0728820191158901,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESCT","ESGI",771044,0,0,0,0,0,0,0,0,0,0,7675217,0.0427098674521355,0.0728820191158901,NA,NA,NA,NA,NA,NA,2037,30,0,0,0,0,0,0,0,0,0,0,0.0427098674521355,0.0728820191158901,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESEX","ESCC",394151,0,0,0,0,0,0,0,0,0,0,1067710,0.033201189296333,0.036,NA,NA,NA,NA,NA,NA,2018,30,0,0,0,0,0,0,0,0,0,0,0.033201189296333,0.036,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESEX","ESBA",673559,0,0,0,0,0,0,0,0,0,0,1067710,0.033201189296333,0.036,NA,NA,NA,NA,NA,NA,2018,30,0,0,0,0,0,0,0,0,0,0,0.033201189296333,0.036,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESGA","ESLU",329587,0,0,0,0,0,0,0,0,0,0,2699499,0.0442600276625173,0.0430595238095238,NA,NA,NA,NA,NA,NA,2169,30,0,0,0,0,0,0,0,0,0,0,0.0442600276625173,0.0430595238095238,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESGA","ESPO",942665,0,0,0,0,0,0,0,0,0,0,2699499,0.0442600276625173,0.0430595238095238,NA,NA,NA,NA,NA,NA,2169,30,0,0,0,0,0,0,0,0,0,0,0.0442600276625173,0.0430595238095238,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESGA","ESC",1119596,0,0,0,0,0,0,0,0,0,0,2699499,0.0442600276625173,0.0430595238095238,NA,NA,NA,NA,NA,NA,2169,30,0,0,0,0,0,0,0,0,0,0,0.0442600276625173,0.0430595238095238,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESGA","ESOR",307651,0,0,0,0,0,0,0,0,0,0,2699499,0.0442600276625173,0.0430595238095238,NA,NA,NA,NA,NA,NA,2169,30,0,0,0,0,0,0,0,0,0,0,0.0442600276625173,0.0430595238095238,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESIB","ESPM",1149460,0.0319088319088319,0.0459603174603175,0,0,0,0,0,0,1755,30,1149460,0,0,0,0,0,0,0,0,0,0,0.0319088319088319,0.0459603174603175,0,0,0,0,0,0,1755,1755,0.0319088319088319,0.0459603174603175,0,0,0,0,0,0
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESMC","ESMU",1493898,0.0129496402877698,0.0219920634920635,0,0,0,0,0,0,2085,30,1493898,0,0,0,0,0,0,0,0,0,0,0.0129496402877698,0.0219920634920635,0,0,0,0,0,0,2085,2085,0.0129496402877698,0.0219920634920635,0,0,0,0,0,0
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESMD","ESM",6663394,0.106936416184971,0.117675084175084,0,0,0,0,0,0,2768,30,6663394,0,0,0,0,0,0,0,0,0,0,0.106936416184971,0.117675084175084,0,0,0,0,0,0,2768,2768,0.106936416184971,0.117675084175084,0,0,0,0,0,0
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESML","ESML",86487,0,0,0,0,0,0,0,0,0,0,86487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESNC","ESNA",654214,0.0420212765957447,0.0443333333333333,0,0,0,0,0,0,1880,20,654214,0,0,0,0,0,0,0,0,0,0,0.0420212765957447,0.0443333333333333,0,0,0,0,0,0,1880,1880,0.0420212765957447,0.0443333333333333,0,0,0,0,0,0
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESPV","ESSS",723576,0,0,0,0,0,0,0,0,0,0,2207776,0.0618311533888228,0.0667726260094681,NA,NA,NA,NA,NA,NA,1682,30,0,0,0,0,0,0,0,0,0,0,0.0618311533888228,0.0667726260094681,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESPV","ESVI",331549,0,0,0,0,0,0,0,0,0,0,2207776,0.0618311533888228,0.0667726260094681,NA,NA,NA,NA,NA,NA,1682,30,0,0,0,0,0,0,0,0,0,0,0.0618311533888228,0.0667726260094681,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESPV","ESBI",1152651,0,0,0,0,0,0,0,0,0,0,2207776,0.0618311533888228,0.0667726260094681,NA,NA,NA,NA,NA,NA,1682,30,0,0,0,0,0,0,0,0,0,0,0.0618311533888228,0.0667726260094681,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESRI","ESLO",316798,0.0482625482625483,0.0545,0,0,0,0,0,0,518,10,316798,0,0,0,0,0,0,0,0,0,0,0.0482625482625483,0.0545,0,0,0,0,0,0,518,518,0.0482625482625483,0.0545,0,0,0,0,0,0
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESVC","ESA",1858683,0,0,0,0,0,0,0,0,0,0,5003769,0.0313306302985625,0.03675,NA,NA,NA,NA,NA,NA,2713,30,0,0,0,0,0,0,0,0,0,0,0.0313306302985625,0.03675,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESVC","ESCS",579962,0,0,0,0,0,0,0,0,0,0,5003769,0.0313306302985625,0.03675,NA,NA,NA,NA,NA,NA,2713,30,0,0,0,0,0,0,0,0,0,0,0.0313306302985625,0.03675,NA,NA,NA,NA,NA,NA
"ES",2020-04-25,47026208,0.0879150066401062,NA,NA,NA,3765,30,0.0714367605272748,0,0,0,0,0,0.0879150066401062,0,0,0,"ESVC","ESV",2565124,0,0,0,0,0,0,0,0,0,0,5003769,0.0313306302985625,0.03675,NA,NA,NA,NA,NA,NA,2713,30,0,0,0,0,0,0,0,0,0,0,0.0313306302985625,0.03675,NA,NA,NA,NA,NA,NA
