"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs"
"ES",2020-09-23,47026208,0.0663129973474801,0,377,6,0.0524741673118454,830,0.00859445593153678,830,0.056796651921153,0.0059100235486127,"ESAN","ESAL",716820,0,0,0,0,20,1,8414240,0,0,0,0,0,0,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503,548,548,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503
"ES",2020-09-23,47026208,0.0663129973474801,0,377,6,0.0524741673118454,830,0.00859445593153678,830,0.056796651921153,0.0059100235486127,"ESAN","ESCO",782979,0,0,0,0,0,0,8414240,0,0,0,0,0,0,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503,548,548,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503
"ES",2020-09-23,47026208,0.0663129973474801,0,377,6,0.0524741673118454,830,0.00859445593153678,830,0.056796651921153,0.0059100235486127,"ESAN","ESGR",914678,0.0661157024793388,0.0378623188405797,0,0,121,4,8414240,0,0,0,0,0,0,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503,548,548,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503
"ES",2020-09-23,47026208,0.0663129973474801,0,377,6,0.0524741673118454,830,0.00859445593153678,830,0.056796651921153,0.0059100235486127,"ESAN","ESH",521870,0.00581395348837209,0.0125,0,0,172,4,8414240,0,0,0,0,0,0,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503,548,548,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503
"ES",2020-09-23,47026208,0.0663129973474801,0,377,6,0.0524741673118454,830,0.00859445593153678,830,0.056796651921153,0.0059100235486127,"ESAN","ESCA",1240155,0,0,0,0,0,0,8414240,0,0,0,0,0,0,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503,548,548,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503
"ES",2020-09-23,47026208,0.0663129973474801,0,377,6,0.0524741673118454,830,0.00859445593153678,830,0.056796651921153,0.0059100235486127,"ESAN","ESJ",633564,0.155555555555556,0.155555555555556,0.0111111111111111,0.0111111111111111,90,1,8414240,0,0,0,0,0,0,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503,548,548,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503
"ES",2020-09-23,47026208,0.0663129973474801,0,377,6,0.0524741673118454,830,0.00859445593153678,830,0.056796651921153,0.0059100235486127,"ESAN","ESMA",1661785,0.133333333333333,0.133333333333333,0,0,45,1,8414240,0,0,0,0,0,0,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503,548,548,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503
"ES",2020-09-23,47026208,0.0663129973474801,0,377,6,0.0524741673118454,830,0.00859445593153678,830,0.056796651921153,0.0059100235486127,"ESAN","ESSE",1942389,0,0,0,0,100,4,8414240,0,0,0,0,0,0,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503,548,548,0.0455934748417809,0.0429368473451907,0.000836629333130503,0.000836629333130503
"ES",2020-09-23,47026208,0.0663129973474801,0,377,6,0.0524741673118454,830,0.00859445593153678,830,0.056796651921153,0.0059100235486127,"ESAR","ESTE",134137,0,0,0,0,0,0,1319291,0,0,0,0,0,0,0.0283969236697914,0.0316012083222596,0,0,103,103,0.0283969236697914,0.0316012083222596,0,0
"ES",2020-09-23,47026208,0.0663129973474801,0,377,6,0.0524741673118454,830,0.00859445593153678,830,0.056796651921153,0.0059100235486127,"ESAR","ESHU",220461,0,0,0,0,0,0,1319291,0,0,0,0,0,0,0.0283969236697914,0.0316012083222596,0,0,103,103,0.0283969236697914,0.0316012083222596,0,0
