"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","regioncode","provincecode","population","p_w_provs","p_m_provs","recent_p_w_provs","recent_p_m_provs","sumreach_provs","n_obs_provs","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs_rhs","p_m_regs_rhs","recent_p_w_regs_rhs","recent_p_m_regs_rhs","sumreach_regs_rhs1","sumreach_regs_rhs2","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs"
"ES",2020-04-29,47026208,0.106467661691542,NA,3015,30,0.0500643054711864,19293,0,0,0.0576874056596557,0,"ESAN","ESAL",716820,0,0,0,0,0,0,8414240,0.0268642890226957,0.033422514619883,NA,NA,2159,30,0,0,0,0,0,0,0.0268642890226957,0.033422514619883,NA,NA
"ES",2020-04-29,47026208,0.106467661691542,NA,3015,30,0.0500643054711864,19293,0,0,0.0576874056596557,0,"ESAN","ESCO",782979,0,0,0,0,0,0,8414240,0.0268642890226957,0.033422514619883,NA,NA,2159,30,0,0,0,0,0,0,0.0268642890226957,0.033422514619883,NA,NA
"ES",2020-04-29,47026208,0.106467661691542,NA,3015,30,0.0500643054711864,19293,0,0,0.0576874056596557,0,"ESAN","ESGR",914678,0,0,0,0,0,0,8414240,0.0268642890226957,0.033422514619883,NA,NA,2159,30,0,0,0,0,0,0,0.0268642890226957,0.033422514619883,NA,NA
"ES",2020-04-29,47026208,0.106467661691542,NA,3015,30,0.0500643054711864,19293,0,0,0.0576874056596557,0,"ESAN","ESH",521870,0,0,0,0,0,0,8414240,0.0268642890226957,0.033422514619883,NA,NA,2159,30,0,0,0,0,0,0,0.0268642890226957,0.033422514619883,NA,NA
"ES",2020-04-29,47026208,0.106467661691542,NA,3015,30,0.0500643054711864,19293,0,0,0.0576874056596557,0,"ESAN","ESCA",1240155,0,0,0,0,0,0,8414240,0.0268642890226957,0.033422514619883,NA,NA,2159,30,0,0,0,0,0,0,0.0268642890226957,0.033422514619883,NA,NA
"ES",2020-04-29,47026208,0.106467661691542,NA,3015,30,0.0500643054711864,19293,0,0,0.0576874056596557,0,"ESAN","ESJ",633564,0,0,0,0,0,0,8414240,0.0268642890226957,0.033422514619883,NA,NA,2159,30,0,0,0,0,0,0,0.0268642890226957,0.033422514619883,NA,NA
"ES",2020-04-29,47026208,0.106467661691542,NA,3015,30,0.0500643054711864,19293,0,0,0.0576874056596557,0,"ESAN","ESMA",1661785,0,0,0,0,0,0,8414240,0.0268642890226957,0.033422514619883,NA,NA,2159,30,0,0,0,0,0,0,0.0268642890226957,0.033422514619883,NA,NA
"ES",2020-04-29,47026208,0.106467661691542,NA,3015,30,0.0500643054711864,19293,0,0,0.0576874056596557,0,"ESAN","ESSE",1942389,0,0,0,0,0,0,8414240,0.0268642890226957,0.033422514619883,NA,NA,2159,30,0,0,0,0,0,0,0.0268642890226957,0.033422514619883,NA,NA
"ES",2020-04-29,47026208,0.106467661691542,NA,3015,30,0.0500643054711864,19293,0,0,0.0576874056596557,0,"ESAR","ESTE",134137,0,0,0,0,0,0,1319291,0.0418952618453865,0.0485,NA,NA,2005,30,0,0,0,0,0,0,0.0418952618453865,0.0485,NA,NA
"ES",2020-04-29,47026208,0.106467661691542,NA,3015,30,0.0500643054711864,19293,0,0,0.0576874056596557,0,"ESAR","ESHU",220461,0,0,0,0,0,0,1319291,0.0418952618453865,0.0485,NA,NA,2005,30,0,0,0,0,0,0,0.0418952618453865,0.0485,NA,NA
