"date","country","region","population","p_cases","p_cases_recent"
"2020/04/01","EC","ECO",715751,0,0
"2020/04/02","EC","ECO",715751,0,0
"2020/04/03","EC","ECO",715751,0,0
"2020/04/04","EC","ECO",715751,0,0
"2020/04/05","EC","ECO",715751,0,0
"2020/04/06","EC","ECO",715751,0,0
"2020/04/07","EC","ECO",715751,0,0
"2020/04/08","EC","ECO",715751,0,0
"2020/04/09","EC","ECO",715751,0,0
"2020/04/10","EC","ECO",715751,0,0
"2020/04/11","EC","ECO",715751,0,0
"2020/04/12","EC","ECO",715751,0,0
"2020/04/13","EC","ECO",715751,0,0
"2020/04/14","EC","ECO",715751,0,0
"2020/04/15","EC","ECO",715751,0,0
"2020/04/16","EC","ECO",715751,0,0
"2020/04/17","EC","ECO",715751,0,0
"2020/04/19","EC","ECO",715751,0,0
"2020/04/20","EC","ECO",715751,0,0
"2020/04/22","EC","ECO",715751,0,0
"2020/04/23","EC","ECO",715751,0,0
"2020/04/24","EC","ECO",715751,0,0
"2020/04/25","EC","ECO",715751,0,0
"2020/04/27","EC","ECO",715751,0,0
"2020/05/02","EC","ECO",715751,0,0
"2020/05/09","EC","ECO",715751,0,0
"2020/05/15","EC","ECO",715751,0,0
"2020/05/21","EC","ECO",715751,0,0
"2020/05/23","EC","ECO",715751,0,0
"2020/05/24","EC","ECO",715751,0,0
"2020/05/25","EC","ECO",715751,0,0
"2020/05/26","EC","ECO",715751,0,0
"2020/05/27","EC","ECO",715751,0,0
"2020/05/31","EC","ECO",715751,0,0
"2020/06/01","EC","ECO",715751,0,0
"2020/06/02","EC","ECO",715751,0,0
"2020/08/23","EC","ECO",715751,0,0
"2020/08/24","EC","ECO",715751,0,0
"2020/08/25","EC","ECO",715751,0,0
"2020/08/26","EC","ECO",715751,0,0
"2020/08/27","EC","ECO",715751,0,0
"2020/09/15","EC","ECO",715751,0,0
