"date","country","region","population","p_cases","p_cases_recent"
"2020/04/01","EC","ECA",881394,0,NA
"2020/04/02","EC","ECA",881394,0,NA
"2020/04/03","EC","ECA",881394,0,NA
"2020/04/04","EC","ECA",881394,0,NA
"2020/04/05","EC","ECA",881394,0,NA
"2020/04/06","EC","ECA",881394,0,NA
"2020/04/07","EC","ECA",881394,0,NA
"2020/04/08","EC","ECA",881394,0,NA
"2020/04/09","EC","ECA",881394,0,NA
"2020/04/10","EC","ECA",881394,0,NA
"2020/04/11","EC","ECA",881394,0,NA
"2020/04/12","EC","ECA",881394,0,NA
"2020/04/13","EC","ECA",881394,0,NA
"2020/04/14","EC","ECA",881394,0,NA
"2020/04/15","EC","ECA",881394,0,NA
"2020/04/16","EC","ECA",881394,0,NA
"2020/04/17","EC","ECA",881394,0,NA
"2020/04/19","EC","ECA",881394,0,NA
"2020/04/20","EC","ECA",881394,0,NA
"2020/04/22","EC","ECA",881394,0,NA
"2020/04/23","EC","ECA",881394,0,NA
"2020/04/24","EC","ECA",881394,0,NA
"2020/04/25","EC","ECA",881394,0,NA
"2020/04/27","EC","ECA",881394,0,NA
"2020/05/02","EC","ECA",881394,0,NA
"2020/05/09","EC","ECA",881394,0,NA
"2020/05/15","EC","ECA",881394,0,NA
"2020/05/21","EC","ECA",881394,0,NA
"2020/05/23","EC","ECA",881394,0,NA
"2020/05/24","EC","ECA",881394,0,NA
"2020/05/25","EC","ECA",881394,0,NA
"2020/05/26","EC","ECA",881394,0,NA
"2020/05/27","EC","ECA",881394,0,NA
"2020/05/31","EC","ECA",881394,0,NA
"2020/06/01","EC","ECA",881394,0,NA
"2020/06/02","EC","ECA",881394,0,NA
"2020/08/23","EC","ECA",881394,0,NA
"2020/08/24","EC","ECA",881394,0,NA
"2020/08/25","EC","ECA",881394,0,NA
"2020/08/26","EC","ECA",881394,0,NA
"2020/08/27","EC","ECA",881394,0,NA
"2020/09/15","EC","ECA",881394,0,NA
