"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR01",614331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR02",555094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR03",353124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR04",165155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR05",142312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR06",1094579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR07",324885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR08",291678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR09",157582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR10",311720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR11",365854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR12",288364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR13",2000550,0.0555555555555556,0.04,0,0,0,0,0,0,36,2,0.0555555555555556,0.04,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR14",699561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR15",154135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR16",364429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR17",640803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR18",319600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR19",252235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR21",538505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR22",612383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR23",127919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR24",426607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR25",542509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FR",2020-10-21,64207050,0.142857142857143,0,0,0,21,1,0.00344385974199036,562,0.000116863691859444,0,0.000155818255812593,562,0.00846560750428573,0.000112654193524885,0,0.000150205591366513,"FR26",499313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
