"date","country","region","population","p_cases","p_cases_recent"
2020-03-23,"IT","IT21",4356397,NA,NA
2020-03-23,"IT","IT23",125666,NA,NA
2020-03-23,"IT","IT25",10060574,NA,NA
2020-03-23,"IT","IT32",1072276,NA,NA
2020-03-23,"IT","IT34",4905854,NA,NA
2020-03-23,"IT","IT36",1215220,NA,NA
2020-03-23,"IT","IT42",1550640,NA,NA
2020-03-23,"IT","IT45",4459477,NA,NA
2020-03-23,"IT","IT52",3729641,NA,NA
2020-03-23,"IT","IT55",882015,NA,NA
2020-03-23,"IT","IT57",1525271,NA,NA
2020-03-23,"IT","IT62",5879082,NA,NA
2020-03-23,"IT","IT65",1311580,NA,NA
2020-03-23,"IT","IT67",305617,NA,NA
2020-03-23,"IT","IT72",5801692,NA,NA
2020-03-23,"IT","IT75",4029053,NA,NA
2020-03-23,"IT","IT77",562869,NA,NA
2020-03-23,"IT","IT78",1947131,NA,NA
2020-03-23,"IT","IT82",4999891,NA,NA
2020-03-23,"IT","IT88",1733064,NA,NA
2020-03-24,"IT","IT21",4356397,NA,NA
2020-03-24,"IT","IT23",125666,NA,NA
2020-03-24,"IT","IT25",10060574,NA,NA
2020-03-24,"IT","IT32",1072276,NA,NA
2020-03-24,"IT","IT34",4905854,NA,NA
2020-03-24,"IT","IT36",1215220,NA,NA
2020-03-24,"IT","IT42",1550640,NA,NA
2020-03-24,"IT","IT45",4459477,NA,NA
2020-03-24,"IT","IT52",3729641,NA,NA
2020-03-24,"IT","IT55",882015,NA,NA
2020-03-24,"IT","IT57",1525271,NA,NA
2020-03-24,"IT","IT62",5879082,NA,NA
2020-03-24,"IT","IT65",1311580,NA,NA
2020-03-24,"IT","IT67",305617,NA,NA
2020-03-24,"IT","IT72",5801692,NA,NA
2020-03-24,"IT","IT75",4029053,NA,NA
2020-03-24,"IT","IT77",562869,NA,NA
2020-03-24,"IT","IT78",1947131,NA,NA
2020-03-24,"IT","IT82",4999891,NA,NA
2020-03-24,"IT","IT88",1733064,NA,NA
2020-03-25,"IT","IT21",4356397,NA,NA
2020-03-25,"IT","IT23",125666,NA,NA
2020-03-25,"IT","IT25",10060574,0.0498209911437724,NA
2020-03-25,"IT","IT32",1072276,0.0456692418817913,NA
2020-03-25,"IT","IT34",4905854,0.0190980466051127,NA
2020-03-25,"IT","IT36",1215220,0,NA
2020-03-25,"IT","IT42",1550640,NA,NA
2020-03-25,"IT","IT45",4459477,0.0136229272658753,NA
2020-03-25,"IT","IT52",3729641,0,NA
2020-03-25,"IT","IT55",882015,NA,NA
2020-03-25,"IT","IT57",1525271,NA,NA
