"date","country","region","population","p_cases","p_cases_recent"
2020-03-22,"US","USAK",731545,0,0
2020-03-22,"US","USAL",4903185,0,0
2020-03-22,"US","USAR",3017825,0,0
2020-03-22,"US","USAZ",7278717,0,0
2020-03-22,"US","USCA",39512223,0,NA
2020-03-22,"US","USCO",5758736,0,0
2020-03-22,"US","USCT",3565287,0,0
2020-03-22,"US","USDC",705749,0,0
2020-03-22,"US","USDE",973764,0,0
2020-03-22,"US","USFL",21477737,0.0266978922716628,NA
2020-03-22,"US","USGA",10617423,0,0
2020-03-22,"US","USHI",1415872,0,0
2020-03-22,"US","USIA",3155070,0,0
2020-03-22,"US","USID",1787065,0,0
2020-03-22,"US","USIL",12671821,0,0
2020-03-22,"US","USIN",6732219,0,0
2020-03-22,"US","USKS",2913314,0,0
2020-03-22,"US","USKY",4467673,0,0
2020-03-22,"US","USLA",4648794,0.0266978922716628,NA
2020-03-22,"US","USMA",6949503,0.0311475409836066,NA
2020-03-22,"US","USMD",6045680,0,NA
2020-03-22,"US","USME",1344212,0,0
2020-03-22,"US","USMI",9986857,0.0533957845433255,NA
2020-03-22,"US","USMN",5639632,0,0
2020-03-22,"US","USMO",6137428,0,0
2020-03-22,"US","USMS",2976149,0,0
2020-03-22,"US","USMT",1068778,0,0
2020-03-22,"US","USNC",10488084,0,NA
2020-03-22,"US","USND",762062,0,0
2020-03-22,"US","USNE",1934408,0,0
2020-03-22,"US","USNH",1359711,0,0
2020-03-22,"US","USNJ",8882190,0.0800936768149883,NA
2020-03-22,"US","USNM",2096829,0,0
2020-03-22,"US","USNV",3080156,0,0
2020-03-22,"US","USNY",19453561,0,0
2020-03-22,"US","USOH",11689100,0,0
2020-03-22,"US","USOK",3956971,0,0
2020-03-22,"US","USOR",4217737,0,0
2020-03-22,"US","USPA",12801989,0,0
2020-03-22,"US","USRI",1059361,0,NA
2020-03-22,"US","USSC",5148714,0,NA
2020-03-22,"US","USSD",884659,0,0
2020-03-22,"US","USTN",6833174,0,0
2020-03-22,"US","USTX",28995881,0,0
2020-03-22,"US","USUT",3205958,0,0
2020-03-22,"US","USVA",8535519,0,0
2020-03-22,"US","USVT",623989,0,0
2020-03-22,"US","USWA",7614893,0,0
2020-03-22,"US","USWI",5822434,0,0
2020-03-22,"US","USWV",1792147,0,0
2020-03-22,"US","USWY",578759,0,0
2020-03-23,"US","USAK",731545,0,0
2020-03-23,"US","USAL",4903185,0,0
2020-03-23,"US","USAR",3017825,0,NA
2020-03-23,"US","USAZ",7278717,0,NA
2020-03-23,"US","USCA",39512223,0.133489461358314,NA
2020-03-23,"US","USCO",5758736,0.0266978922716628,NA
2020-03-23,"US","USCT",3565287,0,0
2020-03-23,"US","USDC",705749,0,0
