"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"PT",2020-08-21,10561097,0.053921568627451,0,0,0,408,5,0.0159615247505928,2344,0.00352595189166999,0,0.0022962811468108,2344,0.0215893219532666,0.00300320902400961,0,0.00195584411632432,"PT11",2250533,0.0162721893491124,0.0163235294117647,0.0106157112526539,0.0804166666666667,0,0,0.00849256900212314,0.0179166666666667,676,18,0.0162721893491124,0.0163235294117647,0.0106157112526539,0.0804166666666667,0,0,0.00849256900212314,0.0179166666666667
"PT",2020-08-21,10561097,0.053921568627451,0,0,0,408,5,0.0159615247505928,2344,0.00352595189166999,0,0.0022962811468108,2344,0.0215893219532666,0.00300320902400961,0,0.00195584411632432,"PT12",118506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-08-21,10561097,0.053921568627451,0,0,0,408,5,0.0159615247505928,2344,0.00352595189166999,0,0.0022962811468108,2344,0.0215893219532666,0.00300320902400961,0,0.00195584411632432,"PT13",1817117,0.0388768898488121,0.0408333333333333,0.003003003003003,0.002,0,0,0,0,463,8,0.0388768898488121,0.0408333333333333,0.003003003003003,0.002,0,0,0,0
"PT",2020-08-21,10561097,0.053921568627451,0,0,0,408,5,0.0159615247505928,2344,0.00352595189166999,0,0.0022962811468108,2344,0.0215893219532666,0.00300320902400961,0,0.00195584411632432,"PT14",453638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-08-21,10561097,0.053921568627451,0,0,0,408,5,0.0159615247505928,2344,0.00352595189166999,0,0.0022962811468108,2344,0.0215893219532666,0.00300320902400961,0,0.00195584411632432,"PT15",851258,0.0228571428571429,0.019047619047619,0,0,0,0,0,0,175,3,0.0228571428571429,0.019047619047619,0,0,0,0,0,0
"PT",2020-08-21,10561097,0.053921568627451,0,0,0,408,5,0.0159615247505928,2344,0.00352595189166999,0,0.0022962811468108,2344,0.0215893219532666,0.00300320902400961,0,0.00195584411632432,"PT16",244836,0,0,NA,NA,NA,NA,NA,NA,28,1,0,0,NA,NA,NA,NA,NA,NA
"PT",2020-08-21,10561097,0.053921568627451,0,0,0,408,5,0.0159615247505928,2344,0.00352595189166999,0,0.0022962811468108,2344,0.0215893219532666,0.00300320902400961,0,0.00195584411632432,"PT17",206661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-08-21,10561097,0.053921568627451,0,0,0,408,5,0.0159615247505928,2344,0.00352595189166999,0,0.0022962811468108,2344,0.0215893219532666,0.00300320902400961,0,0.00195584411632432,"PT18",377653,0.0166666666666667,0.0166666666666667,NA,NA,NA,NA,NA,NA,60,1,0.0166666666666667,0.0166666666666667,NA,NA,NA,NA,NA,NA
"PT",2020-08-21,10561097,0.053921568627451,0,0,0,408,5,0.0159615247505928,2344,0.00352595189166999,0,0.0022962811468108,2344,0.0215893219532666,0.00300320902400961,0,0.00195584411632432,"PT20",245766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-08-21,10561097,0.053921568627451,0,0,0,408,5,0.0159615247505928,2344,0.00352595189166999,0,0.0022962811468108,2344,0.0215893219532666,0.00300320902400961,0,0.00195584411632432,"PT30",267785,0,0,0,0,0,0,0,0,50,1,0,0,0,0,0,0,0,0
