"date","country","region","population","p_cases","p_cases_recent","p_cases_fatalities","p_cases_stillsick"
2020-06-30,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-01,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-02,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-03,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-04,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-05,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-06,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-07,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-08,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-09,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-10,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-11,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-12,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-13,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-14,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-15,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-16,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-17,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-18,"PT","PT12",118506,0.0135135135135135,NA,NA,NA
2020-07-19,"PT","PT12",118506,0,NA,NA,NA
2020-07-20,"PT","PT12",118506,0,NA,NA,NA
2020-07-21,"PT","PT12",118506,0,0,0,0
2020-07-22,"PT","PT12",118506,0,0,0,0
2020-07-23,"PT","PT12",118506,0,0,0,0
2020-07-24,"PT","PT12",118506,0,0,0,0
2020-07-25,"PT","PT12",118506,0,0,0,0
2020-07-26,"PT","PT12",118506,0,0,0,0
2020-07-27,"PT","PT12",118506,0,0,0,0
2020-07-28,"PT","PT12",118506,0,0,0,0
2020-07-29,"PT","PT12",118506,0,0,0,0
2020-07-30,"PT","PT12",118506,0,0,0,0
2020-07-31,"PT","PT12",118506,0,0,0,0
2020-08-01,"PT","PT12",118506,0,0,0,0
2020-08-02,"PT","PT12",118506,0,0,0,0
2020-08-03,"PT","PT12",118506,0,0,0,0
2020-08-04,"PT","PT12",118506,0,0,0,0
2020-08-05,"PT","PT12",118506,0,0,0,0
2020-08-06,"PT","PT12",118506,0,0,0,0
2020-08-07,"PT","PT12",118506,0,0,0,0
2020-08-08,"PT","PT12",118506,0,0,0,0
2020-08-09,"PT","PT12",118506,0,0,0,0
2020-08-10,"PT","PT12",118506,0,0,0,0
2020-08-11,"PT","PT12",118506,0,0,0,0
2020-08-12,"PT","PT12",118506,0,0,0,0
2020-08-13,"PT","PT12",118506,0,0,0,0
2020-08-14,"PT","PT12",118506,0,0,0,0
2020-08-15,"PT","PT12",118506,0,0,0,0
2020-08-16,"PT","PT12",118506,0,0,0,0
2020-08-17,"PT","PT12",118506,0,0,0,0
2020-08-18,"PT","PT12",118506,0,0,0,0
2020-08-19,"PT","PT12",118506,0,0,0,0
2020-08-20,"PT","PT12",118506,0,0,0,0
2020-08-21,"PT","PT12",118506,0,0,0,0
2020-08-22,"PT","PT12",118506,0,0,0,0
2020-08-23,"PT","PT12",118506,0,0,0,0
2020-08-24,"PT","PT12",118506,0,0,0,0
2020-08-25,"PT","PT12",118506,0,0,0,0
2020-08-26,"PT","PT12",118506,0,0,0,0
2020-08-27,"PT","PT12",118506,0,0,0,0
2020-08-28,"PT","PT12",118506,0,0,0,0
2020-08-29,"PT","PT12",118506,0,0,0,0
2020-08-30,"PT","PT12",118506,0,0,0,0
2020-08-31,"PT","PT12",118506,0,0,0,0
2020-09-01,"PT","PT12",118506,0,0,0,0
2020-09-02,"PT","PT12",118506,0,0,0,0
2020-09-03,"PT","PT12",118506,0,0,0,0
2020-09-04,"PT","PT12",118506,0,0,0,0
2020-09-05,"PT","PT12",118506,0,0,0,0
2020-09-06,"PT","PT12",118506,0,0,0,0
2020-09-07,"PT","PT12",118506,0,0,0,0
2020-09-08,"PT","PT12",118506,0,0,0,0
2020-09-09,"PT","PT12",118506,0,0,0,0
2020-09-10,"PT","PT12",118506,0,0,0,0
2020-09-11,"PT","PT12",118506,0,0,0,0
2020-09-12,"PT","PT12",118506,0,0,0,0
2020-09-13,"PT","PT12",118506,0,0,0,0
2020-09-14,"PT","PT12",118506,0,0,0,0
2020-09-15,"PT","PT12",118506,0,0,0,0
2020-09-16,"PT","PT12",118506,0,0,0,0
2020-09-17,"PT","PT12",118506,0,0,0,0
2020-09-18,"PT","PT12",118506,0,0,0,0
2020-09-19,"PT","PT12",118506,0,0,0,0
2020-09-20,"PT","PT12",118506,0,0,0,0
2020-09-21,"PT","PT12",118506,0,0,0,0
2020-09-22,"PT","PT12",118506,0,0,0,0
2020-09-23,"PT","PT12",118506,0,0,0,0
2020-09-24,"PT","PT12",118506,0,0,0,0
2020-09-25,"PT","PT12",118506,0,0,0,0
2020-09-26,"PT","PT12",118506,0,0,0,0
2020-09-27,"PT","PT12",118506,0,0,0,0
2020-09-28,"PT","PT12",118506,0,0,0,0
2020-09-29,"PT","PT12",118506,0,0,0,0
2020-09-30,"PT","PT12",118506,0,0,0,0
2020-10-01,"PT","PT12",118506,0,0,0,0
2020-10-02,"PT","PT12",118506,0,0,0,0
2020-10-03,"PT","PT12",118506,0,0,0,0
2020-10-04,"PT","PT12",118506,0,0,0,0
2020-10-05,"PT","PT12",118506,0,0,0,0
2020-10-06,"PT","PT12",118506,0,0,0,0
2020-10-07,"PT","PT12",118506,0,0,0,0
2020-10-08,"PT","PT12",118506,0,0,0,0
2020-10-09,"PT","PT12",118506,0,0,0,0
2020-10-10,"PT","PT12",118506,0,0,0,0
2020-10-11,"PT","PT12",118506,0,0,0,0
2020-10-12,"PT","PT12",118506,0,0,0,0
2020-10-13,"PT","PT12",118506,0,0,0,0
2020-10-14,"PT","PT12",118506,0,0,0,0
2020-10-15,"PT","PT12",118506,0,0,0,0
2020-10-16,"PT","PT12",118506,0,0,0,0
2020-10-17,"PT","PT12",118506,0,0,0,0
2020-10-18,"PT","PT12",118506,0,0,0,0
2020-10-19,"PT","PT12",118506,0,0,0,0
2020-10-20,"PT","PT12",118506,0,0,0,0
2020-10-21,"PT","PT12",118506,0,0,0,0
2020-10-22,"PT","PT12",118506,0,0,0,0
2020-10-23,"PT","PT12",118506,0,0,0,0
2020-10-24,"PT","PT12",118506,0,0,0,0
2020-10-25,"PT","PT12",118506,0,0,0,0
2020-10-26,"PT","PT12",118506,0,0,0,0
2020-10-27,"PT","PT12",118506,0,0,0,0
2020-10-28,"PT","PT12",118506,0,0,0,0
2020-10-29,"PT","PT12",118506,0,0,0,0
2020-10-30,"PT","PT12",118506,0,0,0,0
2020-10-31,"PT","PT12",118506,0,0,0,0
2020-11-01,"PT","PT12",118506,0,0,0,0
2020-11-02,"PT","PT12",118506,0,0,0,0
2020-11-03,"PT","PT12",118506,0,0,0,0
2020-11-04,"PT","PT12",118506,0,0,0,0
2020-11-05,"PT","PT12",118506,0,0,0,0
2020-11-06,"PT","PT12",118506,0,0,0,0
2020-11-07,"PT","PT12",118506,0,0,0,0
2020-11-08,"PT","PT12",118506,0,0,0,0
2020-11-09,"PT","PT12",118506,0,0,0,0
2020-11-10,"PT","PT12",118506,0,0,0,0
2020-11-11,"PT","PT12",118506,0,0,0,0
2020-11-12,"PT","PT12",118506,0,0,0,0
2020-11-13,"PT","PT12",118506,0,0,0,0
2020-11-14,"PT","PT12",118506,0,0,0,0
2020-11-15,"PT","PT12",118506,0,0,0,0
2020-11-16,"PT","PT12",118506,0,0,0,0
2020-11-17,"PT","PT12",118506,0,0,0,0
2020-11-18,"PT","PT12",118506,0,0,0,0
2020-11-19,"PT","PT12",118506,0,0,0,0
2020-11-20,"PT","PT12",118506,0,0,0,0
2020-11-21,"PT","PT12",118506,0,0,0,0
2020-11-22,"PT","PT12",118506,0,0,0,0
2020-11-23,"PT","PT12",118506,0,0,0,0
