"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"PT",2020-11-01,10561097,0.0379746835443038,0.0189873417721519,0,0.00632911392405063,158,2,0.0158568068415753,1500,0.0029397741537557,0,0.00731865900857929,1500,0.0179645417746459,0.00446903572414568,0,0.00722435977856992,"PT01",714200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-11-01,10561097,0.0379746835443038,0.0189873417721519,0,0.00632911392405063,158,2,0.0158568068415753,1500,0.0029397741537557,0,0.00731865900857929,1500,0.0179645417746459,0.00446903572414568,0,0.00722435977856992,"PT02",152758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-11-01,10561097,0.0379746835443038,0.0189873417721519,0,0.00632911392405063,158,2,0.0158568068415753,1500,0.0029397741537557,0,0.00731865900857929,1500,0.0179645417746459,0.00446903572414568,0,0.00722435977856992,"PT03",848185,0.0222929936305732,0.0166666666666667,0.00757575757575758,0.00666666666666667,0,0,0.0151515151515152,0.0116666666666667,314,5,0.0222929936305732,0.0166666666666667,0.00757575757575758,0.00666666666666667,0,0,0.0151515151515152,0.0116666666666667
"PT",2020-11-01,10561097,0.0379746835443038,0.0189873417721519,0,0.00632911392405063,158,2,0.0158568068415753,1500,0.0029397741537557,0,0.00731865900857929,1500,0.0179645417746459,0.00446903572414568,0,0.00722435977856992,"PT04",136252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-11-01,10561097,0.0379746835443038,0.0189873417721519,0,0.00632911392405063,158,2,0.0158568068415753,1500,0.0029397741537557,0,0.00731865900857929,1500,0.0179645417746459,0.00446903572414568,0,0.00722435977856992,"PT05",196264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-11-01,10561097,0.0379746835443038,0.0189873417721519,0,0.00632911392405063,158,2,0.0158568068415753,1500,0.0029397741537557,0,0.00731865900857929,1500,0.0179645417746459,0.00446903572414568,0,0.00722435977856992,"PT06",430104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-11-01,10561097,0.0379746835443038,0.0189873417721519,0,0.00632911392405063,158,2,0.0158568068415753,1500,0.0029397741537557,0,0.00731865900857929,1500,0.0179645417746459,0.00446903572414568,0,0.00722435977856992,"PT07",166706,0,0,0,0,0,0,0,0,50,1,0,0,0,0,0,0,0,0
"PT",2020-11-01,10561097,0.0379746835443038,0.0189873417721519,0,0.00632911392405063,158,2,0.0158568068415753,1500,0.0029397741537557,0,0.00731865900857929,1500,0.0179645417746459,0.00446903572414568,0,0.00722435977856992,"PT08",451006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT",2020-11-01,10561097,0.0379746835443038,0.0189873417721519,0,0.00632911392405063,158,2,0.0158568068415753,1500,0.0029397741537557,0,0.00731865900857929,1500,0.0179645417746459,0.00446903572414568,0,0.00722435977856992,"PT09",160939,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0
"PT",2020-11-01,10561097,0.0379746835443038,0.0189873417721519,0,0.00632911392405063,158,2,0.0158568068415753,1500,0.0029397741537557,0,0.00731865900857929,1500,0.0179645417746459,0.00446903572414568,0,0.00722435977856992,"PT10",470930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
