"countrycode","date","population_country","p_w_country_only","recent_p_w_country_only","fatalities_p_w_country_only","stillsick_p_w_country_only","sumreach_country","n_obs_country","p_w_country_rhs","sumreach_country_rhs","recent_p_w_country_rhs","fatalities_p_w_country_rhs","stillsick_p_w_country_rhs","recent_sumreach_country_rhs","p_w_country","recent_p_w_country","fatalities_p_w_country","stillsick_p_w_country","regioncode","population_region","p_w_regs_only","p_m_regs_only","recent_p_w_regs_only","recent_p_m_regs_only","fatalities_p_w_regs_only","fatalities_p_m_regs_only","stillsick_p_w_regs_only","stillsick_p_m_regs_only","sumreach_regs","n_obs_regs","p_w_regs","p_m_regs","recent_p_w_regs","recent_p_m_regs","fatalities_p_w_regs","fatalities_p_m_regs","stillsick_p_w_regs","stillsick_p_m_regs"
"PT",2020-07-02,10561097,0.0061898211829436,NA,NA,NA,2908,30,0,0,0,0,0,0,0.0061898211829436,0,0,0,"PT11",2250533,0.00889547813194959,0.00701633986928105,0.00469483568075117,0.085,NA,NA,0.00234741784037559,0.00166666666666667,1349,30,0.00889547813194959,0.00701633986928105,0.00469483568075117,0.085,NA,NA,0.00234741784037559,0.00166666666666667
"PT",2020-07-02,10561097,0.0061898211829436,NA,NA,NA,2908,30,0,0,0,0,0,0,0.0061898211829436,0,0,0,"PT12",118506,0.0135135135135135,0.012,NA,NA,NA,NA,NA,NA,370,5,0.0135135135135135,0.012,NA,NA,NA,NA,NA,NA
"PT",2020-07-02,10561097,0.0061898211829436,NA,NA,NA,2908,30,0,0,0,0,0,0,0.0061898211829436,0,0,0,"PT13",1817117,0.029893924783028,0.0228888888888889,0,0,NA,NA,0,0,2074,30,0.029893924783028,0.0228888888888889,0,0,NA,NA,0,0
"PT",2020-07-02,10561097,0.0061898211829436,NA,NA,NA,2908,30,0,0,0,0,0,0,0.0061898211829436,0,0,0,"PT14",453638,0.0182731841023298,0.0161818181818182,NA,NA,NA,NA,NA,NA,2189,30,0.0182731841023298,0.0161818181818182,NA,NA,NA,NA,NA,NA
"PT",2020-07-02,10561097,0.0061898211829436,NA,NA,NA,2908,30,0,0,0,0,0,0,0.0061898211829436,0,0,0,"PT15",851258,0.00503597122302158,0.00408333333333333,NA,NA,NA,NA,NA,NA,1390,30,0.00503597122302158,0.00408333333333333,NA,NA,NA,NA,NA,NA
"PT",2020-07-02,10561097,0.0061898211829436,NA,NA,NA,2908,30,0,0,0,0,0,0,0.0061898211829436,0,0,0,"PT16",244836,0.0217785843920145,0.0384615384615385,NA,NA,NA,NA,NA,NA,551,13,0.0217785843920145,0.0384615384615385,NA,NA,NA,NA,NA,NA
"PT",2020-07-02,10561097,0.0061898211829436,NA,NA,NA,2908,30,0,0,0,0,0,0,0.0061898211829436,0,0,0,"PT17",206661,0.00674157303370787,0.00333333333333333,NA,NA,NA,NA,NA,NA,445,9,0.00674157303370787,0.00333333333333333,NA,NA,NA,NA,NA,NA
"PT",2020-07-02,10561097,0.0061898211829436,NA,NA,NA,2908,30,0,0,0,0,0,0,0.0061898211829436,0,0,0,"PT18",377653,0.00327868852459016,0.00377777777777778,NA,NA,NA,NA,NA,NA,915,15,0.00327868852459016,0.00377777777777778,NA,NA,NA,NA,NA,NA
"PT",2020-07-02,10561097,0.0061898211829436,NA,NA,NA,2908,30,0,0,0,0,0,0,0.0061898211829436,0,0,0,"PT20",245766,0.0270967741935484,0.0258333333333333,NA,NA,NA,NA,NA,NA,775,8,0.0270967741935484,0.0258333333333333,NA,NA,NA,NA,NA,NA
"PT",2020-07-02,10561097,0.0061898211829436,NA,NA,NA,2908,30,0,0,0,0,0,0,0.0061898211829436,0,0,0,"PT30",267785,0.00309278350515464,0.00261904761904762,NA,NA,NA,NA,NA,NA,970,14,0.00309278350515464,0.00261904761904762,NA,NA,NA,NA,NA,NA
