"date","country","region","population","p_cases","p_cases_recent"
"2020/04/07","UA","UA07",1042855,0,0
"2020/04/08","UA","UA07",1042855,0,NA
"2020/04/09","UA","UA07",1042855,0,NA
"2020/04/10","UA","UA07",1042855,0,NA
"2020/04/11","UA","UA07",1042855,0.0243506493506494,NA
"2020/04/12","UA","UA07",1042855,0.0189210950080515,NA
"2020/04/13","UA","UA07",1042855,0.0189210950080515,NA
"2020/04/14","UA","UA07",1042855,0.0189210950080515,NA
"2020/04/15","UA","UA07",1042855,0.0189210950080515,NA
"2020/04/16","UA","UA07",1042855,0.0189210950080515,NA
"2020/04/17","UA","UA07",1042855,0.0189210950080515,NA
"2020/04/18","UA","UA07",1042855,0.0189210950080515,NA
"2020/04/19","UA","UA07",1042855,0.0193097781429745,NA
"2020/04/20","UA","UA07",1042855,0.0193097781429745,NA
"2020/04/21","UA","UA07",1042855,0.0193097781429745,NA
"2020/04/23","UA","UA07",1042855,0.0193097781429745,NA
"2020/04/24","UA","UA07",1042855,0.0193097781429745,NA
"2020/04/25","UA","UA07",1042855,0.0193097781429745,NA
"2020/04/26","UA","UA07",1042855,0.0193097781429745,NA
"2020/04/29","UA","UA07",1042855,0.0193097781429745,NA
"2020/04/30","UA","UA07",1042855,0.0193097781429745,NA
"2020/05/02","UA","UA07",1042855,0.0193097781429745,NA
"2020/05/12","UA","UA07",1042855,0.0193097781429745,NA
"2020/05/17","UA","UA07",1042855,0.0193097781429745,NA
"2020/06/20","UA","UA07",1042855,0.0193097781429745,NA
