"date","country","region","population","p_cases","p_cases_recent"
"2020/04/07","UA","UA56",1162049,0,0
"2020/04/08","UA","UA56",1162049,0,0
"2020/04/09","UA","UA56",1162049,0,0
"2020/04/10","UA","UA56",1162049,0,0
"2020/04/11","UA","UA56",1162049,0.00928641251221896,NA
"2020/04/12","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/13","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/14","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/15","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/16","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/17","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/18","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/19","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/20","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/21","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/23","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/24","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/25","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/26","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/29","UA","UA56",1162049,0.00724929520741039,NA
"2020/04/30","UA","UA56",1162049,0.00724929520741039,NA
"2020/05/02","UA","UA56",1162049,0.00724929520741039,NA
"2020/05/12","UA","UA56",1162049,0.00724929520741039,NA
"2020/05/17","UA","UA56",1162049,0.00724929520741039,NA
"2020/06/20","UA","UA56",1162049,0.00724929520741039,NA
