"date","country","region","population","p_cases","p_cases_recent"
"2020/04/07","UA","UA35",974724,0,0
"2020/04/08","UA","UA35",974724,0.15,NA
"2020/04/09","UA","UA35",974724,0.15,NA
"2020/04/10","UA","UA35",974724,0.15,NA
"2020/04/11","UA","UA35",974724,0.00201952204644901,NA
"2020/04/12","UA","UA35",974724,0.000720461095100865,NA
"2020/04/13","UA","UA35",974724,0.000720461095100865,NA
"2020/04/14","UA","UA35",974724,0.000720461095100865,NA
"2020/04/15","UA","UA35",974724,0.000720461095100865,NA
"2020/04/16","UA","UA35",974724,0.000720461095100865,NA
"2020/04/17","UA","UA35",974724,0.000720461095100865,NA
"2020/04/18","UA","UA35",974724,0.000720461095100865,NA
"2020/04/19","UA","UA35",974724,0.000720461095100865,NA
"2020/04/20","UA","UA35",974724,0.000720461095100865,NA
"2020/04/21","UA","UA35",974724,0.000720461095100865,NA
"2020/04/23","UA","UA35",974724,0.000720461095100865,NA
"2020/04/24","UA","UA35",974724,0.000720461095100865,NA
"2020/04/25","UA","UA35",974724,0.000720461095100865,NA
"2020/04/26","UA","UA35",974724,0.000720461095100865,NA
"2020/04/29","UA","UA35",974724,0.000720461095100865,NA
"2020/04/30","UA","UA35",974724,0.000720461095100865,NA
"2020/05/02","UA","UA35",974724,0.000720461095100865,NA
"2020/05/12","UA","UA35",974724,0.000720461095100865,NA
"2020/05/17","UA","UA35",974724,0.000720461095100865,NA
"2020/06/20","UA","UA35",974724,0.000720461095100865,NA
