"date","country","region","population","p_cases","p_cases_recent"
"2020/04/07","UA","UA26",1382721,0,0
"2020/04/08","UA","UA26",1382721,0,NA
"2020/04/09","UA","UA26",1382721,0,NA
"2020/04/10","UA","UA26",1382721,0,NA
"2020/04/11","UA","UA26",1382721,0.0224550898203593,NA
"2020/04/12","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/13","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/14","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/15","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/16","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/17","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/18","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/19","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/20","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/21","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/23","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/24","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/25","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/26","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/29","UA","UA26",1382721,0.0195571955719557,NA
"2020/04/30","UA","UA26",1382721,0.0195571955719557,NA
"2020/05/02","UA","UA26",1382721,0.0195571955719557,NA
"2020/05/12","UA","UA26",1382721,0.0195571955719557,NA
"2020/05/17","UA","UA26",1382721,0.0195571955719557,NA
"2020/06/20","UA","UA26",1382721,0.0195571955719557,NA
